time,flopop,patient,confirmation,index
0.0,102676531.10047847,0.0,0.0,0
1.0,103133899.5215311,4.0,1.0,0
2.0,101807081.33971293,2.0,0.0,0
3.0,100611339.71291867,2.0,0.0,0
4.0,101266267.94258374,3.0,0.0,0
5.0,119844282.29665072,9.0,0.0,0
6.0,103351913.87559809,21.0,1.0,0
7.0,99259138.75598086,11.0,3.0,0
8.0,101519449.76076555,9.0,3.0,0
9.0,100953588.51674642,33.0,5.0,0
10.0,101311124.40191388,32.0,2.0,0
11.0,101348110.0478469,9.0,1.0,0
12.0,102172009.569378,1.0,0.0,0
13.0,100670956.93779905,2.0,0.0,0
14.0,99659210.5263158,0.0,0.0,0
15.0,102108540.66985646,9.0,1.0,0
16.0,101055239.23444977,6.0,0.0,0
17.0,100606052.63157895,11.0,1.0,0
18.0,95077727.27272728,20.0,1.0,0
0.0,104901770.33492823,0.0,0.0,1
1.0,105948540.66985647,0.0,0.0,1
2.0,108118038.27751197,0.0,0.0,1
3.0,106964186.60287082,0.0,0.0,1
4.0,106682655.50239235,7.0,0.0,1
5.0,124131746.41148326,11.0,1.0,1
6.0,107980598.0861244,17.0,0.0,1
7.0,103509401.91387561,28.0,5.0,1
8.0,106709186.60287082,35.0,7.0,1
9.0,106573971.29186603,28.0,6.0,1
10.0,107682153.11004785,6.0,9.0,1
11.0,107828205.7416268,4.0,1.0,1
12.0,107871339.71291867,0.0,2.0,1
13.0,107505645.93301436,0.0,0.0,1
14.0,105245526.31578948,0.0,0.0,1
15.0,107325334.92822967,7.0,2.0,1
16.0,108179808.6124402,6.0,4.0,1
17.0,107887368.42105263,23.0,1.0,1
18.0,102065502.3923445,11.0,2.0,1
0.0,111303325.35885169,0.0,0.0,2
1.0,113291052.63157895,0.0,0.0,2
2.0,112460263.15789475,0.0,0.0,2
3.0,111524354.06698565,0.0,0.0,2
4.0,111974306.2200957,7.0,0.0,2
5.0,132879760.76555024,18.0,1.0,2
6.0,114810358.85167465,30.0,4.0,2
7.0,110084641.14832537,14.0,9.0,2
8.0,112664952.15311006,4.0,2.0,2
9.0,112306435.40669857,10.0,1.0,2
10.0,113139043.06220096,6.0,4.0,2
11.0,113511985.64593302,6.0,1.0,2
12.0,114537799.04306221,2.0,0.0,2
13.0,112873779.90430623,0.0,0.0,2
14.0,110959377.99043062,1.0,0.0,2
15.0,113582703.34928231,31.0,0.0,2
16.0,113028229.66507179,20.0,2.0,2
17.0,112324162.67942585,17.0,3.0,2
18.0,106172799.04306221,11.0,1.0,2
0.0,120320430.62200958,0.0,0.0,3
1.0,121162296.6507177,0.0,0.0,3
2.0,122830837.32057416,0.0,0.0,3
3.0,121446961.72248805,0.0,0.0,3
4.0,121496770.33492824,5.0,1.0,3
5.0,142050454.54545456,15.0,0.0,3
6.0,123986722.48803829,74.0,0.0,3
7.0,118288779.90430623,26.0,17.0,3
8.0,120632679.42583732,26.0,5.0,3
9.0,120333684.21052632,1.0,6.0,3
10.0,121137416.26794259,2.0,5.0,3
11.0,121241722.48803829,0.0,0.0,3
12.0,120764545.45454547,0.0,0.0,3
13.0,120984712.9186603,0.0,0.0,3
14.0,117558660.28708135,0.0,0.0,3
15.0,120197344.49760766,5.0,0.0,3
16.0,122431244.01913877,5.0,0.0,3
17.0,121598516.74641149,3.0,1.0,3
18.0,114919473.68421054,2.0,5.0,3
0.0,186803803.82775122,0.0,0.0,4
1.0,190956818.1818182,2.0,0.0,4
2.0,207337511.9617225,0.0,0.0,4
3.0,209527918.66028708,1.0,0.0,4
4.0,206820717.7033493,20.0,0.0,4
5.0,223267822.9665072,28.0,7.0,4
6.0,195527440.19138756,19.0,4.0,4
7.0,188923684.21052632,19.0,3.0,4
8.0,195718588.51674643,6.0,3.0,4
9.0,195532105.2631579,9.0,17.0,4
10.0,196444330.14354068,7.0,16.0,4
11.0,197559688.99521533,2.0,9.0,4
12.0,189665598.08612442,0.0,3.0,4
13.0,200178923.4449761,0.0,0.0,4
14.0,190467320.5741627,0.0,2.0,4
15.0,188929712.9186603,7.0,1.0,4
16.0,203517775.11961725,7.0,6.0,4
17.0,202326842.10526317,6.0,1.0,4
18.0,192119641.14832538,4.0,2.0,4
0.0,71405119.61722489,1.0,0.0,5
1.0,71019545.45454545,2.0,0.0,5
2.0,78915023.92344499,2.0,0.0,5
3.0,80969832.53588517,4.0,0.0,5
4.0,77755311.00478469,7.0,0.0,5
5.0,79761889.95215312,8.0,0.0,5
6.0,70492918.66028708,16.0,0.0,5
7.0,67014545.45454546,14.0,1.0,5
8.0,69770334.92822967,3.0,0.0,5
9.0,69683708.1339713,16.0,5.0,5
10.0,70540693.7799043,5.0,4.0,5
11.0,71835693.7799043,1.0,0.0,5
12.0,66726172.24880383,0.0,1.0,5
13.0,73698923.44497608,0.0,0.0,5
14.0,69478205.7416268,3.0,0.0,5
15.0,67497703.3492823,12.0,1.0,5
16.0,74989688.99521531,7.0,5.0,5
17.0,74646315.78947368,3.0,0.0,5
18.0,72168923.44497608,7.0,2.0,5
0.0,69953636.36363637,0.0,0.0,6
1.0,70776818.18181819,4.0,3.0,6
2.0,75312799.04306221,8.0,0.0,6
3.0,77468971.29186603,2.0,0.0,6
4.0,75279066.98564593,7.0,6.0,6
5.0,78790095.69377992,12.0,2.0,6
6.0,69029617.22488038,1.0,0.0,6
7.0,66719593.30143541,5.0,0.0,6
8.0,69454019.13875599,8.0,0.0,6
9.0,69659880.38277513,20.0,2.0,6
10.0,70505406.6985646,6.0,3.0,6
11.0,71688444.97607656,7.0,0.0,6
12.0,68976267.94258374,3.0,0.0,6
13.0,73133157.89473684,0.0,0.0,6
14.0,71175645.93301436,0.0,0.0,6
15.0,69590645.93301436,13.0,1.0,6
16.0,74941794.25837322,0.0,0.0,6
17.0,75319784.68899523,0.0,1.0,6
18.0,72093325.35885169,1.0,1.0,6
0.0,115703205.7416268,0.0,0.0,7
1.0,116848468.89952154,0.0,0.0,7
2.0,115563827.75119618,0.0,0.0,7
3.0,114008397.12918662,3.0,0.0,7
4.0,114474784.68899523,9.0,0.0,7
5.0,135891698.56459332,7.0,7.0,7
6.0,117029138.75598086,10.0,1.0,7
7.0,112646602.8708134,12.0,8.0,7
8.0,115423038.27751197,1.0,3.0,7
9.0,115100382.77511963,6.0,2.0,7
10.0,116152200.9569378,7.0,5.0,7
11.0,116396076.55502394,5.0,1.0,7
12.0,117500813.3971292,0.0,1.0,7
13.0,115567057.41626795,0.0,0.0,7
14.0,114103779.90430623,2.0,0.0,7
15.0,116662416.26794259,4.0,0.0,7
16.0,115512200.9569378,11.0,2.0,7
17.0,114918971.29186603,5.0,0.0,7
18.0,108596148.32535885,13.0,5.0,7
0.0,149898636.36363637,0.0,1.0,8
1.0,151970502.3923445,0.0,0.0,8
2.0,152365741.62679428,0.0,0.0,8
3.0,151455071.77033493,1.0,0.0,8
4.0,151488038.27751198,0.0,0.0,8
5.0,177522607.6555024,11.0,1.0,8
6.0,153727511.9617225,21.0,1.0,8
7.0,147930406.6985646,10.0,10.0,8
8.0,151599234.44976076,2.0,5.0,8
9.0,150808181.81818184,8.0,4.0,8
10.0,151561937.79904306,10.0,1.0,8
11.0,151730263.15789476,10.0,2.0,8
12.0,151997153.11004785,2.0,0.0,8
13.0,151620669.85645935,0.0,1.0,8
14.0,148513923.4449761,0.0,0.0,8
15.0,151185382.77511963,17.0,2.0,8
16.0,151843851.67464116,2.0,3.0,8
17.0,151301770.33492824,5.0,1.0,8
18.0,143326985.64593303,7.0,13.0,8
0.0,128642081.33971293,0.0,0.0,9
1.0,130438038.27751197,0.0,0.0,9
2.0,137016842.10526317,0.0,0.0,9
3.0,137900119.6172249,3.0,0.0,9
4.0,137018803.82775122,4.0,0.0,9
5.0,154176339.71291867,12.0,2.0,9
6.0,134242990.430622,18.0,2.0,9
7.0,129205813.3971292,3.0,7.0,9
8.0,133309760.76555024,0.0,6.0,9
9.0,133587511.9617225,6.0,2.0,9
10.0,134115406.6985646,9.0,1.0,9
11.0,133892775.11961724,0.0,4.0,9
12.0,130820693.77990432,0.0,0.0,9
13.0,134420358.85167465,0.0,0.0,9
14.0,128922009.569378,2.0,0.0,9
15.0,130272870.81339714,5.0,0.0,9
16.0,135607775.11961722,6.0,2.0,9
17.0,135360000.0,13.0,1.0,9
18.0,128338349.28229666,3.0,8.0,9
0.0,97015980.86124402,0.0,0.0,10
1.0,97030095.69377992,2.0,0.0,10
2.0,99785119.61722489,4.0,0.0,10
3.0,99203492.82296652,1.0,0.0,10
4.0,98999688.99521531,5.0,0.0,10
5.0,115048038.27751197,16.0,1.0,10
6.0,100512727.27272728,16.0,3.0,10
7.0,96396076.55502392,17.0,18.0,10
8.0,99508803.8277512,2.0,3.0,10
9.0,99663803.8277512,5.0,1.0,10
10.0,100417272.72727273,1.0,4.0,10
11.0,100630167.46411484,0.0,1.0,10
12.0,100390765.55023924,0.0,0.0,10
13.0,100371004.78468901,0.0,0.0,10
14.0,98062416.26794259,0.0,0.0,10
15.0,99178253.58851676,2.0,0.0,10
16.0,100323157.89473686,7.0,3.0,10
17.0,100143516.74641149,0.0,0.0,10
18.0,94840789.47368422,5.0,0.0,10
0.0,172738588.51674643,0.0,0.0,11
1.0,175791555.02392346,2.0,0.0,11
2.0,178498062.20095694,1.0,1.0,11
3.0,177871531.10047847,1.0,0.0,11
4.0,178072344.49760768,11.0,1.0,11
5.0,206052942.58373207,12.0,9.0,11
6.0,179137129.1866029,9.0,1.0,11
7.0,172506866.02870816,24.0,3.0,11
8.0,177438779.90430623,7.0,3.0,11
9.0,176987392.34449762,15.0,5.0,11
10.0,177988062.20095694,3.0,12.0,11
11.0,178164784.68899524,1.0,1.0,11
12.0,178025358.85167465,0.0,1.0,11
13.0,178357918.66028708,0.0,0.0,11
14.0,174074114.8325359,3.0,0.0,11
15.0,177122464.11483255,11.0,1.0,11
16.0,179722751.19617227,2.0,6.0,11
17.0,179109282.29665074,1.0,1.0,11
18.0,169376626.7942584,3.0,3.0,11
0.0,83721483.25358853,1.0,0.0,12
1.0,84842703.34928231,1.0,0.0,12
2.0,88232942.58373207,1.0,0.0,12
3.0,88153732.05741628,2.0,0.0,12
4.0,87215693.7799043,7.0,2.0,12
5.0,100663086.12440193,5.0,1.0,12
6.0,88555837.32057416,0.0,0.0,12
7.0,84983492.82296652,0.0,0.0,12
8.0,87771483.25358853,0.0,3.0,12
9.0,87621650.71770336,7.0,0.0,12
10.0,88530956.93779905,31.0,1.0,12
11.0,88710478.46889953,8.0,5.0,12
12.0,87266650.71770336,0.0,7.0,12
13.0,87870478.46889953,3.0,0.0,12
14.0,85334641.14832537,0.0,1.0,12
15.0,86330717.70334929,7.0,0.0,12
16.0,88630837.32057416,12.0,2.0,12
17.0,88497990.43062201,3.0,0.0,12
18.0,83601387.55980861,6.0,18.0,12
0.0,75965574.16267943,0.0,0.0,13
1.0,76147153.11004785,0.0,0.0,13
2.0,78619330.14354068,0.0,0.0,13
3.0,78608995.215311,0.0,0.0,13
4.0,77982344.49760766,4.0,0.0,13
5.0,89763923.44497608,17.0,1.0,13
6.0,78555000.0,11.0,0.0,13
7.0,74748133.97129187,5.0,4.0,13
8.0,77142416.26794259,4.0,0.0,13
9.0,77379114.8325359,0.0,4.0,13
10.0,77826602.8708134,3.0,4.0,13
11.0,78008660.28708135,1.0,0.0,13
12.0,76000861.24401915,0.0,0.0,13
13.0,77473253.58851676,0.0,0.0,13
14.0,74099090.90909092,1.0,0.0,13
15.0,74730645.93301436,5.0,0.0,13
16.0,78117033.49282297,3.0,1.0,13
17.0,77825287.08133972,16.0,0.0,13
18.0,73737009.56937799,10.0,2.0,13
0.0,131304641.14832537,0.0,0.0,14
1.0,133346339.71291867,0.0,0.0,14
2.0,136347583.73205742,0.0,0.0,14
3.0,134840741.62679428,1.0,0.0,14
4.0,135207296.6507177,2.0,0.0,14
5.0,160260167.46411484,7.0,4.0,14
6.0,137702966.50717705,18.0,1.0,14
7.0,132771004.78468901,9.0,10.0,14
8.0,135979401.9138756,11.0,4.0,14
9.0,135472942.58373207,14.0,2.0,14
10.0,136744473.68421054,7.0,18.0,14
11.0,137088636.36363637,3.0,3.0,14
12.0,138526100.4784689,0.0,0.0,14
13.0,136635909.0909091,0.0,0.0,14
14.0,134054712.9186603,0.0,1.0,14
15.0,136605143.54066986,8.0,4.0,14
16.0,136742535.88516748,4.0,6.0,14
17.0,136138732.0574163,2.0,2.0,14
18.0,128730263.15789475,22.0,4.0,14
0.0,132831220.09569378,0.0,0.0,15
1.0,134420645.93301436,0.0,0.0,15
2.0,142646004.784689,0.0,0.0,15
3.0,143966650.71770337,2.0,0.0,15
4.0,141927942.58373207,6.0,2.0,15
5.0,156209665.07177034,10.0,2.0,15
6.0,137371866.02870813,2.0,2.0,15
7.0,132569258.37320575,8.0,3.0,15
8.0,137331387.5598086,6.0,3.0,15
9.0,137478062.20095694,17.0,8.0,15
10.0,139143086.12440193,2.0,10.0,15
11.0,139957440.19138756,1.0,5.0,15
12.0,136057918.66028708,0.0,2.0,15
13.0,141335645.93301436,0.0,0.0,15
14.0,135742224.88038278,0.0,0.0,15
15.0,135303516.7464115,6.0,1.0,15
16.0,143117559.80861244,3.0,1.0,15
17.0,142609258.37320575,2.0,2.0,15
18.0,135033086.12440193,6.0,0.0,15
0.0,85500382.77511962,0.0,0.0,16
1.0,85744497.60765551,3.0,0.0,16
2.0,87979330.14354068,0.0,1.0,16
3.0,87289952.15311006,3.0,0.0,16
4.0,86503157.89473684,3.0,1.0,16
5.0,100504162.67942585,4.0,2.0,16
6.0,87509401.91387561,16.0,0.0,16
7.0,84439832.53588517,15.0,2.0,16
8.0,87346172.24880384,0.0,4.0,16
9.0,87208397.12918662,3.0,3.0,16
10.0,87634545.45454545,0.0,5.0,16
11.0,87776291.86602871,0.0,0.0,16
12.0,87473708.1339713,0.0,1.0,16
13.0,87461794.25837322,0.0,0.0,16
14.0,85426674.64114833,0.0,1.0,16
15.0,86135574.16267943,14.0,1.0,16
16.0,87070885.16746412,8.0,2.0,16
17.0,86519521.53110048,1.0,0.0,16
18.0,82188660.28708135,3.0,5.0,16
0.0,83064832.53588517,0.0,0.0,17
1.0,83230693.7799043,0.0,0.0,17
2.0,82054593.30143541,0.0,0.0,17
3.0,80990071.77033493,0.0,0.0,17
4.0,81419593.30143541,0.0,0.0,17
5.0,96224114.8325359,6.0,0.0,17
6.0,83251842.10526316,0.0,4.0,17
7.0,79899019.13875599,0.0,1.0,17
8.0,81750909.0909091,0.0,0.0,17
9.0,81502607.6555024,6.0,0.0,17
10.0,82119856.45933016,8.0,0.0,17
11.0,82401650.71770336,2.0,0.0,17
12.0,83181650.71770336,4.0,0.0,17
13.0,81894712.9186603,1.0,0.0,17
14.0,81339234.44976076,0.0,0.0,17
15.0,82666339.71291867,9.0,0.0,17
16.0,82009497.60765551,3.0,3.0,17
17.0,81312177.03349283,4.0,2.0,17
18.0,76831267.94258374,29.0,4.0,17
0.0,70971052.63157895,0.0,0.0,18
1.0,71688779.90430622,0.0,0.0,18
2.0,73896363.63636364,0.0,0.0,18
3.0,74220095.69377992,1.0,0.0,18
4.0,73494976.07655503,0.0,0.0,18
5.0,82883205.7416268,2.0,0.0,18
6.0,72402583.73205742,3.0,1.0,18
7.0,69660669.85645933,8.0,1.0,18
8.0,71642751.19617225,7.0,3.0,18
9.0,71595885.16746412,14.0,3.0,18
10.0,72083755.98086125,8.0,7.0,18
11.0,72247631.57894738,0.0,2.0,18
12.0,71314114.8325359,0.0,1.0,18
13.0,72571339.71291867,0.0,0.0,18
14.0,71262320.57416268,1.0,1.0,18
15.0,71207942.58373207,2.0,8.0,18
16.0,71800550.23923445,0.0,7.0,18
17.0,71433086.12440191,1.0,4.0,18
18.0,68159952.15311006,7.0,0.0,18
0.0,135071267.94258374,0.0,0.0,19
1.0,137320861.24401915,0.0,0.0,19
2.0,137286602.8708134,0.0,0.0,19
3.0,135847559.80861244,0.0,0.0,19
4.0,135579760.76555026,2.0,0.0,19
5.0,159572751.19617227,9.0,8.0,19
6.0,138114736.84210527,10.0,0.0,19
7.0,132964736.84210527,5.0,6.0,19
8.0,136510789.47368422,2.0,6.0,19
9.0,136302655.50239235,7.0,0.0,19
10.0,137394545.45454547,3.0,2.0,19
11.0,137688803.82775122,0.0,1.0,19
12.0,138994114.8325359,0.0,0.0,19
13.0,136900550.23923445,0.0,0.0,19
14.0,135228468.89952153,0.0,0.0,19
15.0,138417679.42583734,1.0,0.0,19
16.0,137017775.11961722,4.0,4.0,19
17.0,136630598.08612442,1.0,2.0,19
18.0,129246770.33492824,1.0,2.0,19
0.0,109276555.02392346,0.0,0.0,20
1.0,111782440.19138756,1.0,1.0,20
2.0,117371602.8708134,0.0,0.0,20
3.0,117737200.9569378,1.0,0.0,20
4.0,117765837.32057416,3.0,0.0,20
5.0,133616794.25837322,2.0,0.0,20
6.0,116459019.13875599,12.0,0.0,20
7.0,112323038.27751197,8.0,7.0,20
8.0,115843253.58851676,6.0,5.0,20
9.0,116086363.63636364,6.0,1.0,20
10.0,116940406.6985646,7.0,5.0,20
11.0,117319114.8325359,0.0,3.0,20
12.0,116629545.45454547,1.0,0.0,20
13.0,117588229.66507179,0.0,2.0,20
14.0,114902990.43062201,0.0,0.0,20
15.0,115487081.33971293,5.0,0.0,20
16.0,117193038.27751197,0.0,0.0,20
17.0,116464928.22966509,4.0,0.0,20
18.0,110426267.94258374,5.0,3.0,20
0.0,113590191.38755982,1.0,0.0,21
1.0,114239593.30143541,6.0,1.0,21
2.0,115679330.14354068,3.0,1.0,21
3.0,114684545.45454547,2.0,0.0,21
4.0,114665263.15789475,0.0,0.0,21
5.0,135721770.33492824,0.0,0.0,21
6.0,118059114.8325359,3.0,4.0,21
7.0,113452990.43062201,3.0,3.0,21
8.0,116557799.04306221,1.0,3.0,21
9.0,116331985.64593302,13.0,3.0,21
10.0,117078038.27751197,1.0,1.0,21
11.0,117238301.4354067,0.0,5.0,21
12.0,117709354.06698565,3.0,2.0,21
13.0,116226124.40191388,0.0,0.0,21
14.0,114329641.14832537,0.0,1.0,21
15.0,116819880.38277513,0.0,2.0,21
16.0,117032416.26794259,2.0,1.0,21
17.0,116482559.80861245,3.0,1.0,21
18.0,110531818.18181819,3.0,1.0,21
0.0,94528421.05263159,0.0,0.0,22
1.0,96234401.91387561,0.0,0.0,22
2.0,98344760.76555024,0.0,0.0,22
3.0,97595119.61722489,0.0,0.0,22
4.0,97797392.34449762,7.0,0.0,22
5.0,114386387.55980863,7.0,1.0,22
6.0,98827153.11004785,0.0,1.0,22
7.0,95658181.81818183,1.0,0.0,22
8.0,98828014.354067,0.0,2.0,22
9.0,98583229.66507177,5.0,0.0,22
10.0,98867799.04306221,0.0,3.0,22
11.0,98826315.7894737,1.0,1.0,22
12.0,99269856.45933016,0.0,0.0,22
13.0,98015813.3971292,0.0,0.0,22
14.0,96752248.80382776,0.0,0.0,22
15.0,98583755.98086125,1.0,2.0,22
16.0,98387392.34449762,0.0,2.0,22
17.0,98046937.79904307,1.0,1.0,22
18.0,92531124.40191388,0.0,1.0,22
0.0,84466196.17224881,0.0,0.0,23
1.0,84239401.91387561,0.0,0.0,23
2.0,80961722.48803829,0.0,0.0,23
3.0,79364521.53110048,0.0,0.0,23
4.0,79701985.64593302,2.0,0.0,23
5.0,96458612.44019139,5.0,0.0,23
6.0,84585023.92344499,6.0,1.0,23
7.0,81461148.32535885,3.0,1.0,23
8.0,83357153.11004785,1.0,0.0,23
9.0,82833588.51674642,3.0,3.0,23
10.0,83152368.42105263,5.0,2.0,23
11.0,83034976.07655503,1.0,1.0,23
12.0,83901531.10047847,0.0,1.0,23
13.0,82606507.1770335,0.0,0.0,23
14.0,82023325.35885169,0.0,0.0,23
15.0,83801459.33014354,2.0,1.0,23
16.0,82586889.95215312,1.0,4.0,23
17.0,82114641.14832537,1.0,2.0,23
18.0,77554952.15311006,0.0,3.0,23
0.0,112715478.46889953,0.0,0.0,24
1.0,114915693.77990432,0.0,0.0,24
2.0,114739545.45454547,0.0,0.0,24
3.0,113935526.31578948,0.0,0.0,24
4.0,114198253.58851676,3.0,1.0,24
5.0,134379234.44976076,0.0,3.0,24
6.0,116388133.97129187,2.0,0.0,24
7.0,112142344.49760766,3.0,1.0,24
8.0,115354856.45933016,0.0,2.0,24
9.0,114942966.50717704,12.0,2.0,24
10.0,115004401.91387561,6.0,3.0,24
11.0,114921411.4832536,1.0,1.0,24
12.0,115241459.33014354,0.0,0.0,24
13.0,114469569.37799044,0.0,0.0,24
14.0,112329617.2248804,1.0,0.0,24
15.0,114696818.18181819,5.0,2.0,24
16.0,114663110.0478469,1.0,4.0,24
17.0,114005334.92822967,1.0,3.0,24
18.0,107765622.00956939,4.0,2.0,24
