,emit,attract,distance,y
1,5.610716441536654,4.88022284203973,8.625179261194555,3.3555024224000256
2,5.610716441536654,4.45457982735559,8.672170482631147,2.7343675094195836
3,5.610716441536654,4.323602714536165,8.660473140110392,2.0769384114617173
4,5.610716441536654,4.040943785494986,8.838567298967728,2.280339484046726
5,5.610716441536654,4.086648355587631,8.705386554142732,2.225704048658088
6,5.610716441536654,4.090336540824562,8.122386896111298,3.6696966346971625
7,5.610716441536654,3.989724513091998,6.306995086744493,3.6119984097779785
8,5.610716441536654,3.722797672317397,9.292435149396342,2.2965670206684825
9,5.610716441536654,3.6264719939853194,8.676936073993232,1.3297240096314962
10,5.610716441536654,3.459466289786131,8.948236000491397,2.0255131996542803
11,5.610716441536654,3.3734835430946397,9.542761514991604,0.9707789171582248
12,5.610716441536654,3.2950958507796098,9.691551168298433,0.9242589015233319
13,5.610716441536654,3.221272949467922,9.624442616670112,0.29266961396282004
14,5.610716441536654,3.1970391302590264,9.638903516627632,0.6312717768418578
15,5.610716441536654,3.1780538303479458,8.68130179908867,0.4574248470388755
16,5.610716441536654,3.074543453978281,9.308324707412009,0.8919980393051105
17,5.610716441536654,3.109060958860994,9.680893410815699,1.7681496035889213
18,5.610716441536654,3.1188344706879745,8.743896025960073,0.5306282510621704
19,5.610716441536654,3.0763901765714454,9.523748583340472,1.5216989981260935
20,5.610716441536654,3.0349529867072724,8.540463489643258,1.3506671834767394
21,5.610716441536654,2.9601050959108397,8.598808100033917,0.29266961396282004
22,5.610716441536654,2.866761892257031,9.052831733035632,1.000631880307906
23,5.610716441536654,2.714694743820879,8.996001754248718,0.3920420877760237
24,5.610716441536654,2.6490076604684267,8.925051722064698,0.36464311358790924
26,5.610716441536654,2.6658383522929006,9.305076256933194,1.0577902941478545
27,5.610716441536654,2.6878474937846906,9.372612835556854,1.5216989981260935
28,5.610716441536654,2.67000213346468,9.470362126278038,0.2151113796169455
30,5.610716441536654,2.641910398597665,8.978323585314373,0.8064758658669485
31,5.610716441536654,2.6188546222977394,9.311605707176557,0.41871033485818504
33,5.610716441536654,2.449279472144849,8.299328468184548,1.3711807233098425
34,5.610716441536654,2.298577071596507,8.751925813654944,0.35065687161316933
35,5.610716441536654,2.1138429683971682,9.440000301753328,0.9001613499442714
36,5.610716441536654,2.3263016196113617,9.436083666028871,0.27763173659827955
38,5.610716441536654,2.272125885509337,8.730996066625051,0.14842000511827322
39,5.610716441536654,2.201659174404085,9.020516130927913,0.35065687161316933
40,5.610716441536654,2.149433913499871,8.685534585662396,0.9001613499442714
41,5.610716441536654,2.1186622548331173,8.681105115090716,0.494696241836107
42,5.610716441536654,2.1186622548331173,8.832795203997883,0.131028262406404
43,5.610716441536654,1.9110228900548727,9.585087701801957,0.26236426446749106
44,5.610716441536654,1.9572739077056285,9.108131892975884,0.0
48,5.610716441536654,1.827769906751088,7.827621544603903,1.3609765531356006
50,5.610716441536654,1.827769906751088,8.343300658813178,1.007957920399979
51,5.610716441536654,1.7509374747078,8.798745013194928,0.0
52,5.610716441536654,1.62924053973028,8.84060471179408,0.03922071315328133
53,5.610716441536654,1.6863989535702288,8.178891391539388,0.8919980393051105
55,5.610716441536654,1.7011051009599243,8.709915711063424,1.1631508098056809
56,5.610716441536654,1.6409365794934714,7.479239117750305,1.547562508716013
57,5.610716441536654,1.4445632692438664,9.118204630727925,0.3074846997479607
59,5.610716441536654,1.547562508716013,7.65673494182604,0.9555114450274363
60,5.610716441536654,1.472472057360943,8.139916080489545,0.058268908123975824
62,5.610716441536654,1.3962446919730587,7.843808042965753,1.0224509277025455
64,5.610716441536654,1.1878434223960523,8.430343129539626,0.09531017980432493
67,5.610716441536654,0.9400072584914712,9.047013096553384,0.29266961396282004
70,1.5602476682433286,5.495691725968284,8.625179261194555,0.43178241642553783
140,4.032469158504013,5.495691725968284,8.672170482631147,2.033397603178429
141,4.032469158504013,4.88022284203973,5.8375773137158005,1.8050046959780757
143,4.032469158504013,4.323602714536165,6.960970279176517,1.169381359556317
144,4.032469158504013,4.040943785494986,7.012026102019463,1.235471471385307
149,4.032469158504013,3.6264719939853194,6.058929019335403,1.4951487660319727
155,4.032469158504013,3.1780538303479458,5.569811067084537,0.8064758658669485
158,4.032469158504013,3.1188344706879745,6.077820573293778,1.247032293786383
169,4.032469158504013,2.6490076604684267,6.942295514188616,1.366091653802371
174,4.032469158504013,2.298577071596507,7.343294754094608,0.09531017980432493
177,4.032469158504013,2.25758772706331,6.785147474325523,0.5766133643039938
178,4.032469158504013,2.272125885509337,6.934990269603215,0.16551443847757333
210,3.033028058297688,5.495691725968284,8.660473140110392,0.23111172096338664
211,3.033028058297688,4.88022284203973,7.141544985684444,0.5653138090500605
212,3.033028058297688,4.45457982735559,6.960970279176517,1.4350845252893227
214,3.033028058297688,4.040943785494986,7.220198618774968,1.0296194171811581
215,3.033028058297688,4.086648355587631,7.299345604572739,1.085189268335969
280,4.3225419878389895,5.495691725968284,8.838567298967728,2.506341930508065
281,4.3225419878389895,4.88022284203973,7.271304162798421,2.613006652415316
283,4.3225419878389895,4.323602714536165,7.220198618774968,2.1162555148025524
285,4.3225419878389895,4.086648355587631,7.044053135603375,1.4996230464268938
286,4.3225419878389895,4.090336540824562,9.235507624193929,0.09531017980432493
289,4.3225419878389895,3.6264719939853194,7.168344569174492,1.0986122886681098
290,4.3225419878389895,3.459466289786131,9.157204921333909,0.29266961396282004
295,4.3225419878389895,3.1780538303479458,7.068941454302401,1.449269160281279
298,4.3225419878389895,3.1188344706879745,6.540538074011809,1.572773928062509
300,4.3225419878389895,3.0349529867072724,7.543132128279879,0.1823215567939546
301,4.3225419878389895,2.9601050959108397,7.5305018026333235,0.0
335,4.3225419878389895,1.7011051009599243,6.897276865602699,0.09531017980432493
420,2.444084655267745,5.495691725968284,8.122386896111298,1.297463147413275
490,3.617383452408866,5.495691725968284,6.306995086744493,2.3850863145057892
491,3.617383452408866,4.88022284203973,8.650980203222861,0.27763173659827955
492,3.617383452408866,4.45457982735559,8.700288618617106,0.3920420877760237
493,3.617383452408866,4.323602714536165,8.706241745621266,0.3220834991691132
494,3.617383452408866,4.040943785494986,8.866327461347758,0.47000362924573563
495,3.617383452408866,4.086648355587631,8.725922812479128,0.11332868530700327
496,3.617383452408866,4.090336540824562,8.091716111346921,0.47000362924573563
511,3.617383452408866,2.9601050959108397,8.65361131917042,0.5877866649021191
512,3.617383452408866,2.866761892257031,9.101652604058291,1.5686159179138452
529,3.617383452408866,2.201659174404085,9.063259789742943,0.4824261492442928
548,3.617383452408866,1.5769147207285403,9.11112758690459,0.5423242908253617
630,3.3541057741283047,5.495691725968284,8.676936073993232,0.8415671856782185
638,3.3541057741283047,3.722797672317397,9.138132726470937,0.6626879730752367
641,3.3541057741283047,3.3734835430946397,9.125344965812511,0.7227059828014898
643,3.3541057741283047,3.221272949467922,9.230290334465794,1.6752256529721035
644,3.3541057741283047,3.1970391302590264,9.260100118032478,1.430311246536665
647,3.3541057741283047,3.109060958860994,9.720652543635698,0.47000362924573563
649,3.3541057741283047,3.0763901765714454,9.249492911231158,0.0769610411361284
661,3.3541057741283047,2.6188546222977394,9.056394309885162,0.23111172096338664
700,3.6179203651734424,5.495691725968284,8.948236000491397,2.130609828254235
711,3.6179203651734424,3.3734835430946397,9.705644636817553,1.269760544863939
712,3.6179203651734424,3.2950958507796098,9.657873323212836,0.62057648772511
713,3.6179203651734424,3.221272949467922,9.676626589948683,0.14842000511827322
714,3.6179203651734424,3.1970391302590264,9.680382330565465,0.0
719,3.6179203651734424,3.0763901765714454,9.819914540260246,0.5068176023684519
726,3.6179203651734424,2.6658383522929006,9.776466617245772,0.36464311358790924
728,3.6179203651734424,2.67000213346468,9.801439145611868,0.36464311358790924
731,3.6179203651734424,2.6188546222977394,9.8181750512419,1.1817271953786161
736,3.6179203651734424,2.3263016196113617,9.842742244726495,1.3506671834767394
770,1.998773638612381,5.495691725968284,9.542761514991604,0.9242589015233319
840,5.109333666880532,5.495691725968284,9.691551168298433,3.3170908723651555
842,5.109333666880532,4.45457982735559,9.357401527282553,2.859912550411456
843,5.109333666880532,4.323602714536165,9.408232619504906,3.095577608523707
844,5.109333666880532,4.040943785494986,9.289500599032062,2.21046980408624
845,5.109333666880532,4.086648355587631,9.326096354547934,2.0769384114617173
846,5.109333666880532,4.090336540824562,9.732904369729171,0.6931471805599453
847,5.109333666880532,3.989724513091998,9.66873895858215,0.9858167945227654
849,5.109333666880532,3.6264719939853194,9.337997931156986,1.9740810260220096
850,5.109333666880532,3.459466289786131,9.657873323212836,0.1823215567939546
851,5.109333666880532,3.3734835430946397,7.747798055257978,0.5653138090500605
853,5.109333666880532,3.221272949467922,7.068338663424828,0.0
854,5.109333666880532,3.1970391302590264,6.786875794727187,0.03922071315328133
855,5.109333666880532,3.1780538303479458,9.342796051951916,1.0647107369924282
856,5.109333666880532,3.074543453978281,8.796831081954982,1.0986122886681098
857,5.109333666880532,3.109060958860994,8.614665006923353,0.9477893989335261
858,5.109333666880532,3.1188344706879745,9.325692939074163,0.9082585601768908
860,5.109333666880532,3.0349529867072724,9.399188759676937,2.372111155642656
861,5.109333666880532,2.9601050959108397,9.447702745638095,1.5173226235262947
863,5.109333666880532,2.714694743820879,9.154062119853037,0.44468582126144574
864,5.109333666880532,2.6490076604684267,9.138060610439044,0.11332868530700327
865,5.109333666880532,2.739548868161581,8.910757030369766,0.6523251860396901
867,5.109333666880532,2.6878474937846906,8.516838831763272,0.3074846997479607
869,5.109333666880532,2.6490076604684267,9.264248370044802,0.5068176023684519
870,5.109333666880532,2.641910398597665,9.193083238488077,1.4060969884160703
874,5.109333666880532,2.298577071596507,9.261819532878546,0.7419373447293773
875,5.109333666880532,2.1138429683971682,9.156766106440205,0.2151113796169455
877,5.109333666880532,2.25758772706331,9.278499771221624,0.494696241836107
878,5.109333666880532,2.272125885509337,9.291153035561422,0.6830968447064438
880,5.109333666880532,2.149433913499871,9.30035807342229,0.494696241836107
882,5.109333666880532,2.1186622548331173,9.23679182181363,0.41871033485818504
887,5.109333666880532,1.814824742159051,9.244500129246221,0.26236426446749106
890,5.109333666880532,1.827769906751088,9.426690902882791,0.03922071315328133
906,5.109333666880532,1.205970806988609,9.096357832328012,0.36464311358790924
910,1.085189268335969,5.495691725968284,9.624442616670112,0.14842000511827322
980,4.024279687773814,5.495691725968284,9.638903516627632,3.572345637857985
981,4.024279687773814,4.88022284203973,9.293664139398695,0.7419373447293773
982,4.024279687773814,4.45457982735559,9.282499501614879,0.19885085874516517
983,4.024279687773814,4.323602714536165,9.341379856222034,0.5187937934151675
987,4.024279687773814,3.989724513091998,9.617300585814888,0.883767540168595
990,4.024279687773814,3.459466289786131,9.680382330565465,0.3220834991691132
1013,4.024279687773814,2.449279472144849,9.871191829630874,0.43178241642553783
1021,4.024279687773814,2.1186622548331173,9.84298753233159,0.0
1050,1.472472057360943,5.495691725968284,8.68130179908867,0.6097655716208943
1120,3.26804686887465,5.495691725968284,9.308324707412009,1.5085119938441398
1128,3.26804686887465,3.722797672317397,8.995027227865526,0.9858167945227654
1131,3.26804686887465,3.3734835430946397,8.510731637813414,0.5766133643039938
1132,3.26804686887465,3.2950958507796098,8.796831081954982,0.09531017980432493
1134,3.26804686887465,3.1970391302590264,8.68353298106751,0.7975071958841882
1137,3.26804686887465,3.109060958860994,9.40031251986228,0.23111172096338664
1148,3.26804686887465,2.67000213346468,8.709406741450039,0.8415671856782185
1151,3.26804686887465,2.6188546222977394,8.84061439374038,0.5538851132264376
1156,3.26804686887465,2.3263016196113617,8.81081107880663,0.16551443847757333
1190,4.196299284745094,5.495691725968284,9.680893410815699,1.8991179875485542
1191,4.196299284745094,4.88022284203973,9.74163120219753,2.5967461315435356
1192,4.196299284745094,4.45457982735559,9.739524221016813,2.1701959049483
1194,4.196299284745094,4.040943785494986,9.700958425530176,1.827769906751088
1195,4.196299284745094,4.086648355587631,9.714909943957379,1.275362800412609
1196,4.196299284745094,4.090336540824562,9.471563586053792,0.3920420877760237
1199,4.196299284745094,3.6264719939853194,9.720652543635698,0.6418538861723947
1200,4.196299284745094,3.459466289786131,9.500900062805211,0.0
1205,4.196299284745094,3.1780538303479458,9.726726484095282,0.27763173659827955
1208,4.196299284745094,3.1188344706879745,9.721558106356758,0.27763173659827955
1211,4.196299284745094,2.9601050959108397,9.808661200980538,1.7191887763932197
1212,4.196299284745094,2.866761892257031,9.375970418839705,0.14842000511827322
1239,4.196299284745094,1.843719208158766,9.798587217437317,0.058268908123975824
1268,2.4832385926873033,3.722797672317397,9.177878516199453,0.5306282510621704
1271,2.4832385926873033,3.3734835430946397,9.119762308107472,0.131028262406404
1279,2.4832385926873033,3.0763901765714454,9.261354994725899,0.6097655716208943
1286,2.4832385926873033,2.6658383522929006,8.997674694502614,0.26236426446749106
1330,1.410986973710262,5.495691725968284,9.523748583340472,0.03922071315328133
1408,2.190535589185423,3.722797672317397,9.169414714042697,1.2584609896100056
1470,3.1629401925378975,5.495691725968284,8.598808100033917,1.7544036826842861
1471,3.1629401925378975,4.88022284203973,7.367134507619875,0.7975071958841882
1482,3.1629401925378975,3.2950958507796098,9.447702745638095,0.6312717768418578
1484,3.1629401925378975,3.1970391302590264,9.38400115995452,0.29266961396282004
1489,3.1629401925378975,3.0763901765714454,9.405089592788386,0.16551443847757333
1513,3.1629401925378975,1.9110228900548727,9.869693012914626,0.8064758658669485
1540,4.078215180292217,5.495691725968284,9.052831733035632,3.628598523229006
1541,4.078215180292217,4.88022284203973,9.318968434010074,1.007957920399979
1542,4.078215180292217,4.45457982735559,9.312197433480494,0.6097655716208943
1546,4.078215180292217,4.090336540824562,8.908917846003177,0.9242589015233319
1548,4.078215180292217,3.722797672317397,9.81858549056979,0.0
1680,3.9396381724611196,5.495691725968284,8.925051722064698,2.086913556518537
1681,3.9396381724611196,4.88022284203973,7.8283887160846986,1.9050881545350582
1682,3.9396381724611196,4.45457982735559,7.821769985173801,1.8050046959780757
1683,3.9396381724611196,4.323602714536165,8.14592646348441,1.5518087995974639
1685,3.9396381724611196,4.086648355587631,7.632974054175845,1.1184149159642893
1689,3.9396381724611196,3.6264719939853194,7.675652263205788,0.14842000511827322
1690,3.9396381724611196,3.459466289786131,9.377561096900724,0.01980262729617973
1698,3.9396381724611196,3.1188344706879745,7.739096746307411,0.8329091229351039
1709,3.9396381724611196,2.6490076604684267,7.423985874030885,0.29266961396282004
1710,3.9396381724611196,2.641910398597665,7.711362086396334,0.11332868530700327
1750,2.8449093838194073,5.495691725968284,9.231075468799256,0.5538851132264376
1752,2.8449093838194073,4.45457982735559,8.392813432942718,0.14842000511827322
1754,2.8449093838194073,4.040943785494986,8.152305063439755,0.3364722366212129
1755,2.8449093838194073,4.086648355587631,8.337482637049328,0.3074846997479607
1816,2.8449093838194073,1.205970806988609,7.327356410553759,0.3074846997479607
1820,3.2741212990941793,5.495691725968284,9.305076256933194,0.5653138090500605
1821,3.2741212990941793,4.88022284203973,9.00593920808084,0.47000362924573563
1828,3.2741212990941793,3.722797672317397,7.648792618754123,1.297463147413275
1832,3.2741212990941793,3.2950958507796098,8.560421133073113,0.41871033485818504
1833,3.2741212990941793,3.221272949467922,8.379090764837395,1.0508216248317612
1834,3.2741212990941793,3.1970391302590264,8.408417344941798,0.7227059828014898
1839,3.2741212990941793,3.0763901765714454,7.955186143375616,0.23111172096338664
1848,3.2741212990941793,2.67000213346468,7.588955894374287,0.4054651081081644
1851,3.2741212990941793,2.6188546222977394,6.862392848527764,0.16551443847757333
1890,3.0184717605234805,5.495691725968284,9.372612835556854,0.6626879730752367
1891,3.0184717605234805,4.88022284203973,8.812938106188684,0.03922071315328133
1895,3.0184717605234805,4.086648355587631,8.737073298484201,0.23111172096338664
1951,3.0184717605234805,1.3962446919730587,8.430214022714733,0.4054651081081644
1960,1.8531680973566984,5.495691725968284,9.470362126278038,0.131028262406404
1977,1.8531680973566984,3.109060958860994,8.906188849297665,0.6097655716208943
2030,2.5756610130564646,5.495691725968284,8.824486796964768,0.712949807856125
2038,2.5756610130564646,3.722797672317397,9.120531904956776,0.44468582126144574
2058,2.5756610130564646,2.67000213346468,9.075565349221323,0.43178241642553783
2100,3.104586678466073,5.495691725968284,8.978323585314373,1.4951487660319727
2103,3.104586678466073,4.323602714536165,7.771869514060292,0.4824261492442928
2106,3.104586678466073,4.090336540824562,9.332077991143994,0.29266961396282004
2110,3.104586678466073,3.459466289786131,9.213936242826351,1.7850704810772584
2139,3.104586678466073,2.201659174404085,9.439327752311472,0.5423242908253617
2158,3.104586678466073,1.5769147207285403,9.354998849531293,0.6931471805599453
2180,1.308332819650179,3.459466289786131,9.8181750512419,0.41871033485818504
2240,3.6490985841020915,5.495691725968284,9.261736419873474,1.1755733298042381
2241,3.6490985841020915,4.88022284203973,8.508625637484686,1.6714733033535532
2242,3.6490985841020915,4.45457982735559,8.454146785687254,1.3812818192963463
2243,3.6490985841020915,4.323602714536165,8.512360929352628,0.7608058290337602
2244,3.6490985841020915,4.040943785494986,8.211955773232186,0.3220834991691132
2245,3.6490985841020915,4.086648355587631,8.411445339468672,1.6370530794670737
2255,3.6490985841020915,3.1780538303479458,8.441683140053867,1.8373699804801074
2310,2.9826470340053355,5.495691725968284,8.299328468184548,0.1823215567939546
2311,2.9826470340053355,4.88022284203973,9.05609992575025,0.7793248768009977
2326,2.9826470340053355,3.074543453978281,9.523722956881516,1.3402504226184837
2333,2.9826470340053355,2.714694743820879,9.291212753404091,0.5766133643039938
2342,2.9826470340053355,2.2617630984737906,9.468975561670387,1.1505720275988207
2354,2.9826470340053355,1.9572739077056285,9.333760786322946,0.26236426446749106
2450,2.0918640616783932,5.495691725968284,9.440000301753328,0.5068176023684519
2484,2.0918640616783932,2.298577071596507,9.247690534155177,0.2468600779315258
2526,1.937301774518713,4.090336540824562,9.503383342072478,0.01980262729617973
2590,2.6361960973342264,5.495691725968284,8.790866315869653,1.4539530095937054
2591,2.6361960973342264,4.88022284203973,6.944075672106453,0.3364722366212129
2660,2.474856313934499,5.495691725968284,8.730996066625051,0.26236426446749106
2661,2.474856313934499,4.88022284203973,6.866509890603441,0.8754687373538999
2663,2.474856313934499,4.323602714536165,7.6377051374202845,0.058268908123975824
2800,2.3589654264301534,5.495691725968284,8.685534585662396,0.0769610411361284
2808,2.3589654264301534,3.722797672317397,9.03802476020672,1.1052568313867783
2812,2.3589654264301534,3.2950958507796098,9.30035807342229,0.01980262729617973
2819,2.3589654264301534,3.0763901765714454,9.17917940414001,0.11332868530700327
2871,2.930660276810276,4.88022284203973,9.228398505948665,0.01980262729617973
2886,2.930660276810276,3.074543453978281,9.599131496443288,1.0784095813505903
2895,2.930660276810276,2.739548868161581,9.551001159736407,1.1939224684724346
2914,2.930660276810276,1.9572739077056285,9.428574705274489,0.5538851132264376
2924,2.930660276810276,1.7119945007591924,9.571767531620228,1.33500106673234
2940,2.278292400425001,5.495691725968284,8.832795203997883,0.5766133643039938
2950,2.278292400425001,3.459466289786131,9.275075010356119,0.26236426446749106
2962,2.278292400425001,2.866761892257031,9.421539512612169,0.6626879730752367
3080,3.293612170982218,5.495691725968284,9.108131892975884,0.01980262729617973
3081,3.293612170982218,4.88022284203973,8.165325452233112,0.01980262729617973
3088,3.293612170982218,3.722797672317397,9.167182072946732,0.47000362924573563
3091,3.293612170982218,3.3734835430946397,8.89225916057489,1.355835153635182
3092,3.293612170982218,3.2950958507796098,9.102687299862307,1.6331544390514163
3094,3.293612170982218,3.1970391302590264,9.020816455975366,1.6054298910365616
3097,3.293612170982218,3.109060958860994,9.5767541744558,0.0
3150,3.2771447329921766,5.495691725968284,9.484880954484595,0.62057648772511
3158,3.2771447329921766,3.722797672317397,8.208645258667591,0.2468600779315258
3161,3.2771447329921766,3.3734835430946397,6.8984136245422265,0.9783261227936078
3162,3.2771447329921766,3.2950958507796098,8.014108848084417,1.3454723665996355
3163,3.2771447329921766,3.221272949467922,7.621165796125126,1.7298840655099674
3167,3.2771447329921766,3.109060958860994,8.957984281096424,0.11332868530700327
3169,3.2771447329921766,3.0763901765714454,7.467379925695285,0.62057648772511
3178,3.2771447329921766,2.67000213346468,6.766232005489829,0.058268908123975824
3245,2.017566137961748,2.739548868161581,6.351268684249184,0.09531017980432493
3370,1.3962446919730587,3.459466289786131,8.577557577168323,0.26236426446749106
3382,1.3962446919730587,2.866761892257031,8.705611441305738,0.2468600779315258
3500,1.6448050562713916,5.495691725968284,8.343300658813178,1.1631508098056809
3640,1.085189268335969,5.495691725968284,8.84060471179408,0.6523251860396901
3711,2.186051276738094,4.88022284203973,9.07423558171676,0.0769610411361284
3715,2.186051276738094,4.086648355587631,9.12931967972117,0.5877866649021191
3780,3.055886196373738,5.495691725968284,9.272711904555116,1.1878434223960523
3781,3.055886196373738,4.88022284203973,8.534083916263537,2.1972245773362196
3782,3.055886196373738,4.45457982735559,8.48537039761472,0.4824261492442928
3783,3.055886196373738,4.323602714536165,8.5583601576769,0.23111172096338664
3784,3.055886196373738,4.040943785494986,8.264570353131678,0.27763173659827955
3990,2.739548868161581,5.495691725968284,9.118204630727925,0.19885085874516517
3991,2.739548868161581,4.88022284203973,8.177813274555826,1.0152306797290584
3993,2.739548868161581,4.323602714536165,8.173626847104874,1.572773928062509
3994,2.739548868161581,4.040943785494986,7.7189209275515385,0.058268908123975824
4000,2.739548868161581,3.459466289786131,9.27134699802559,0.2468600779315258
4060,1.6370530794670737,5.495691725968284,9.061533299769609,0.7701082216960737
4130,3.056827372913802,5.495691725968284,7.65673494182604,0.23111172096338664
4131,3.056827372913802,4.88022284203973,8.922713441233237,0.8919980393051105
4132,3.056827372913802,4.45457982735559,8.95279756130069,1.472472057360943
4133,3.056827372913802,4.323602714536165,8.915970032325527,0.131028262406404
4135,3.056827372913802,4.086648355587631,8.985448405868212,0.37843643572024505
4139,3.056827372913802,3.6264719939853194,8.964947904078016,1.7817091333745536
4200,2.882563575448353,5.495691725968284,8.139916080489545,0.7975071958841882
4201,2.882563575448353,4.88022284203973,8.922099745124433,0.7514160886839212
4225,2.882563575448353,2.739548868161581,9.373212203064053,1.0438040521731147
4232,2.882563575448353,2.2617630984737906,9.37951806407031,0.4054651081081644
4270,1.8531680973566984,5.495691725968284,8.924777406796396,0.19885085874516517
4340,1.9544450515051506,5.495691725968284,7.843808042965753,0.03922071315328133
4481,2.5289235352047745,4.88022284203973,9.130487896858329,0.23111172096338664
4484,2.5289235352047745,4.040943785494986,9.221985004622265,0.41871033485818504
4485,2.5289235352047745,4.086648355587631,9.182380856599623,1.3812818192963463
4620,1.2584609896100056,5.495691725968284,9.081462198814156,0.5877866649021191
4690,2.1447610078004784,5.495691725968284,9.047013096553384,0.3220834991691132
4691,2.1447610078004784,4.88022284203973,8.522224847314918,0.85015092936961
