source,target,weight,time
0,28,1,12
1,0,1,12
2,0,2,12
2,1,8,12
2,2,2,12
2,3,6,12
2,4,4,12
2,8,2,12
2,9,3,12
2,10,2,12
2,14,1,12
2,15,1,12
2,18,5,12
2,21,4,12
2,23,2,12
2,28,2,12
3,1,2,12
3,2,11,12
3,3,1,12
3,4,1,12
3,5,8,12
3,21,2,12
4,0,2,12
4,1,3,12
4,3,2,12
4,4,1,12
4,5,2,12
4,6,3,12
4,9,2,12
4,15,4,12
4,16,2,12
4,18,7,12
4,19,1,12
4,20,1,12
4,21,1,12
4,29,3,12
6,6,2,12
6,8,4,12
6,10,1,12
7,0,4,12
7,5,2,12
7,9,2,12
7,12,2,12
7,22,1,12
9,0,4,12
9,1,1,12
9,10,2,12
9,17,2,12
10,0,11,12
10,11,7,12
10,12,1,12
10,18,2,12
10,28,1,12
11,1,2,12
11,7,2,12
12,0,15,12
12,2,5,12
12,3,17,12
12,4,11,12
12,5,10,12
12,9,2,12
12,11,4,12
12,13,1,12
12,15,3,12
12,16,2,12
12,18,3,12
12,19,1,12
12,20,13,12
12,24,1,12
12,25,8,12
12,29,3,12
13,0,4,12
14,0,23,12
14,1,1,12
14,2,1,12
14,22,3,12
15,0,7,12
15,3,3,12
16,0,4,12
16,17,2,12
16,28,4,12
17,0,7,12
17,1,3,12
17,2,3,12
17,5,3,12
17,9,1,12
17,15,1,12
17,21,4,12
17,22,3,12
17,29,5,12
18,5,2,12
18,8,2,12
18,19,4,12
18,26,1,12
19,0,2,12
20,7,3,12
20,8,3,12
20,19,1,12
20,26,1,12
21,0,5,12
21,1,2,12
21,12,2,12
21,14,4,12
21,26,1,12
21,27,1,12
22,0,22,12
22,1,1,12
22,2,2,12
22,3,4,12
22,6,1,12
22,8,3,12
22,17,2,12
22,26,1,12
23,0,4,12
23,1,2,12
23,2,1,12
23,15,2,12
24,0,9,12
24,1,12,12
24,2,1,12
24,5,3,12
24,9,2,12
24,16,1,12
24,18,3,12
24,23,1,12
25,5,4,12
25,12,1,12
25,16,2,12
26,0,5,12
26,8,4,12
26,12,2,12
26,13,2,12
26,17,1,12
26,28,4,12
26,29,2,12
27,0,2,12
27,1,1,12
27,5,2,12
27,16,1,12
28,0,5,12
28,1,2,12
28,5,2,12
28,10,2,12
28,13,1,12
28,17,2,12
28,28,2,12
29,0,1,12
29,1,3,12
29,8,1,12
29,13,4,12
0,1,20,13
0,2,6,13
0,3,4,13
0,4,11,13
0,5,5,13
0,6,20,13
0,7,8,13
0,8,4,13
0,10,2,13
0,11,5,13
0,12,6,13
0,13,4,13
0,14,5,13
0,15,1,13
0,17,1,13
0,18,3,13
0,19,1,13
0,20,3,13
0,21,1,13
0,26,1,13
0,27,1,13
2,0,7,13
2,1,4,13
2,2,1,13
2,3,2,13
2,9,3,13
2,11,2,13
2,16,1,13
3,1,2,13
3,2,2,13
3,4,2,13
3,5,1,13
3,11,1,13
4,0,7,13
4,1,15,13
4,4,4,13
4,5,1,13
4,15,1,13
4,18,1,13
4,22,1,13
5,0,2,13
6,0,2,13
7,0,6,13
7,1,1,13
7,3,1,13
7,4,2,13
7,6,1,13
7,22,3,13
8,1,1,13
9,0,6,13
9,11,2,13
9,13,12,13
9,14,5,13
10,0,2,13
10,1,1,13
10,11,2,13
10,13,2,13
10,14,2,13
10,17,2,13
10,19,3,13
11,0,1,13
11,1,1,13
12,0,21,13
12,2,18,13
12,3,11,13
12,4,9,13
12,5,10,13
12,6,1,13
12,9,11,13
12,12,1,13
12,14,5,13
12,15,5,13
12,16,2,13
12,18,2,13
12,20,6,13
12,29,2,13
14,0,27,13
14,17,1,13
14,22,1,13
14,27,1,13
15,0,1,13
15,7,2,13
15,22,3,13
16,0,1,13
16,2,1,13
16,8,3,13
16,13,2,13
16,16,2,13
16,17,1,13
16,28,1,13
17,0,4,13
17,1,8,13
17,2,1,13
17,4,7,13
17,5,5,13
17,7,5,13
17,9,1,13
17,10,1,13
17,21,1,13
17,22,2,13
17,29,2,13
18,7,2,13
18,11,3,13
18,19,1,13
19,0,2,13
19,2,1,13
20,0,1,13
20,6,1,13
20,8,6,13
20,13,4,13
21,0,2,13
21,7,2,13
21,8,2,13
21,13,3,13
21,19,3,13
22,0,13,13
22,3,2,13
22,4,2,13
22,8,2,13
22,12,1,13
22,17,1,13
22,24,4,13
22,28,1,13
23,0,1,13
23,2,5,13
23,12,1,13
24,0,4,13
24,1,5,13
24,2,7,13
24,3,6,13
24,5,2,13
24,7,1,13
24,8,2,13
24,10,2,13
24,11,2,13
24,15,2,13
24,18,2,13
24,25,1,13
25,0,1,13
26,0,4,13
26,4,4,13
26,7,1,13
26,8,3,13
26,13,4,13
26,14,1,13
26,16,2,13
26,24,1,13
26,28,2,13
27,1,1,13
27,2,1,13
27,5,1,13
27,11,1,13
28,26,1,13
29,0,2,13
29,8,2,13
0,1,33,14
0,2,8,14
0,4,12,14
0,5,6,14
0,6,28,14
0,7,18,14
0,8,10,14
0,10,2,14
0,11,2,14
0,12,5,14
0,13,2,14
0,14,3,14
0,15,3,14
0,17,7,14
0,22,2,14
0,24,1,14
1,0,6,14
1,22,1,14
2,0,8,14
2,1,6,14
2,2,4,14
2,3,1,14
2,4,2,14
2,9,1,14
2,10,3,14
2,12,1,14
2,15,1,14
2,18,2,14
2,25,1,14
2,29,5,14
3,0,1,14
3,1,2,14
3,2,6,14
3,5,4,14
3,9,1,14
3,17,1,14
4,0,7,14
4,1,7,14
4,3,1,14
4,4,2,14
4,5,4,14
4,9,6,14
4,15,1,14
4,16,2,14
4,18,4,14
5,0,1,14
5,22,1,14
6,0,2,14
7,0,1,14
7,5,3,14
7,6,8,14
7,8,1,14
7,22,1,14
9,0,4,14
9,1,4,14
9,5,1,14
9,8,1,14
9,13,6,14
9,14,1,14
9,16,5,14
10,0,8,14
10,1,1,14
10,2,3,14
10,4,1,14
10,10,1,14
10,11,4,14
10,12,1,14
10,13,2,14
10,14,3,14
10,26,2,14
10,28,2,14
11,0,6,14
12,0,36,14
12,2,10,14
12,3,17,14
12,4,5,14
12,5,3,14
12,6,3,14
12,8,1,14
12,9,1,14
12,11,2,14
12,12,2,14
12,15,2,14
12,16,2,14
12,17,3,14
12,18,6,14
12,20,6,14
12,21,2,14
12,23,2,14
12,25,2,14
12,29,2,14
13,0,4,14
13,7,2,14
14,0,19,14
14,1,4,14
14,7,1,14
14,10,8,14
14,22,2,14
16,0,1,14
16,11,7,14
16,14,2,14
16,28,2,14
17,1,16,14
17,2,2,14
17,5,2,14
17,6,3,14
17,16,1,14
17,18,6,14
17,22,2,14
17,26,1,14
17,27,3,14
18,0,2,14
18,8,3,14
18,19,2,14
19,0,1,14
19,2,1,14
19,3,2,14
20,0,5,14
20,13,1,14
20,27,1,14
21,0,5,14
21,11,2,14
21,16,1,14
21,18,1,14
21,19,1,14
21,27,2,14
22,0,23,14
22,2,3,14
22,6,1,14
22,8,1,14
23,0,2,14
24,0,10,14
24,1,4,14
24,2,5,14
24,3,8,14
24,5,1,14
24,8,1,14
24,9,2,14
24,15,1,14
24,22,1,14
24,23,1,14
24,29,1,14
25,1,1,14
25,4,1,14
25,15,1,14
26,1,3,14
26,7,1,14
26,8,6,14
26,13,1,14
26,16,4,14
26,17,2,14
26,19,4,14
26,24,1,14
26,26,1,14
26,28,2,14
26,29,1,14
27,0,2,14
28,0,1,14
28,2,6,14
28,9,2,14
29,8,2,14
29,11,2,14
29,14,4,14
29,28,1,14
0,1,34,15
0,2,10,15
0,3,6,15
0,4,9,15
0,5,6,15
0,6,35,15
0,7,32,15
0,8,16,15
0,10,7,15
0,11,3,15
0,12,4,15
0,13,3,15
0,15,2,15
0,16,1,15
0,17,4,15
0,19,4,15
0,20,4,15
0,21,1,15
0,23,2,15
0,26,2,15
0,27,1,15
0,28,5,15
1,0,1,15
1,7,2,15
2,0,5,15
2,1,1,15
2,2,2,15
2,4,3,15
2,9,1,15
2,15,6,15
2,18,2,15
2,29,2,15
3,2,5,15
3,3,14,15
3,4,2,15
3,5,2,15
3,23,1,15
4,0,9,15
4,1,10,15
4,3,2,15
4,4,6,15
4,5,3,15
4,8,5,15
4,9,1,15
4,12,1,15
4,15,1,15
4,18,3,15
4,20,1,15
4,28,1,15
6,0,4,15
6,1,1,15
6,6,4,15
6,10,1,15
6,18,1,15
7,0,10,15
7,3,1,15
7,5,1,15
7,6,3,15
7,22,2,15
9,0,5,15
9,1,1,15
9,2,3,15
9,3,1,15
9,8,4,15
9,11,1,15
9,13,5,15
9,14,2,15
9,15,2,15
9,19,1,15
9,27,1,15
10,0,8,15
10,1,2,15
10,2,2,15
10,4,1,15
10,5,2,15
10,11,4,15
10,12,4,15
10,13,4,15
10,17,1,15
10,19,2,15
10,26,2,15
10,28,2,15
11,0,3,15
11,1,1,15
11,8,1,15
11,17,5,15
12,0,36,15
12,2,16,15
12,3,11,15
12,4,25,15
12,5,9,15
12,6,3,15
12,7,1,15
12,9,1,15
12,12,1,15
12,14,1,15
12,15,4,15
12,16,5,15
12,18,1,15
12,20,3,15
12,23,1,15
12,24,1,15
12,25,4,15
13,8,1,15
14,0,24,15
14,1,3,15
14,2,5,15
14,10,1,15
14,21,1,15
14,22,1,15
16,5,1,15
16,8,2,15
16,12,2,15
16,14,3,15
17,0,2,15
17,1,5,15
17,2,3,15
17,4,2,15
17,5,1,15
17,9,1,15
17,11,1,15
17,15,2,15
17,18,13,15
17,20,2,15
17,21,4,15
18,0,3,15
18,8,2,15
18,11,3,15
18,12,1,15
20,0,3,15
20,8,2,15
20,9,2,15
20,14,4,15
21,0,2,15
21,8,2,15
21,11,1,15
21,14,1,15
22,0,41,15
22,1,1,15
22,2,1,15
22,4,1,15
22,6,1,15
22,8,1,15
22,20,1,15
23,0,1,15
23,4,2,15
24,0,6,15
24,1,10,15
24,2,3,15
24,3,2,15
24,5,2,15
24,7,2,15
24,8,1,15
24,9,2,15
24,15,1,15
24,21,2,15
25,0,6,15
25,2,1,15
25,11,1,15
25,24,2,15
26,8,9,15
26,14,1,15
26,26,1,15
26,27,1,15
26,28,2,15
26,29,2,15
27,1,1,15
27,2,2,15
27,5,3,15
27,11,1,15
27,23,4,15
28,0,1,15
28,12,1,15
28,14,1,15
29,0,1,15
29,8,2,15
29,11,2,15
29,14,2,15
0,1,42,16
0,2,6,16
0,3,4,16
0,4,9,16
0,5,3,16
0,6,34,16
0,7,26,16
0,8,6,16
0,9,9,16
0,10,7,16
0,11,1,16
0,12,2,16
0,13,2,16
0,14,2,16
0,16,2,16
0,17,2,16
0,19,3,16
0,22,4,16
0,23,4,16
0,26,1,16
0,27,1,16
1,8,4,16
2,0,4,16
2,1,6,16
2,2,1,16
2,3,1,16
2,4,3,16
2,9,11,16
2,15,1,16
2,18,5,16
2,21,1,16
2,24,2,16
3,2,3,16
3,3,3,16
3,4,10,16
3,5,5,16
3,23,1,16
4,0,2,16
4,1,9,16
4,3,13,16
4,4,8,16
4,5,1,16
4,6,3,16
4,7,1,16
4,9,5,16
4,10,2,16
4,16,3,16
4,18,4,16
4,24,4,16
5,0,1,16
5,21,2,16
6,0,2,16
7,0,9,16
7,3,1,16
7,4,2,16
7,5,1,16
7,21,3,16
7,22,5,16
7,24,1,16
8,1,2,16
8,2,2,16
9,0,2,16
9,1,1,16
9,11,1,16
9,13,3,16
9,14,4,16
9,17,2,16
10,0,7,16
10,3,2,16
10,6,3,16
10,7,1,16
10,11,1,16
10,13,2,16
10,19,5,16
10,26,4,16
10,27,2,16
11,16,2,16
11,18,1,16
11,23,2,16
12,0,45,16
12,2,7,16
12,3,22,16
12,4,11,16
12,5,6,16
12,6,3,16
12,7,2,16
12,9,8,16
12,11,3,16
12,12,3,16
12,13,2,16
12,14,2,16
12,16,1,16
12,17,3,16
12,20,15,16
12,21,5,16
12,23,2,16
12,25,5,16
14,0,34,16
14,1,3,16
14,3,1,16
14,7,15,16
14,8,4,16
14,22,2,16
16,0,3,16
16,8,6,16
16,11,1,16
16,14,1,16
17,0,6,16
17,1,17,16
17,2,4,16
17,4,7,16
17,5,1,16
17,6,2,16
17,8,2,16
17,10,1,16
17,14,1,16
17,18,2,16
17,21,4,16
17,22,2,16
17,23,3,16
17,25,1,16
18,11,2,16
18,13,1,16
18,26,1,16
19,0,2,16
19,1,1,16
19,4,3,16
20,1,2,16
20,8,1,16
20,11,2,16
20,12,2,16
20,14,2,16
20,19,2,16
21,0,2,16
21,1,3,16
21,7,2,16
21,8,2,16
21,12,3,16
21,14,3,16
21,16,1,16
22,0,25,16
22,1,3,16
22,2,1,16
22,5,3,16
22,6,16,16
22,17,4,16
23,2,3,16
24,0,7,16
24,1,7,16
24,2,15,16
24,3,9,16
24,5,3,16
24,9,1,16
24,10,2,16
24,18,3,16
24,20,2,16
24,23,2,16
24,29,2,16
25,0,5,16
25,1,2,16
25,3,4,16
25,4,4,16
25,25,2,16
26,1,5,16
26,8,1,16
26,12,1,16
26,13,2,16
26,14,3,16
26,16,1,16
26,19,2,16
26,20,1,16
26,25,2,16
26,26,2,16
26,27,1,16
27,2,2,16
27,13,1,16
29,0,2,16
29,8,6,16
29,28,1,16
0,1,32,17
0,2,14,17
0,3,12,17
0,4,9,17
0,5,7,17
0,6,56,17
0,7,30,17
0,8,1,17
0,9,1,17
0,10,8,17
0,12,3,17
0,13,1,17
0,14,1,17
0,16,3,17
0,17,7,17
0,18,2,17
0,19,7,17
0,20,6,17
0,21,5,17
0,23,1,17
0,25,3,17
0,26,1,17
0,27,1,17
0,29,2,17
1,10,2,17
2,0,4,17
2,1,3,17
2,3,4,17
2,4,2,17
2,8,2,17
2,15,2,17
2,18,4,17
2,20,1,17
2,24,6,17
2,26,2,17
2,27,1,17
2,29,7,17
3,4,3,17
3,5,2,17
3,28,2,17
3,29,1,17
4,0,15,17
4,1,8,17
4,3,9,17
4,4,4,17
4,6,2,17
4,7,4,17
4,9,4,17
4,10,3,17
4,11,1,17
4,15,3,17
4,18,2,17
4,20,1,17
4,21,2,17
4,29,2,17
6,0,3,17
6,3,2,17
6,6,1,17
7,0,9,17
7,2,1,17
7,3,3,17
7,6,3,17
7,8,2,17
7,20,2,17
7,21,4,17
7,22,1,17
8,4,1,17
8,19,1,17
9,0,4,17
9,1,2,17
9,3,4,17
9,4,2,17
9,11,3,17
9,13,3,17
9,14,8,17
9,16,2,17
9,19,3,17
9,24,1,17
9,27,2,17
10,0,4,17
10,5,2,17
10,6,1,17
10,9,1,17
10,11,6,17
10,14,2,17
10,15,4,17
10,26,8,17
10,28,1,17
11,18,3,17
12,0,30,17
12,2,4,17
12,3,22,17
12,4,18,17
12,5,8,17
12,6,2,17
12,7,1,17
12,9,6,17
12,12,2,17
12,13,2,17
12,14,1,17
12,15,8,17
12,16,1,17
12,17,2,17
12,18,1,17
12,20,16,17
12,21,4,17
12,23,1,17
14,0,47,17
14,1,2,17
14,2,5,17
14,7,23,17
14,8,1,17
14,10,3,17
14,22,1,17
15,0,2,17
16,0,6,17
16,3,1,17
16,7,1,17
16,8,1,17
16,11,2,17
16,12,1,17
16,17,1,17
17,0,10,17
17,1,14,17
17,2,4,17
17,4,8,17
17,5,4,17
17,8,1,17
17,9,3,17
17,10,2,17
17,12,2,17
17,17,2,17
17,21,5,17
17,22,2,17
17,23,2,17
17,29,2,17
18,13,1,17
18,18,2,17
18,19,2,17
18,26,1,17
19,4,1,17
20,0,3,17
20,1,2,17
20,8,7,17
20,9,2,17
20,11,1,17
20,14,1,17
20,16,2,17
20,17,1,17
20,27,1,17
21,0,2,17
21,3,2,17
21,7,1,17
21,12,1,17
21,15,1,17
21,19,1,17
21,25,1,17
21,26,1,17
22,0,26,17
22,1,1,17
22,2,3,17
22,6,19,17
22,9,1,17
22,11,2,17
22,13,1,17
22,15,1,17
22,19,1,17
23,3,2,17
24,0,4,17
24,1,9,17
24,2,4,17
24,3,5,17
24,5,1,17
24,7,2,17
24,9,6,17
24,12,2,17
24,13,1,17
24,18,1,17
25,1,1,17
25,3,2,17
25,9,2,17
25,18,1,17
25,27,2,17
25,29,2,17
26,1,2,17
26,3,1,17
26,8,5,17
26,12,2,17
26,13,1,17
26,25,1,17
26,26,2,17
27,4,2,17
27,5,8,17
27,12,1,17
27,16,1,17
28,0,1,17
28,17,2,17
29,5,2,17
29,8,6,17
29,15,2,17
29,16,1,17
29,17,1,17
0,1,41,18
0,2,16,18
0,3,7,18
0,4,10,18
0,5,7,18
0,6,38,18
0,7,48,18
0,8,3,18
0,9,4,18
0,10,4,18
0,11,3,18
0,12,4,18
0,13,1,18
0,14,1,18
0,16,1,18
0,17,2,18
0,20,9,18
0,21,7,18
0,22,3,18
0,23,4,18
0,25,1,18
0,26,1,18
0,27,2,18
0,28,3,18
2,0,7,18
2,1,7,18
2,2,2,18
2,3,4,18
2,4,3,18
2,9,8,18
2,18,5,18
2,23,2,18
2,29,1,18
3,0,2,18
3,2,1,18
3,3,2,18
3,4,1,18
3,5,2,18
4,0,12,18
4,1,40,18
4,3,12,18
4,4,8,18
4,5,1,18
4,6,1,18
4,9,7,18
4,10,1,18
4,15,4,18
4,18,2,18
4,20,3,18
5,6,4,18
5,15,1,18
6,0,3,18
6,8,2,18
6,13,4,18
7,0,6,18
7,2,3,18
7,3,2,18
7,4,1,18
7,22,3,18
8,3,1,18
9,0,3,18
9,1,2,18
9,6,3,18
9,8,2,18
9,11,4,18
9,13,3,18
9,14,2,18
9,15,2,18
9,28,1,18
10,0,5,18
10,3,1,18
10,7,2,18
10,11,4,18
10,15,2,18
10,26,5,18
10,28,2,18
11,0,4,18
11,1,3,18
11,7,1,18
12,0,33,18
12,2,42,18
12,3,28,18
12,4,10,18
12,5,12,18
12,7,6,18
12,9,21,18
12,11,5,18
12,13,1,18
12,15,4,18
12,16,1,18
12,17,1,18
12,20,7,18
12,21,2,18
12,23,1,18
12,24,1,18
12,25,2,18
12,26,2,18
12,29,2,18
14,0,31,18
14,2,1,18
14,7,8,18
16,0,2,18
16,4,1,18
16,11,6,18
16,16,2,18
16,17,6,18
16,28,1,18
17,0,3,18
17,1,14,18
17,2,16,18
17,4,4,18
17,5,9,18
17,8,2,18
17,9,4,18
17,10,2,18
17,11,6,18
17,16,1,18
17,18,2,18
17,20,2,18
17,21,4,18
17,25,1,18
17,26,1,18
17,29,1,18
18,1,1,18
18,8,2,18
18,11,1,18
18,17,2,18
18,19,2,18
18,26,2,18
19,0,1,18
19,12,2,18
20,8,6,18
20,11,1,18
21,0,4,18
21,4,1,18
21,7,6,18
21,12,2,18
21,13,1,18
21,16,3,18
21,19,6,18
21,28,2,18
22,0,35,18
22,1,3,18
22,2,4,18
22,3,1,18
22,6,8,18
22,8,3,18
22,9,1,18
22,15,2,18
22,23,5,18
24,0,11,18
24,1,15,18
24,2,7,18
24,3,5,18
24,5,3,18
24,10,2,18
24,15,1,18
24,18,2,18
24,19,1,18
25,0,4,18
25,2,1,18
25,4,1,18
25,5,2,18
25,7,2,18
25,9,1,18
25,11,1,18
25,24,1,18
26,1,4,18
26,3,7,18
26,8,2,18
26,14,2,18
26,16,1,18
26,19,4,18
26,28,1,18
27,3,3,18
27,8,2,18
27,9,4,18
27,23,1,18
27,26,2,18
28,12,1,18
28,28,2,18
29,0,2,18
29,3,1,18
29,8,1,18
0,1,38,19
0,2,13,19
0,3,6,19
0,4,11,19
0,5,6,19
0,6,41,19
0,7,57,19
0,8,8,19
0,9,2,19
0,10,3,19
0,11,3,19
0,12,5,19
0,13,1,19
0,14,3,19
0,15,2,19
0,17,7,19
0,18,1,19
0,19,4,19
0,20,5,19
0,21,3,19
0,22,1,19
0,23,4,19
0,25,2,19
0,26,1,19
0,27,2,19
0,29,1,19
1,0,1,19
2,0,3,19
2,1,9,19
2,2,9,19
2,3,1,19
2,4,2,19
2,9,5,19
2,15,2,19
2,18,3,19
2,29,6,19
3,1,4,19
3,2,8,19
3,3,1,19
3,4,4,19
3,5,3,19
3,14,1,19
4,0,10,19
4,1,15,19
4,3,7,19
4,4,6,19
4,5,10,19
4,9,2,19
4,10,8,19
4,15,5,19
4,18,4,19
4,21,1,19
4,23,2,19
4,25,1,19
4,28,1,19
6,12,1,19
6,13,5,19
6,22,2,19
7,0,9,19
7,1,4,19
7,2,9,19
7,4,1,19
7,5,3,19
7,9,1,19
7,17,2,19
7,20,2,19
7,22,5,19
9,0,4,19
9,6,1,19
9,10,1,19
9,11,6,19
9,13,1,19
9,14,5,19
9,17,2,19
9,19,1,19
9,22,2,19
9,24,2,19
10,0,8,19
10,2,2,19
10,4,1,19
10,5,1,19
10,11,1,19
10,28,4,19
11,0,2,19
11,1,4,19
12,0,31,19
12,2,14,19
12,3,36,19
12,4,11,19
12,5,8,19
12,6,8,19
12,7,5,19
12,9,12,19
12,10,4,19
12,12,1,19
12,13,1,19
12,15,4,19
12,17,2,19
12,18,10,19
12,20,10,19
12,21,10,19
12,23,4,19
12,25,2,19
12,28,2,19
12,29,6,19
13,0,1,19
14,0,55,19
14,1,6,19
14,3,2,19
14,4,1,19
14,26,3,19
16,0,4,19
16,4,2,19
16,11,3,19
16,12,2,19
16,14,1,19
16,17,1,19
16,28,3,19
17,0,4,19
17,1,23,19
17,4,6,19
17,5,3,19
17,6,1,19
17,7,1,19
17,9,5,19
17,11,2,19
17,16,2,19
17,18,4,19
17,21,8,19
17,22,3,19
17,27,1,19
18,1,2,19
18,4,1,19
18,8,3,19
18,9,2,19
18,11,3,19
18,13,1,19
18,14,1,19
18,16,1,19
19,0,8,19
19,26,1,19
20,0,7,19
20,1,2,19
20,8,2,19
20,12,2,19
20,14,2,19
21,0,9,19
21,1,2,19
21,2,2,19
21,13,2,19
21,16,1,19
21,19,2,19
21,26,1,19
21,28,1,19
22,0,43,19
22,1,6,19
22,2,2,19
22,3,2,19
22,4,1,19
22,6,5,19
22,17,4,19
22,18,2,19
22,23,1,19
22,28,2,19
24,0,10,19
24,1,8,19
24,2,9,19
24,3,4,19
24,10,1,19
24,14,4,19
24,17,1,19
24,18,3,19
24,19,1,19
24,20,2,19
24,29,3,19
25,0,1,19
25,1,2,19
25,5,1,19
25,7,3,19
25,13,2,19
25,16,2,19
25,25,2,19
26,0,7,19
26,8,1,19
26,12,4,19
26,14,6,19
26,19,6,19
26,28,4,19
27,4,1,19
27,5,1,19
27,12,2,19
27,26,1,19
28,17,5,19
29,0,2,19
29,6,3,19
29,14,3,19
29,17,1,19
29,27,1,19
0,1,27,20
0,2,18,20
0,3,9,20
0,4,12,20
0,5,7,20
0,6,42,20
0,7,47,20
0,8,12,20
0,9,5,20
0,10,8,20
0,11,3,20
0,13,3,20
0,15,1,20
0,16,1,20
0,17,6,20
0,20,6,20
0,22,4,20
0,23,3,20
0,25,4,20
0,26,7,20
0,27,1,20
0,28,2,20
2,0,12,20
2,1,1,20
2,2,6,20
2,3,1,20
2,4,4,20
2,7,2,20
2,8,5,20
2,9,11,20
2,10,1,20
2,14,2,20
2,15,3,20
2,16,2,20
2,18,1,20
2,20,1,20
2,29,3,20
3,0,1,20
3,2,13,20
3,3,2,20
3,7,4,20
3,9,1,20
3,26,3,20
4,0,15,20
4,1,6,20
4,3,10,20
4,4,5,20
4,5,6,20
4,7,3,20
4,9,4,20
4,10,4,20
4,12,3,20
4,15,3,20
4,16,1,20
4,18,12,20
4,26,4,20
5,0,2,20
6,0,2,20
6,3,4,20
6,5,1,20
6,6,2,20
6,10,1,20
6,18,2,20
7,0,20,20
7,1,1,20
7,2,4,20
7,4,1,20
7,7,2,20
9,2,3,20
9,7,3,20
9,11,2,20
9,13,4,20
9,14,4,20
9,17,3,20
9,19,1,20
9,28,2,20
10,0,12,20
10,1,1,20
10,5,2,20
10,6,3,20
10,7,1,20
10,9,2,20
10,11,1,20
10,14,4,20
10,18,1,20
10,24,1,20
10,26,1,20
11,0,1,20
11,1,1,20
11,19,4,20
12,0,20,20
12,2,5,20
12,3,30,20
12,4,10,20
12,5,6,20
12,6,2,20
12,7,8,20
12,8,1,20
12,9,9,20
12,10,1,20
12,15,1,20
12,16,4,20
12,17,9,20
12,18,3,20
12,20,7,20
12,21,13,20
12,23,3,20
12,28,1,20
12,29,2,20
14,0,44,20
14,1,2,20
14,3,1,20
14,8,3,20
14,11,1,20
15,0,1,20
16,4,2,20
16,7,3,20
16,8,2,20
16,11,1,20
16,12,1,20
16,14,7,20
16,28,4,20
17,0,7,20
17,1,25,20
17,2,19,20
17,4,9,20
17,5,1,20
17,7,2,20
17,9,2,20
17,11,2,20
17,15,5,20
17,20,5,20
17,21,9,20
17,24,1,20
17,25,1,20
18,1,4,20
18,8,2,20
18,12,4,20
18,14,1,20
18,19,2,20
19,2,1,20
19,15,2,20
19,29,3,20
20,0,7,20
20,8,4,20
20,11,1,20
21,0,2,20
21,1,5,20
21,7,2,20
21,14,2,20
22,0,41,20
22,1,3,20
22,2,6,20
22,3,2,20
22,4,2,20
22,5,4,20
22,8,3,20
22,10,2,20
22,16,2,20
22,17,2,20
22,18,2,20
22,19,3,20
22,26,1,20
22,28,1,20
23,0,2,20
24,0,12,20
24,1,10,20
24,2,5,20
24,3,13,20
24,5,4,20
24,7,2,20
24,8,1,20
24,15,3,20
24,17,1,20
24,21,1,20
25,1,2,20
25,24,1,20
25,25,3,20
26,0,3,20
26,3,2,20
26,6,1,20
26,8,2,20
26,12,2,20
26,14,3,20
26,18,3,20
26,19,1,20
26,27,1,20
27,0,1,20
27,4,3,20
27,5,2,20
27,8,1,20
27,11,2,20
27,13,2,20
27,23,2,20
27,26,2,20
