source,target,weight,time
28,1,2,20
28,18,2,20
28,28,2,20
29,0,2,20
29,2,2,20
29,6,1,20
29,7,1,20
29,8,1,20
29,16,1,20
29,24,2,20
29,28,3,20
0,1,20,21
0,2,8,21
0,3,19,21
0,4,14,21
0,5,6,21
0,6,45,21
0,7,36,21
0,8,17,21
0,9,3,21
0,10,4,21
0,11,6,21
0,12,2,21
0,13,1,21
0,15,4,21
0,16,1,21
0,17,7,21
0,18,3,21
0,19,5,21
0,20,3,21
0,21,4,21
0,22,1,21
0,24,4,21
0,26,2,21
0,27,15,21
0,29,1,21
2,0,5,21
2,1,10,21
2,2,18,21
2,4,4,21
2,7,3,21
2,8,1,21
2,9,4,21
2,11,3,21
2,15,4,21
2,18,5,21
2,20,6,21
2,25,2,21
2,29,9,21
3,0,1,21
3,1,1,21
3,2,4,21
3,3,1,21
3,4,4,21
3,5,7,21
3,8,1,21
3,23,2,21
4,0,9,21
4,1,17,21
4,3,4,21
4,4,10,21
4,5,9,21
4,7,3,21
4,15,2,21
4,18,9,21
4,20,2,21
4,21,1,21
4,23,2,21
4,25,1,21
4,26,1,21
5,0,2,21
5,1,2,21
6,0,4,21
6,3,2,21
6,10,2,21
6,22,2,21
7,0,8,21
7,1,1,21
7,3,1,21
7,4,1,21
7,6,1,21
7,15,2,21
7,16,1,21
7,20,3,21
7,22,5,21
9,0,3,21
9,3,1,21
9,8,2,21
9,11,1,21
9,13,4,21
9,14,1,21
9,16,2,21
9,17,3,21
9,19,2,21
10,0,10,21
10,7,4,21
10,9,3,21
10,11,10,21
10,12,1,21
10,13,1,21
10,18,1,21
10,19,1,21
10,24,1,21
10,28,2,21
11,1,2,21
11,9,2,21
11,10,1,21
11,14,2,21
11,17,1,21
11,28,2,21
12,0,33,21
12,2,28,21
12,3,32,21
12,4,24,21
12,5,20,21
12,6,3,21
12,7,4,21
12,9,6,21
12,11,3,21
12,14,1,21
12,15,3,21
12,16,4,21
12,17,5,21
12,18,3,21
12,20,8,21
12,21,6,21
12,22,1,21
12,27,1,21
12,28,3,21
12,29,5,21
14,0,33,21
14,1,1,21
14,2,1,21
14,3,6,21
14,5,1,21
14,7,3,21
14,11,1,21
14,21,2,21
14,24,3,21
16,0,5,21
16,8,1,21
16,11,1,21
16,12,1,21
16,13,1,21
17,0,15,21
17,1,19,21
17,2,6,21
17,4,11,21
17,6,4,21
17,12,1,21
17,16,3,21
17,17,2,21
17,20,4,21
17,21,13,21
18,14,3,21
18,24,3,21
19,4,1,21
19,8,1,21
20,8,1,21
20,11,1,21
21,0,10,21
21,7,2,21
21,8,2,21
21,11,1,21
21,12,7,21
21,13,1,21
21,14,2,21
22,0,37,21
22,1,6,21
22,2,2,21
22,4,1,21
22,5,5,21
22,8,4,21
22,9,1,21
22,26,3,21
24,0,10,21
24,1,18,21
24,2,7,21
24,3,7,21
24,5,5,21
24,9,3,21
24,17,2,21
24,23,2,21
24,27,2,21
24,29,2,21
25,0,3,21
25,2,2,21
25,4,3,21
26,0,6,21
26,1,2,21
26,5,3,21
26,6,1,21
26,8,4,21
26,12,3,21
26,13,1,21
26,14,5,21
26,16,2,21
26,17,3,21
27,1,2,21
27,6,3,21
27,9,7,21
28,0,5,21
28,18,1,21
29,0,2,21
29,14,3,21
0,1,26,22
0,2,11,22
0,3,10,22
0,4,7,22
0,5,8,22
0,6,38,22
0,7,33,22
0,8,13,22
0,9,1,22
0,10,7,22
0,11,5,22
0,13,1,22
0,16,2,22
0,17,9,22
0,18,5,22
0,19,1,22
0,20,5,22
0,21,2,22
0,26,3,22
0,27,11,22
0,28,1,22
1,1,1,22
1,3,3,22
1,21,1,22
1,22,1,22
2,0,8,22
2,1,1,22
2,2,2,22
2,3,11,22
2,4,7,22
2,8,2,22
2,9,3,22
2,10,1,22
2,14,2,22
2,18,3,22
2,21,3,22
2,26,2,22
2,29,5,22
3,0,3,22
3,1,2,22
3,2,4,22
3,4,5,22
3,5,1,22
3,9,2,22
3,11,1,22
3,21,1,22
3,24,2,22
4,0,9,22
4,1,12,22
4,3,13,22
4,4,7,22
4,5,2,22
4,9,2,22
4,10,12,22
4,15,2,22
4,17,1,22
4,18,10,22
4,19,1,22
4,20,2,22
4,26,3,22
4,28,1,22
5,2,3,22
6,0,1,22
6,3,1,22
6,22,1,22
7,0,13,22
7,1,2,22
7,2,14,22
7,3,4,22
7,4,8,22
7,5,2,22
7,6,5,22
7,16,6,22
7,20,2,22
7,21,2,22
7,22,5,22
7,26,2,22
9,8,6,22
9,11,7,22
9,13,10,22
9,14,3,22
9,17,4,22
9,26,6,22
9,27,2,22
9,28,3,22
10,0,14,22
10,1,4,22
10,11,2,22
10,12,5,22
10,15,2,22
10,17,1,22
10,19,1,22
10,27,2,22
10,28,1,22
11,1,1,22
11,18,1,22
12,0,28,22
12,2,12,22
12,3,21,22
12,4,11,22
12,5,7,22
12,7,6,22
12,8,4,22
12,9,3,22
12,10,5,22
12,11,3,22
12,12,1,22
12,16,3,22
12,17,1,22
12,18,2,22
12,20,9,22
12,21,9,22
12,22,2,22
12,24,2,22
13,23,1,22
14,0,43,22
14,2,2,22
14,3,1,22
14,10,3,22
14,17,2,22
14,26,2,22
15,0,3,22
15,5,2,22
16,2,1,22
16,3,2,22
16,7,3,22
16,8,3,22
16,14,4,22
16,16,2,22
16,17,1,22
16,27,1,22
16,28,4,22
17,0,8,22
17,1,12,22
17,2,21,22
17,5,13,22
17,9,2,22
17,15,3,22
17,19,2,22
17,20,2,22
17,21,5,22
17,22,2,22
17,23,1,22
17,24,1,22
18,0,1,22
18,2,1,22
18,11,2,22
18,12,3,22
18,19,3,22
19,1,1,22
19,4,1,22
20,8,5,22
20,23,3,22
20,28,1,22
21,0,12,22
21,1,3,22
21,6,2,22
21,8,1,22
21,12,2,22
21,13,1,22
21,14,3,22
21,27,8,22
22,0,39,22
22,1,6,22
22,2,2,22
22,5,1,22
22,10,1,22
22,12,1,22
22,19,3,22
24,0,13,22
24,1,5,22
24,2,7,22
24,3,2,22
24,5,12,22
24,9,2,22
24,10,4,22
24,21,1,22
24,23,1,22
24,27,1,22
24,29,5,22
25,0,2,22
25,1,1,22
25,2,1,22
25,3,1,22
25,4,1,22
25,11,3,22
25,15,2,22
25,24,2,22
26,0,2,22
26,1,5,22
26,8,4,22
26,12,4,22
26,13,5,22
26,14,2,22
26,27,2,22
26,28,2,22
27,3,1,22
27,8,1,22
27,18,2,22
27,23,3,22
28,13,2,22
28,19,1,22
28,28,2,22
29,5,2,22
29,8,2,22
29,12,6,22
29,13,1,22
29,27,1,22
0,1,21,23
0,2,17,23
0,3,10,23
0,4,3,23
0,5,2,23
0,6,29,23
0,7,38,23
0,8,14,23
0,9,3,23
0,10,16,23
0,11,2,23
0,12,2,23
0,14,1,23
0,15,2,23
0,16,4,23
0,17,5,23
0,19,2,23
0,20,4,23
0,21,3,23
0,22,4,23
0,23,4,23
0,24,6,23
0,25,3,23
0,26,2,23
0,27,6,23
0,28,2,23
1,6,1,23
1,21,1,23
1,22,1,23
2,0,2,23
2,1,2,23
2,2,6,23
2,3,6,23
2,4,4,23
2,9,5,23
2,15,5,23
2,17,1,23
2,21,1,23
2,29,11,23
3,0,1,23
3,2,5,23
3,3,2,23
3,4,2,23
3,12,1,23
3,20,4,23
4,0,10,23
4,1,16,23
4,3,10,23
4,4,2,23
4,7,2,23
4,9,3,23
4,12,1,23
4,15,7,23
4,16,2,23
4,17,3,23
4,18,1,23
4,24,1,23
4,26,1,23
5,0,2,23
6,3,1,23
7,0,21,23
7,2,1,23
7,4,6,23
7,5,1,23
7,6,1,23
7,8,1,23
7,22,1,23
7,26,3,23
7,27,2,23
8,1,2,23
8,4,2,23
9,0,2,23
9,1,2,23
9,2,1,23
9,4,1,23
9,8,8,23
9,11,7,23
9,13,8,23
9,14,5,23
9,17,8,23
10,0,11,23
10,2,2,23
10,3,2,23
10,5,3,23
10,10,1,23
10,12,13,23
10,14,1,23
10,17,1,23
10,19,1,23
10,23,1,23
10,24,1,23
10,26,1,23
11,0,2,23
11,1,3,23
11,3,2,23
11,7,3,23
11,13,3,23
11,18,1,23
12,0,29,23
12,2,11,23
12,3,19,23
12,4,2,23
12,5,6,23
12,6,5,23
12,7,3,23
12,9,15,23
12,14,1,23
12,15,2,23
12,16,1,23
12,20,7,23
12,21,2,23
12,25,3,23
12,26,2,23
12,27,2,23
12,29,2,23
14,0,26,23
14,7,1,23
14,9,2,23
16,0,8,23
16,8,1,23
16,13,1,23
16,14,1,23
16,28,8,23
17,0,7,23
17,1,15,23
17,2,11,23
17,4,1,23
17,5,4,23
17,6,2,23
17,8,3,23
17,9,2,23
17,12,2,23
17,17,1,23
17,21,6,23
17,22,1,23
17,23,2,23
17,24,1,23
18,0,4,23
18,2,2,23
18,17,1,23
18,19,8,23
18,26,3,23
19,0,1,23
19,1,1,23
19,2,1,23
19,4,1,23
19,28,2,23
20,7,1,23
20,8,1,23
20,11,1,23
20,13,1,23
20,14,1,23
20,16,1,23
20,26,1,23
20,28,1,23
21,0,4,23
21,2,3,23
21,3,1,23
21,6,1,23
21,8,4,23
21,12,1,23
21,13,5,23
21,14,1,23
21,19,2,23
21,23,3,23
22,0,30,23
22,1,6,23
22,2,4,23
22,4,1,23
22,6,1,23
22,8,2,23
22,9,5,23
22,17,2,23
22,21,3,23
23,2,1,23
24,0,7,23
24,1,1,23
24,2,3,23
24,5,5,23
24,7,1,23
24,8,1,23
24,9,2,23
24,10,6,23
24,18,6,23
24,23,5,23
24,26,1,23
24,27,1,23
25,0,2,23
25,2,1,23
25,3,2,23
25,4,7,23
25,9,1,23
25,12,3,23
26,0,3,23
26,12,6,23
26,13,2,23
26,16,1,23
26,18,1,23
26,24,2,23
26,25,1,23
27,0,4,23
27,1,2,23
27,4,5,23
27,5,1,23
28,0,3,23
28,17,3,23
28,26,1,23
28,28,1,23
29,0,2,23
29,1,2,23
29,9,1,23
29,10,3,23
29,28,3,23
0,1,23,24
0,2,7,24
0,3,8,24
0,4,8,24
0,5,1,24
0,6,39,24
0,7,28,24
0,8,12,24
0,9,2,24
0,10,4,24
0,11,2,24
0,12,3,24
0,13,1,24
0,14,5,24
0,15,3,24
0,16,3,24
0,17,6,24
0,18,4,24
0,19,2,24
0,20,2,24
0,21,2,24
0,22,3,24
0,24,6,24
0,25,2,24
0,26,5,24
0,27,7,24
0,29,1,24
1,0,1,24
2,0,4,24
2,1,5,24
2,2,2,24
2,3,8,24
2,4,3,24
2,7,1,24
2,8,3,24
2,15,6,24
2,17,2,24
2,18,2,24
2,20,1,24
2,23,2,24
2,29,4,24
3,0,2,24
3,1,1,24
3,2,5,24
3,4,2,24
3,5,2,24
3,14,1,24
3,22,1,24
4,0,5,24
4,1,17,24
4,3,15,24
4,8,5,24
4,9,2,24
4,15,3,24
4,16,3,24
4,18,7,24
4,25,1,24
5,0,1,24
5,6,2,24
6,0,1,24
6,3,1,24
6,6,4,24
6,10,4,24
7,0,8,24
7,1,2,24
7,3,1,24
7,4,4,24
7,6,2,24
7,20,1,24
7,21,3,24
7,22,5,24
8,25,2,24
9,0,2,24
9,1,1,24
9,13,10,24
9,14,4,24
9,17,3,24
9,26,1,24
9,28,5,24
10,0,12,24
10,2,1,24
10,5,4,24
10,11,3,24
10,12,5,24
10,13,6,24
10,17,1,24
10,26,1,24
10,28,1,24
11,0,6,24
11,1,1,24
11,17,1,24
11,27,1,24
12,0,24,24
12,2,18,24
12,3,17,24
12,4,6,24
12,5,4,24
12,6,4,24
12,9,4,24
12,11,1,24
12,12,1,24
12,13,2,24
12,14,1,24
12,15,2,24
12,16,4,24
12,17,9,24
12,18,3,24
12,20,4,24
12,21,10,24
12,24,2,24
12,25,2,24
12,27,2,24
12,28,1,24
12,29,1,24
13,0,2,24
14,0,31,24
14,1,6,24
14,3,1,24
14,5,1,24
14,8,2,24
14,10,1,24
14,20,2,24
14,26,1,24
16,0,3,24
16,13,1,24
16,17,2,24
16,28,1,24
17,0,6,24
17,1,6,24
17,2,16,24
17,4,7,24
17,5,5,24
17,6,1,24
17,10,1,24
17,15,1,24
17,17,1,24
17,18,1,24
17,20,1,24
17,21,7,24
17,22,2,24
17,26,1,24
17,27,2,24
18,0,2,24
18,8,1,24
18,12,3,24
18,13,1,24
18,17,1,24
18,19,1,24
18,26,2,24
19,29,1,24
20,0,2,24
20,8,3,24
20,13,2,24
21,0,7,24
21,1,8,24
21,7,2,24
21,11,1,24
21,12,3,24
21,14,1,24
21,19,1,24
21,28,3,24
22,0,44,24
22,2,1,24
22,6,1,24
22,9,3,24
22,12,1,24
22,15,1,24
22,28,2,24
23,1,1,24
23,7,2,24
23,10,3,24
24,0,9,24
24,1,4,24
24,3,2,24
24,5,5,24
24,7,1,24
24,10,2,24
24,17,1,24
24,29,1,24
25,1,1,24
25,25,4,24
26,1,1,24
26,8,4,24
26,13,1,24
26,14,2,24
26,17,1,24
26,27,2,24
27,0,7,24
27,1,1,24
27,3,4,24
27,5,2,24
27,15,2,24
28,0,1,24
28,12,1,24
28,13,2,24
28,17,1,24
29,0,2,24
29,6,1,24
29,8,4,24
29,13,1,24
29,14,1,24
29,27,1,24
29,28,2,24
0,1,32,25
0,2,30,25
0,3,8,25
0,4,4,25
0,5,36,25
0,6,47,25
0,7,43,25
0,8,12,25
0,9,3,25
0,10,19,25
0,11,4,25
0,12,6,25
0,14,2,25
0,15,1,25
0,17,8,25
0,18,2,25
0,19,7,25
0,20,5,25
0,22,10,25
0,23,1,25
0,24,2,25
0,25,2,25
0,27,2,25
0,29,1,25
1,0,2,25
1,22,2,25
2,0,32,25
2,1,5,25
2,2,4,25
2,3,3,25
2,8,4,25
2,9,6,25
2,10,4,25
2,12,1,25
2,17,1,25
2,18,4,25
2,20,1,25
2,26,1,25
2,29,3,25
3,1,6,25
3,2,4,25
3,3,2,25
3,9,1,25
3,10,1,25
3,11,2,25
3,14,4,25
3,21,1,25
3,25,2,25
4,0,27,25
4,1,6,25
4,3,6,25
4,4,2,25
4,5,4,25
4,7,4,25
4,8,3,25
4,9,1,25
4,10,3,25
4,18,5,25
5,6,3,25
6,0,1,25
6,6,5,25
6,10,3,25
6,13,4,25
7,0,21,25
7,1,3,25
7,2,2,25
7,3,1,25
7,5,4,25
7,6,4,25
7,7,2,25
7,15,1,25
7,18,1,25
7,19,2,25
7,21,12,25
7,22,12,25
7,26,2,25
9,0,3,25
9,1,2,25
9,8,2,25
9,11,1,25
9,13,7,25
9,14,2,25
9,17,7,25
9,19,4,25
9,26,5,25
9,27,3,25
9,28,6,25
10,0,8,25
10,1,2,25
10,2,2,25
10,3,3,25
10,7,1,25
10,11,2,25
10,12,2,25
10,14,3,25
10,15,1,25
10,19,3,25
10,28,1,25
11,0,2,25
11,2,1,25
11,27,1,25
12,0,31,25
12,2,12,25
12,3,10,25
12,4,5,25
12,5,12,25
12,8,2,25
12,9,5,25
12,10,6,25
12,11,13,25
12,12,3,25
12,13,1,25
12,14,3,25
12,15,4,25
12,16,3,25
12,17,4,25
12,18,6,25
12,20,6,25
12,21,5,25
12,23,1,25
12,25,3,25
12,26,1,25
12,27,2,25
12,28,2,25
13,0,1,25
14,0,42,25
14,1,1,25
14,3,1,25
14,5,1,25
14,7,4,25
14,9,1,25
14,24,3,25
14,27,1,25
15,7,2,25
16,0,7,25
16,7,1,25
16,8,5,25
16,10,2,25
16,12,3,25
16,14,4,25
16,16,1,25
16,28,4,25
17,0,7,25
17,1,11,25
17,2,2,25
17,4,6,25
17,5,6,25
17,7,2,25
17,8,3,25
17,9,4,25
17,15,2,25
17,21,4,25
18,8,1,25
18,11,1,25
18,12,4,25
18,14,3,25
18,17,3,25
18,19,4,25
18,26,10,25
19,23,1,25
20,8,17,25
20,11,1,25
20,19,1,25
20,23,2,25
21,0,6,25
21,3,1,25
21,11,2,25
21,12,7,25
21,13,2,25
21,14,3,25
21,19,1,25
21,25,2,25
21,27,1,25
21,28,2,25
22,0,43,25
22,2,4,25
22,6,1,25
22,8,1,25
22,9,2,25
22,18,1,25
22,26,2,25
23,2,2,25
23,4,2,25
23,9,1,25
24,0,6,25
24,1,5,25
24,2,3,25
24,3,4,25
24,9,1,25
24,10,1,25
24,16,3,25
24,25,2,25
25,0,1,25
25,1,2,25
25,5,2,25
25,15,2,25
26,0,1,25
26,1,9,25
26,7,1,25
26,8,2,25
26,12,1,25
26,13,4,25
26,14,1,25
26,26,3,25
26,28,1,25
27,6,3,25
27,9,2,25
27,11,2,25
27,15,3,25
27,16,1,25
27,17,1,25
27,25,2,25
27,26,1,25
28,3,1,25
28,7,2,25
28,17,2,25
29,0,3,25
29,9,2,25
29,11,2,25
29,12,2,25
29,13,7,25
29,24,1,25
29,27,1,25
29,28,10,25
0,1,30,26
0,2,27,26
0,3,7,26
0,4,8,26
0,5,13,26
0,6,43,26
0,7,30,26
0,8,6,26
0,9,1,26
0,10,8,26
0,11,3,26
0,12,4,26
0,14,2,26
0,16,6,26
0,17,10,26
0,18,2,26
0,19,3,26
0,20,3,26
0,22,8,26
0,24,1,26
0,26,5,26
0,27,3,26
0,29,1,26
1,0,1,26
1,16,1,26
1,22,1,26
2,0,7,26
2,1,3,26
2,2,4,26
2,4,2,26
2,6,1,26
2,9,2,26
2,10,1,26
2,15,4,26
2,16,2,26
2,18,3,26
2,19,1,26
2,21,2,26
2,22,2,26
2,23,1,26
2,29,3,26
3,0,1,26
3,1,4,26
3,2,4,26
3,3,1,26
3,5,2,26
3,11,4,26
3,14,2,26
3,16,3,26
3,24,1,26
4,0,26,26
4,1,2,26
4,3,6,26
4,4,6,26
4,5,5,26
4,9,4,26
4,11,1,26
4,15,8,26
4,18,3,26
4,19,1,26
4,25,1,26
4,29,2,26
5,0,2,26
6,0,7,26
6,1,6,26
6,2,2,26
6,3,1,26
6,10,1,26
6,13,2,26
6,22,1,26
7,0,7,26
7,2,1,26
7,3,2,26
7,4,4,26
7,6,1,26
7,7,2,26
7,16,1,26
7,21,4,26
7,22,7,26
9,0,4,26
9,1,3,26
9,4,4,26
9,8,1,26
9,11,5,26
9,13,8,26
9,14,7,26
9,17,3,26
9,26,6,26
9,28,5,26
10,0,2,26
10,5,1,26
10,11,8,26
10,16,1,26
10,21,1,26
10,26,3,26
10,27,2,26
10,28,4,26
11,0,6,26
11,1,1,26
11,5,2,26
12,0,22,26
12,2,10,26
12,3,12,26
12,4,7,26
12,5,9,26
12,6,3,26
12,7,1,26
12,9,3,26
12,10,1,26
12,11,6,26
12,12,2,26
12,14,2,26
12,15,4,26
12,17,9,26
12,18,3,26
12,20,7,26
12,21,4,26
12,23,1,26
12,27,1,26
12,28,1,26
12,29,3,26
13,0,2,26
13,1,1,26
13,5,2,26
14,0,30,26
14,1,3,26
14,10,1,26
14,22,4,26
14,26,1,26
15,0,2,26
15,6,1,26
16,0,1,26
16,2,1,26
16,8,4,26
16,9,1,26
16,13,1,26
16,14,6,26
16,15,6,26
16,17,1,26
16,28,10,26
17,0,3,26
17,1,4,26
17,2,13,26
17,4,12,26
17,9,2,26
17,10,2,26
17,15,3,26
17,18,2,26
17,21,7,26
18,0,1,26
18,1,1,26
18,8,5,26
18,12,3,26
18,13,1,26
18,19,7,26
18,26,4,26
20,8,12,26
20,9,1,26
20,11,1,26
20,12,3,26
20,14,3,26
20,19,1,26
21,0,14,26
21,1,5,26
21,2,1,26
21,12,6,26
21,14,3,26
21,19,2,26
21,27,1,26
22,0,32,26
22,1,2,26
22,3,1,26
22,4,1,26
22,6,1,26
22,9,1,26
22,10,5,26
23,16,1,26
24,0,6,26
24,1,9,26
24,2,9,26
24,3,9,26
24,5,12,26
24,6,2,26
24,9,1,26
24,10,6,26
24,12,2,26
24,15,3,26
24,17,1,26
24,19,6,26
24,20,2,26
24,21,3,26
24,22,1,26
24,23,3,26
24,29,1,26
25,1,1,26
25,2,2,26
25,4,4,26
25,5,3,26
25,9,1,26
25,16,1,26
25,25,4,26
26,0,1,26
26,1,8,26
26,8,10,26
26,12,5,26
26,13,5,26
26,14,2,26
26,16,3,26
26,18,4,26
27,0,2,26
27,9,1,26
27,28,1,26
28,0,1,26
28,5,1,26
28,17,5,26
28,20,1,26
29,0,1,26
29,8,5,26
29,12,3,26
29,28,2,26
0,1,26,27
0,2,18,27
0,3,7,27
0,4,7,27
0,5,22,27
0,6,47,27
0,7,51,27
0,8,11,27
0,9,5,27
0,10,10,27
0,11,1,27
0,12,2,27
0,15,1,27
0,16,2,27
0,17,7,27
0,18,3,27
0,19,9,27
0,21,2,27
0,22,5,27
0,24,1,27
0,25,2,27
0,26,2,27
0,27,1,27
0,29,3,27
2,0,16,27
2,1,6,27
2,2,12,27
2,3,4,27
2,4,5,27
2,10,1,27
2,13,1,27
2,18,4,27
2,27,6,27
2,29,5,27
3,0,4,27
3,1,2,27
3,5,2,27
3,23,1,27
4,0,12,27
4,1,4,27
4,3,13,27
4,4,8,27
4,5,11,27
4,6,2,27
4,8,1,27
4,9,3,27
4,15,7,27
4,17,1,27
4,18,6,27
4,20,1,27
4,23,3,27
4,24,1,27
4,29,3,27
5,0,1,27
6,0,2,27
6,2,2,27
6,10,1,27
7,0,10,27
7,3,4,27
7,5,1,27
7,6,1,27
7,9,1,27
7,17,1,27
7,20,1,27
7,21,1,27
7,22,9,27
9,0,1,27
9,5,1,27
9,8,5,27
9,9,3,27
9,11,4,27
9,13,3,27
9,14,11,27
9,16,5,27
9,17,2,27
9,19,2,27
10,0,16,27
10,1,1,27
10,4,2,27
10,6,2,27
10,11,4,27
10,12,4,27
10,13,2,27
10,14,4,27
10,19,1,27
10,24,1,27
10,26,1,27
10,28,5,27
11,0,1,27
11,1,5,27
11,2,1,27
11,8,1,27
11,15,1,27
12,0,28,27
12,2,16,27
12,3,12,27
12,4,4,27
12,5,11,27
12,6,2,27
12,7,7,27
12,8,1,27
12,9,7,27
12,11,4,27
12,12,1,27
12,14,2,27
12,15,7,27
12,16,8,27
12,17,6,27
12,18,4,27
12,20,22,27
12,21,3,27
12,25,3,27
12,26,1,27
12,27,2,27
12,29,1,27
13,1,1,27
13,18,1,27
14,0,47,27
14,1,2,27
14,3,2,27
14,7,3,27
14,8,3,27
14,10,4,27
14,11,1,27
14,17,1,27
14,26,3,27
14,27,2,27
15,0,4,27
15,3,3,27
15,18,1,27
15,21,1,27
16,0,7,27
16,1,4,27
16,12,2,27
16,13,6,27
16,14,1,27
16,17,1,27
16,24,5,27
16,28,1,27
17,0,7,27
17,1,14,27
17,2,12,27
17,4,10,27
17,5,4,27
17,6,2,27
17,7,1,27
17,9,2,27
17,10,4,27
17,18,3,27
17,21,10,27
18,3,1,27
18,8,2,27
18,11,4,27
18,19,3,27
18,24,2,27
19,4,1,27
20,3,1,27
20,8,2,27
20,13,1,27
20,14,4,27
20,19,1,27
20,26,1,27
20,28,1,27
21,0,10,27
21,1,5,27
21,3,2,27
21,7,4,27
21,8,1,27
21,10,1,27
21,11,1,27
21,12,2,27
21,13,1,27
21,16,3,27
21,19,1,27
21,28,2,27
22,0,42,27
22,1,6,27
22,3,2,27
22,4,1,27
22,5,1,27
22,6,10,27
22,8,1,27
22,9,1,27
22,17,3,27
22,20,1,27
23,19,1,27
24,0,6,27
24,1,1,27
24,2,11,27
24,3,10,27
24,7,2,27
24,8,3,27
24,9,1,27
24,13,1,27
24,17,3,27
24,19,1,27
24,21,1,27
24,23,1,27
25,2,3,27
25,4,2,27
25,5,2,27
25,11,2,27
25,15,1,27
25,18,3,27
26,1,1,27
26,3,1,27
26,4,1,27
26,6,2,27
26,8,5,27
26,13,6,27
26,14,3,27
26,28,8,27
27,0,1,27
27,1,1,27
27,2,2,27
27,4,5,27
27,5,2,27
27,15,1,27
27,16,1,27
27,18,1,27
27,19,5,27
27,28,2,27
28,0,1,27
28,13,1,27
28,17,3,27
29,0,7,27
29,1,1,27
29,6,2,27
29,11,1,27
29,13,2,27
0,1,36,28
0,2,26,28
0,3,12,28
0,4,8,28
0,5,21,28
0,6,112,28
0,7,49,28
0,8,17,28
0,9,8,28
0,10,9,28
0,11,2,28
0,12,8,28
0,13,3,28
0,14,3,28
0,15,6,28
0,16,7,28
0,17,6,28
0,18,1,28
0,19,8,28
0,20,8,28
0,22,4,28
0,23,1,28
0,24,2,28
0,25,3,28
0,26,4,28
0,27,2,28
0,28,7,28
0,29,2,28
1,0,1,28
1,24,1,28
2,0,14,28
2,1,3,28
2,2,2,28
2,4,6,28
2,9,4,28
2,16,3,28
2,18,3,28
2,27,1,28
2,29,4,28
3,0,3,28
3,1,1,28
3,2,4,28
3,4,4,28
3,5,3,28
3,13,3,28
3,14,1,28
3,15,1,28
3,29,1,28
4,0,19,28
4,1,16,28
4,3,7,28
4,4,6,28
4,5,3,28
4,9,4,28
4,10,1,28
4,15,3,28
4,17,1,28
4,18,6,28
4,20,2,28
4,23,6,28
4,24,4,28
4,26,1,28
4,27,3,28
4,28,3,28
4,29,6,28
5,3,1,28
6,0,4,28
6,3,1,28
6,6,1,28
7,0,16,28
7,1,1,28
7,2,1,28
7,4,2,28
7,6,2,28
7,7,7,28
7,20,1,28
7,21,4,28
7,22,3,28
7,27,1,28
8,9,1,28
9,0,6,28
9,8,2,28
9,11,2,28
9,13,3,28
9,14,2,28
9,19,3,28
9,27,2,28
9,28,1,28
10,0,10,28
10,1,4,28
10,3,2,28
10,4,1,28
10,5,1,28
10,7,1,28
10,11,1,28
10,12,2,28
10,13,3,28
10,14,3,28
10,19,2,28
10,23,1,28
