source,target,weight,time
21,16,1,34
21,19,2,34
21,27,1,34
21,28,4,34
22,0,73,34
22,2,4,34
22,4,2,34
22,5,2,34
22,6,2,34
22,8,2,34
22,10,2,34
22,14,1,34
22,15,1,34
22,21,5,34
22,24,1,34
23,0,2,34
23,2,2,34
23,3,5,34
23,23,1,34
24,0,9,34
24,1,12,34
24,2,8,34
24,3,7,34
24,5,6,34
24,8,4,34
24,9,2,34
24,10,2,34
24,11,1,34
24,18,1,34
24,21,4,34
24,23,5,34
24,24,3,34
24,29,3,34
25,0,2,34
25,1,2,34
25,4,5,34
25,5,5,34
25,8,4,34
25,13,2,34
25,16,3,34
25,24,2,34
25,25,5,34
26,0,3,34
26,1,1,34
26,3,3,34
26,5,1,34
26,12,4,34
26,13,3,34
26,14,5,34
26,16,2,34
26,19,5,34
26,26,1,34
26,28,2,34
27,0,7,34
27,1,1,34
27,2,1,34
27,4,4,34
27,5,4,34
27,6,1,34
27,15,3,34
27,17,1,34
27,23,3,34
28,17,1,34
29,8,1,34
29,12,3,34
29,14,1,34
29,18,1,34
29,19,2,34
29,23,2,34
29,24,1,34
0,1,49,35
0,2,31,35
0,3,9,35
0,4,13,35
0,5,13,35
0,6,88,35
0,7,74,35
0,8,15,35
0,9,20,35
0,10,14,35
0,11,5,35
0,12,6,35
0,13,4,35
0,14,3,35
0,15,2,35
0,16,4,35
0,17,10,35
0,18,4,35
0,19,9,35
0,20,9,35
0,21,2,35
0,22,6,35
0,24,3,35
0,26,2,35
0,27,8,35
0,28,5,35
0,29,4,35
1,0,2,35
1,1,1,35
1,23,2,35
2,0,20,35
2,1,15,35
2,2,8,35
2,3,7,35
2,4,8,35
2,7,4,35
2,9,13,35
2,14,2,35
2,15,6,35
2,18,4,35
2,21,1,35
2,25,2,35
2,26,1,35
2,29,10,35
3,0,4,35
3,1,11,35
3,2,9,35
3,4,6,35
3,5,10,35
3,10,4,35
3,24,1,35
3,25,2,35
4,0,32,35
4,1,40,35
4,3,28,35
4,4,20,35
4,5,5,35
4,6,3,35
4,7,2,35
4,8,2,35
4,9,8,35
4,10,3,35
4,12,1,35
4,13,1,35
4,15,14,35
4,16,2,35
4,18,10,35
4,19,2,35
4,20,2,35
4,21,1,35
4,22,2,35
4,29,1,35
5,0,2,35
5,3,2,35
6,0,4,35
6,2,1,35
6,3,6,35
6,6,6,35
6,9,1,35
6,13,2,35
6,18,2,35
6,22,4,35
6,26,1,35
7,0,13,35
7,1,3,35
7,2,3,35
7,4,3,35
7,5,4,35
7,6,1,35
7,7,1,35
7,9,2,35
7,12,2,35
7,15,2,35
7,18,4,35
7,19,2,35
7,21,3,35
7,22,12,35
7,23,1,35
7,29,2,35
9,0,4,35
9,1,1,35
9,3,2,35
9,4,5,35
9,6,3,35
9,8,6,35
9,9,1,35
9,11,3,35
9,13,14,35
9,14,5,35
9,17,5,35
9,23,1,35
9,26,2,35
10,0,12,35
10,1,2,35
10,2,5,35
10,5,2,35
10,7,4,35
10,11,6,35
10,12,7,35
10,13,2,35
10,14,1,35
10,17,2,35
10,19,5,35
10,22,1,35
10,24,1,35
10,26,2,35
10,27,3,35
10,28,7,35
11,0,8,35
11,8,1,35
11,12,2,35
11,17,1,35
11,18,2,35
11,19,1,35
11,20,1,35
11,26,1,35
12,0,69,35
12,2,44,35
12,3,47,35
12,4,24,35
12,5,27,35
12,6,16,35
12,7,6,35
12,8,2,35
12,9,18,35
12,10,3,35
12,11,3,35
12,12,2,35
12,13,2,35
12,14,2,35
12,15,7,35
12,16,8,35
12,17,2,35
12,18,7,35
12,20,30,35
12,21,6,35
12,22,3,35
12,23,5,35
12,25,3,35
12,27,9,35
12,29,6,35
13,1,3,35
14,0,90,35
14,1,15,35
14,2,6,35
14,3,4,35
14,4,1,35
14,7,11,35
14,10,5,35
14,12,2,35
14,15,1,35
14,16,1,35
14,22,6,35
15,0,6,35
16,0,10,35
16,1,1,35
16,4,5,35
16,8,3,35
16,9,2,35
16,11,1,35
16,13,1,35
16,14,4,35
16,17,4,35
16,26,2,35
16,27,3,35
16,28,6,35
17,0,12,35
17,1,23,35
17,2,19,35
17,4,7,35
17,5,9,35
17,6,3,35
17,9,8,35
17,10,4,35
17,11,4,35
17,12,1,35
17,13,2,35
17,15,4,35
17,18,2,35
17,20,4,35
17,21,11,35
17,22,1,35
17,24,4,35
17,27,2,35
18,2,2,35
18,8,3,35
18,11,1,35
18,14,4,35
18,16,2,35
18,19,1,35
18,26,1,35
19,2,1,35
19,4,1,35
19,14,1,35
19,18,2,35
19,21,1,35
19,29,1,35
20,0,1,35
20,5,1,35
20,8,8,35
20,11,3,35
20,16,1,35
20,27,1,35
20,28,2,35
21,0,6,35
21,1,5,35
21,5,2,35
21,8,1,35
21,12,6,35
21,14,3,35
21,16,2,35
21,19,2,35
21,20,4,35
21,27,2,35
22,0,82,35
22,1,7,35
22,3,2,35
22,4,4,35
22,5,3,35
22,6,1,35
22,8,2,35
22,9,3,35
22,11,2,35
22,18,5,35
22,19,1,35
22,20,2,35
22,21,1,35
23,0,3,35
23,1,1,35
23,3,2,35
23,20,2,35
24,0,11,35
24,1,13,35
24,2,26,35
24,3,11,35
24,5,6,35
24,10,4,35
24,12,1,35
24,15,1,35
24,18,7,35
24,19,3,35
24,20,3,35
24,21,4,35
24,23,2,35
24,25,6,35
24,26,1,35
24,29,4,35
25,0,1,35
25,1,3,35
25,4,2,35
25,5,1,35
25,10,6,35
25,16,1,35
25,24,2,35
25,25,3,35
26,0,2,35
26,1,4,35
26,4,3,35
26,6,1,35
26,7,1,35
26,8,4,35
26,13,5,35
26,14,3,35
26,19,4,35
26,23,2,35
26,24,3,35
26,25,3,35
26,26,2,35
26,27,2,35
26,28,1,35
27,0,1,35
27,1,2,35
27,3,4,35
27,5,2,35
27,9,2,35
27,11,4,35
27,23,7,35
28,0,2,35
29,0,3,35
29,1,1,35
29,8,9,35
29,10,1,35
29,11,3,35
29,25,1,35
29,27,1,35
29,28,3,35
0,1,104,36
0,2,28,36
0,3,11,36
0,4,15,36
0,5,20,36
0,6,87,36
0,7,57,36
0,8,25,36
0,9,11,36
0,10,17,36
0,11,9,36
0,12,5,36
0,13,4,36
0,14,5,36
0,15,7,36
0,16,8,36
0,17,13,36
0,18,3,36
0,19,14,36
0,20,12,36
0,21,3,36
0,22,3,36
0,23,3,36
0,24,4,36
0,26,29,36
0,27,14,36
0,28,4,36
1,0,6,36
1,2,1,36
1,3,1,36
2,0,11,36
2,1,22,36
2,2,7,36
2,3,11,36
2,4,10,36
2,7,4,36
2,8,1,36
2,9,14,36
2,10,3,36
2,12,1,36
2,15,7,36
2,16,1,36
2,18,4,36
2,20,1,36
2,21,2,36
2,24,3,36
2,26,1,36
2,29,5,36
3,0,2,36
3,2,11,36
3,4,4,36
3,5,8,36
3,7,2,36
3,9,1,36
3,14,2,36
4,0,32,36
4,1,27,36
4,3,8,36
4,4,19,36
4,5,9,36
4,6,3,36
4,7,1,36
4,8,7,36
4,9,7,36
4,10,2,36
4,14,1,36
4,15,9,36
4,18,7,36
4,20,1,36
4,21,2,36
4,24,1,36
4,27,2,36
4,28,2,36
4,29,1,36
5,0,4,36
5,3,3,36
6,0,10,36
6,1,1,36
6,3,4,36
6,6,1,36
6,10,1,36
6,12,1,36
6,13,3,36
6,18,1,36
6,22,5,36
7,0,17,36
7,3,7,36
7,5,1,36
7,6,4,36
7,7,1,36
7,21,5,36
7,22,18,36
7,24,1,36
8,1,2,36
8,3,1,36
8,4,6,36
9,0,5,36
9,1,3,36
9,5,1,36
9,8,1,36
9,11,1,36
9,13,18,36
9,14,1,36
9,15,1,36
9,16,1,36
9,26,1,36
9,28,3,36
9,29,1,36
10,0,17,36
10,1,4,36
10,2,2,36
10,3,1,36
10,4,3,36
10,5,5,36
10,9,2,36
10,11,7,36
10,12,1,36
10,13,3,36
10,17,5,36
10,19,1,36
10,24,2,36
10,26,8,36
10,28,4,36
11,0,6,36
11,1,1,36
11,2,1,36
11,4,1,36
11,7,2,36
11,15,2,36
11,16,1,36
12,0,90,36
12,2,36,36
12,3,49,36
12,4,13,36
12,5,20,36
12,6,4,36
12,7,5,36
12,8,2,36
12,9,27,36
12,10,2,36
12,11,5,36
12,12,7,36
12,14,3,36
12,15,8,36
12,16,5,36
12,17,4,36
12,18,4,36
12,19,1,36
12,20,26,36
12,21,9,36
12,23,1,36
12,24,5,36
12,27,2,36
12,29,4,36
13,0,5,36
13,1,4,36
14,0,81,36
14,1,4,36
14,2,7,36
14,3,4,36
14,7,3,36
14,22,1,36
14,23,2,36
14,27,1,36
15,0,2,36
15,4,1,36
15,6,1,36
15,24,1,36
16,0,18,36
16,2,1,36
16,3,2,36
16,7,1,36
16,8,2,36
16,11,11,36
16,13,10,36
16,14,2,36
16,16,3,36
16,17,7,36
16,28,3,36
17,0,20,36
17,1,31,36
17,2,6,36
17,4,12,36
17,5,7,36
17,6,2,36
17,7,2,36
17,9,4,36
17,10,3,36
17,13,4,36
17,15,1,36
17,16,2,36
17,21,9,36
17,27,4,36
18,0,2,36
18,7,1,36
18,8,5,36
18,11,5,36
18,13,2,36
18,14,1,36
18,19,3,36
18,26,3,36
19,0,2,36
19,1,2,36
20,8,13,36
20,10,2,36
20,11,1,36
20,19,1,36
21,0,10,36
21,1,1,36
21,2,3,36
21,5,1,36
21,6,1,36
21,8,1,36
21,12,5,36
21,13,3,36
21,14,4,36
21,16,2,36
21,19,2,36
21,26,1,36
21,28,3,36
22,0,91,36
22,1,9,36
22,2,1,36
22,3,2,36
22,4,1,36
22,5,5,36
22,6,4,36
22,8,1,36
22,9,5,36
22,15,2,36
22,17,1,36
22,21,1,36
22,23,1,36
22,26,2,36
23,2,1,36
23,3,2,36
23,5,3,36
23,9,2,36
23,18,2,36
24,0,11,36
24,1,13,36
24,2,19,36
24,3,5,36
24,5,2,36
24,7,1,36
24,8,3,36
24,9,5,36
24,15,1,36
24,16,5,36
24,18,2,36
24,21,3,36
24,22,1,36
24,24,1,36
25,0,3,36
25,1,1,36
25,2,2,36
25,5,2,36
25,9,2,36
25,11,1,36
25,16,1,36
25,24,2,36
26,0,6,36
26,1,4,36
26,5,1,36
26,8,9,36
26,13,2,36
26,14,9,36
26,19,9,36
26,22,1,36
26,25,1,36
26,26,1,36
26,28,4,36
27,0,6,36
27,1,4,36
27,2,1,36
27,3,1,36
27,4,1,36
27,5,5,36
27,7,2,36
27,8,2,36
27,15,3,36
27,18,1,36
27,23,1,36
27,25,2,36
28,0,1,36
28,5,1,36
28,13,1,36
28,17,3,36
29,0,18,36
29,1,1,36
29,7,2,36
29,8,2,36
29,11,1,36
29,12,3,36
29,13,2,36
29,14,1,36
29,28,7,36
0,1,46,37
0,2,35,37
0,3,9,37
0,4,24,37
0,5,13,37
0,6,79,37
0,7,71,37
0,8,13,37
0,9,5,37
0,10,12,37
0,11,4,37
0,12,4,37
0,13,3,37
0,14,5,37
0,16,6,37
0,17,19,37
0,18,3,37
0,19,14,37
0,20,11,37
0,23,3,37
0,24,1,37
0,25,2,37
0,26,20,37
0,27,8,37
0,28,6,37
0,29,5,37
1,0,12,37
1,6,1,37
2,0,12,37
2,1,9,37
2,2,9,37
2,3,3,37
2,8,3,37
2,9,11,37
2,11,1,37
2,15,5,37
2,18,4,37
2,20,3,37
2,28,1,37
2,29,6,37
3,1,6,37
3,2,7,37
3,3,2,37
3,4,4,37
3,5,2,37
3,12,1,37
3,14,1,37
3,20,2,37
3,21,3,37
3,29,2,37
4,0,29,37
4,1,24,37
4,3,12,37
4,4,5,37
4,5,8,37
4,6,2,37
4,7,1,37
4,8,2,37
4,9,5,37
4,10,1,37
4,12,1,37
4,15,5,37
4,16,2,37
4,18,8,37
4,19,4,37
4,20,2,37
4,21,2,37
4,29,2,37
5,0,4,37
5,2,1,37
5,3,3,37
5,6,1,37
6,0,14,37
6,3,1,37
6,5,1,37
6,10,1,37
7,0,20,37
7,1,2,37
7,2,2,37
7,3,1,37
7,4,6,37
7,6,3,37
7,7,1,37
7,8,2,37
7,15,1,37
7,19,1,37
7,21,3,37
7,22,8,37
7,26,1,37
7,27,1,37
8,1,1,37
8,27,1,37
9,0,1,37
9,3,1,37
9,4,3,37
9,5,1,37
9,8,10,37
9,11,7,37
9,13,8,37
9,14,19,37
9,17,2,37
9,19,1,37
9,27,3,37
10,0,13,37
10,1,2,37
10,2,5,37
10,5,3,37
10,7,2,37
10,10,2,37
10,11,9,37
10,12,7,37
10,13,2,37
10,17,1,37
10,19,7,37
10,21,1,37
10,24,2,37
10,26,4,37
10,28,1,37
11,0,5,37
11,1,2,37
11,9,1,37
11,15,1,37
11,17,1,37
11,27,6,37
12,0,41,37
12,2,28,37
12,3,39,37
12,4,19,37
12,5,17,37
12,6,1,37
12,7,4,37
12,8,2,37
12,9,11,37
12,10,4,37
12,11,3,37
12,12,2,37
12,13,2,37
12,14,2,37
12,15,5,37
12,16,5,37
12,17,3,37
12,18,7,37
12,20,13,37
12,21,5,37
12,22,3,37
12,23,5,37
12,24,6,37
12,25,3,37
12,26,4,37
12,27,1,37
12,28,2,37
13,0,5,37
13,1,2,37
13,16,2,37
13,26,1,37
14,0,64,37
14,1,2,37
14,2,4,37
14,4,2,37
14,7,5,37
14,9,2,37
14,10,5,37
14,11,2,37
14,14,3,37
14,16,1,37
14,19,1,37
14,20,1,37
14,22,3,37
14,23,1,37
15,0,2,37
15,2,1,37
16,0,11,37
16,1,5,37
16,2,3,37
16,8,13,37
16,10,1,37
16,11,6,37
16,12,6,37
16,13,2,37
16,14,18,37
16,16,1,37
16,17,2,37
16,28,2,37
17,0,16,37
17,1,26,37
17,2,11,37
17,4,10,37
17,5,10,37
17,7,3,37
17,9,5,37
17,12,1,37
17,14,1,37
17,15,5,37
17,18,2,37
17,19,3,37
17,20,5,37
17,21,6,37
17,22,9,37
17,24,2,37
17,26,2,37
17,29,2,37
18,0,2,37
18,1,1,37
18,8,10,37
18,13,2,37
18,14,2,37
18,16,1,37
18,17,2,37
18,19,2,37
18,26,2,37
18,27,1,37
18,29,1,37
19,1,3,37
19,9,2,37
19,21,1,37
20,8,6,37
20,11,3,37
20,12,1,37
20,19,9,37
20,24,1,37
21,0,22,37
21,1,2,37
21,3,1,37
21,6,3,37
21,7,1,37
21,8,4,37
21,13,3,37
21,14,4,37
21,16,2,37
21,19,3,37
21,27,1,37
21,28,3,37
22,0,73,37
22,1,6,37
22,2,5,37
22,3,1,37
22,4,2,37
22,6,8,37
22,8,3,37
22,9,1,37
22,10,2,37
22,11,1,37
22,23,1,37
22,24,2,37
22,27,4,37
23,0,1,37
23,1,2,37
23,3,4,37
23,5,2,37
23,16,2,37
23,21,1,37
24,0,15,37
24,1,10,37
24,2,3,37
24,3,12,37
24,5,3,37
24,7,2,37
24,8,1,37
24,9,2,37
24,10,3,37
24,13,1,37
24,15,3,37
24,18,6,37
24,19,1,37
24,20,3,37
24,24,3,37
24,27,1,37
24,29,2,37
25,0,3,37
25,1,2,37
25,3,3,37
25,4,2,37
25,5,4,37
25,6,3,37
25,7,1,37
25,9,1,37
25,12,1,37
25,16,3,37
25,28,1,37
26,0,1,37
26,1,2,37
26,6,2,37
26,8,8,37
26,12,5,37
26,13,11,37
26,14,8,37
26,15,2,37
26,16,1,37
26,17,4,37
26,23,1,37
26,24,4,37
26,26,1,37
26,27,1,37
27,0,1,37
27,1,4,37
27,2,2,37
27,4,3,37
27,9,3,37
27,10,1,37
27,11,2,37
27,14,1,37
27,15,2,37
27,19,1,37
27,21,2,37
27,26,4,37
27,29,1,37
28,0,1,37
28,16,1,37
28,17,2,37
29,0,15,37
29,1,2,37
29,2,1,37
29,7,1,37
29,8,3,37
29,10,1,37
29,11,1,37
29,13,4,37
29,14,4,37
29,19,2,37
29,24,2,37
29,28,2,37
0,1,45,38
0,2,18,38
0,3,15,38
0,4,27,38
0,5,22,38
0,6,88,38
0,7,76,38
0,8,21,38
0,9,5,38
0,10,27,38
0,11,8,38
0,12,6,38
0,13,2,38
0,14,7,38
0,15,5,38
0,16,12,38
0,17,16,38
0,18,7,38
0,19,14,38
0,20,2,38
0,21,1,38
0,22,8,38
0,24,1,38
0,25,8,38
0,26,5,38
0,27,13,38
0,29,5,38
1,2,1,38
1,3,1,38
1,4,1,38
1,6,3,38
1,22,2,38
2,0,10,38
2,1,20,38
2,2,7,38
2,3,9,38
2,4,11,38
2,6,2,38
2,7,3,38
2,8,1,38
2,9,6,38
2,11,3,38
2,15,14,38
2,16,2,38
2,17,1,38
2,18,12,38
2,20,6,38
2,21,1,38
2,24,1,38
2,26,3,38
2,29,14,38
3,0,9,38
3,1,1,38
3,2,12,38
3,3,7,38
3,4,8,38
3,5,6,38
3,7,16,38
3,8,9,38
3,9,1,38
3,15,3,38
3,20,1,38
3,25,2,38
3,29,2,38
4,0,8,38
4,1,33,38
4,3,7,38
4,4,12,38
4,5,7,38
4,6,5,38
4,9,12,38
4,13,1,38
4,14,2,38
4,15,8,38
4,17,5,38
4,18,22,38
4,19,1,38
4,21,2,38
4,22,2,38
4,23,2,38
4,24,4,38
4,25,2,38
4,27,1,38
4,28,1,38
4,29,4,38
5,3,3,38
5,6,1,38
5,22,1,38
6,0,15,38
6,6,2,38
6,9,1,38
6,13,1,38
6,18,3,38
6,22,8,38
7,0,24,38
7,1,5,38
7,2,3,38
7,3,6,38
7,4,5,38
7,5,3,38
7,7,2,38
7,9,1,38
7,14,1,38
7,16,1,38
7,21,7,38
7,22,10,38
7,23,3,38
8,1,1,38
9,0,6,38
9,1,2,38
9,4,2,38
9,5,2,38
9,8,4,38
9,11,3,38
9,13,7,38
9,14,2,38
9,17,6,38
9,19,3,38
9,25,2,38
9,28,2,38
10,0,15,38
10,2,1,38
10,3,1,38
10,4,2,38
10,9,2,38
10,11,11,38
10,12,5,38
10,13,4,38
10,14,5,38
10,16,1,38
10,17,3,38
10,18,8,38
10,26,4,38
10,28,7,38
11,0,8,38
11,4,1,38
11,6,1,38
11,16,2,38
12,0,64,38
12,2,38,38
12,3,31,38
12,4,15,38
12,5,15,38
12,6,5,38
12,7,6,38
12,8,1,38
12,9,21,38
12,10,2,38
12,11,1,38
12,12,3,38
12,13,3,38
12,14,2,38
12,15,11,38
12,16,3,38
12,17,12,38
12,18,4,38
12,19,2,38
12,20,27,38
12,21,10,38
12,23,4,38
12,24,3,38
12,25,7,38
12,26,5,38
12,27,12,38
12,29,5,38
13,0,3,38
13,1,1,38
13,26,1,38
14,0,78,38
14,1,2,38
14,2,4,38
14,3,4,38
14,4,2,38
14,7,4,38
14,8,2,38
14,9,3,38
14,10,1,38
14,14,1,38
14,18,3,38
14,21,1,38
14,22,1,38
15,0,3,38
15,6,1,38
16,0,10,38
16,1,2,38
16,2,1,38
16,3,1,38
16,4,2,38
16,8,8,38
16,11,16,38
16,12,3,38
16,14,9,38
16,16,2,38
16,17,2,38
16,26,4,38
16,28,2,38
17,0,15,38
17,1,23,38
17,2,12,38
17,4,12,38
17,5,8,38
17,6,2,38
17,7,2,38
17,8,1,38
17,9,2,38
17,10,5,38
17,15,2,38
17,16,3,38
17,17,1,38
17,18,4,38
17,20,1,38
17,21,11,38
17,22,2,38
17,23,2,38
17,27,2,38
18,5,1,38
18,8,6,38
18,11,2,38
18,13,1,38
18,14,1,38
18,19,2,38
18,26,5,38
19,7,4,38
20,5,1,38
20,8,11,38
20,11,1,38
20,14,2,38
21,0,9,38
21,1,7,38
21,4,1,38
21,5,1,38
21,6,2,38
21,8,3,38
21,12,6,38
21,14,2,38
21,16,1,38
21,19,1,38
22,0,81,38
22,1,6,38
22,2,7,38
22,3,3,38
22,4,9,38
22,5,1,38
22,6,9,38
22,8,4,38
22,10,1,38
22,11,4,38
22,14,2,38
22,16,4,38
22,17,4,38
22,18,12,38
22,22,4,38
22,27,3,38
23,2,1,38
23,10,2,38
24,0,25,38
24,1,17,38
24,2,20,38
24,3,13,38
24,5,9,38
24,7,16,38
24,8,5,38
24,9,3,38
24,10,3,38
24,16,2,38
24,18,7,38
24,19,1,38
24,20,1,38
24,21,3,38
24,22,1,38
24,25,3,38
24,26,2,38
24,29,2,38
25,0,3,38
25,2,2,38
25,5,4,38
25,26,5,38
26,0,1,38
26,1,2,38
26,2,4,38
26,5,2,38
26,6,1,38
26,8,11,38
26,10,1,38
26,12,3,38
26,13,11,38
26,19,11,38
26,24,2,38
26,27,2,38
26,28,1,38
27,0,1,38
27,1,9,38
27,2,3,38
27,4,6,38
27,5,6,38
27,9,1,38
27,11,4,38
27,16,1,38
27,26,1,38
28,0,5,38
28,1,2,38
28,2,4,38
28,4,12,38
28,7,12,38
28,9,4,38
28,11,1,38
28,13,4,38
28,17,5,38
29,0,7,38
29,1,5,38
29,5,4,38
29,8,4,38
29,14,6,38
29,19,5,38
29,24,1,38
29,28,10,38
0,1,42,39
0,2,22,39
0,3,6,39
0,4,10,39
0,5,19,39
0,6,76,39
0,7,64,39
0,8,13,39
0,9,10,39
0,10,12,39
0,11,3,39
0,12,7,39
0,14,1,39
0,15,3,39
0,16,6,39
0,17,5,39
0,18,5,39
0,19,11,39
0,20,5,39
0,21,1,39
0,22,3,39
0,23,1,39
0,24,4,39
0,25,1,39
0,26,10,39
0,27,3,39
0,28,3,39
0,29,1,39
1,0,2,39
1,6,1,39
2,0,6,39
2,1,13,39
2,2,18,39
2,3,5,39
2,4,10,39
2,7,2,39
2,9,9,39
2,15,3,39
2,18,10,39
2,20,3,39
2,24,5,39
2,29,4,39
3,0,6,39
3,1,2,39
3,2,3,39
3,4,6,39
3,5,8,39
3,15,2,39
3,19,1,39
3,20,1,39
3,27,2,39
3,29,6,39
4,0,11,39
4,1,11,39
4,3,15,39
4,4,6,39
4,5,16,39
4,8,2,39
4,9,5,39
4,10,4,39
4,11,1,39
4,15,7,39
4,16,2,39
4,18,6,39
4,20,5,39
4,21,4,39
4,23,1,39
4,24,1,39
5,2,2,39
5,6,1,39
5,12,1,39
6,0,6,39
6,1,1,39
6,6,1,39
6,10,5,39
7,0,36,39
7,1,5,39
7,2,3,39
7,3,4,39
7,4,6,39
7,5,4,39
7,6,3,39
7,15,3,39
7,21,5,39
7,22,9,39
7,24,4,39
9,0,7,39
9,9,1,39
9,11,1,39
9,13,8,39
9,14,6,39
9,17,3,39
9,19,3,39
10,0,20,39
10,1,4,39
10,3,3,39
10,6,4,39
10,11,7,39
10,13,1,39
10,14,6,39
10,17,1,39
10,19,11,39
10,25,1,39
10,26,1,39
10,28,6,39
11,0,7,39
11,2,3,39
11,5,1,39
11,9,10,39
11,26,3,39
12,0,43,39
12,2,18,39
12,3,31,39
12,4,19,39
12,5,17,39
12,7,6,39
12,8,2,39
12,9,10,39
12,10,5,39
12,11,1,39
12,12,2,39
12,13,1,39
12,14,1,39
12,15,6,39
12,16,10,39
12,17,10,39
12,18,3,39
12,19,1,39
12,20,19,39
12,21,4,39
12,22,2,39
12,25,6,39
12,27,9,39
12,28,1,39
12,29,8,39
13,0,2,39
13,1,2,39
14,0,73,39
14,3,1,39
14,7,3,39
14,8,2,39
15,0,10,39
15,25,1,39
16,0,9,39
16,2,2,39
16,3,4,39
16,8,10,39
16,11,3,39
16,12,3,39
16,13,1,39
16,14,6,39
16,17,3,39
16,28,12,39
17,0,9,39
17,1,17,39
17,2,10,39
17,4,8,39
17,5,8,39
17,6,4,39
17,9,3,39
17,10,6,39
17,16,2,39
17,18,1,39
17,21,9,39
17,22,1,39
17,28,4,39
18,0,3,39
18,2,2,39
18,8,6,39
18,11,2,39
18,12,4,39
18,14,2,39
18,19,10,39
18,26,9,39
19,2,2,39
20,0,2,39
20,8,8,39
20,11,4,39
20,19,2,39
20,27,1,39
20,28,5,39
21,0,11,39
21,1,19,39
21,4,4,39
21,5,2,39
21,11,5,39
21,12,4,39
21,13,1,39
21,14,2,39
21,16,1,39
21,19,1,39
22,0,65,39
22,1,9,39
22,2,2,39
22,3,1,39
22,4,1,39
22,5,1,39
22,6,3,39
22,10,1,39
22,17,4,39
22,19,4,39
22,21,2,39
22,27,2,39
23,2,1,39
23,3,2,39
23,4,1,39
23,15,1,39
23,21,6,39
24,0,10,39
24,1,13,39
24,2,6,39
24,3,2,39
24,5,5,39
24,6,1,39
24,7,1,39
24,9,1,39
24,10,3,39
24,17,2,39
24,18,5,39
24,20,1,39
24,23,1,39
24,29,6,39
25,1,2,39
25,2,4,39
25,3,2,39
25,4,2,39
25,5,4,39
25,7,1,39
25,25,4,39
25,27,2,39
26,0,5,39
26,4,4,39
26,5,1,39
26,8,10,39
26,10,1,39
26,13,3,39
26,14,2,39
26,15,2,39
26,16,2,39
26,17,2,39
26,19,1,39
26,25,1,39
26,26,1,39
26,28,4,39
26,29,2,39
27,0,2,39
27,1,2,39
27,2,2,39
27,3,2,39
27,4,1,39
27,5,4,39
27,10,4,39
27,12,1,39
27,15,3,39
27,16,2,39
27,21,3,39
27,26,2,39
27,27,3,39
28,1,4,39
28,14,2,39
28,17,3,39
28,28,1,39
29,0,6,39
29,8,3,39
29,9,1,39
29,11,1,39
29,17,3,39
29,24,2,39
29,28,8,39
0,1,37,40
0,2,12,40
0,3,15,40
