Jungnang-gu,Dongjak-gu,2
Jungnang-gu,Gangnam-gu,2
Jungnang-gu,Jung-gu,3
Jungnang-gu,Jongno-gu,1
Jungnang-gu,Eunpyeong-gu,3
Jungnang-gu,Dongdaemun-gu,3
Jungnang-gu,Seongdong-gu,5
Jungnang-gu,Gwanak-gu,1
Jungnang-gu,Yongsan-gu,1
Jungnang-gu,Nowon-gu,1
Jungnang-gu,Seongbuk-gu,2
Jungnang-gu,Namyangju-si,3
Jungnang-gu,Gangdong-gu,1
Jungnang-gu,Anyang-si,1
Jungnang-gu,Guri-si,6
Dongjak-gu,Yangcheon-gu,3
Dongjak-gu,Guro-gu,14
Dongjak-gu,Gangnam-gu,2
Dongjak-gu,Jung-gu,3
Dongjak-gu,Jongno-gu,1
Dongjak-gu,Gangseo-gu,2
Dongjak-gu,Yeongdeungpo-gu,7
Dongjak-gu,Songpa-gu,1
Dongjak-gu,Geumcheon-gu,1
Dongjak-gu,Gwanak-gu,2
Dongjak-gu,Seocho-gu,6
Dongjak-gu,Seodaemun-gu,1
Dongjak-gu,Yongsan-gu,7
Dongjak-gu,Goyang-si,2
Dongjak-gu,Paju-si,1
Yangcheon-gu,Jungnang-gu,5
Yangcheon-gu,Dongjak-gu,9
Yangcheon-gu,Guro-gu,5
Yangcheon-gu,Jung-gu,4
Yangcheon-gu,Eunpyeong-gu,2
Yangcheon-gu,Gangseo-gu,10
Yangcheon-gu,Yeongdeungpo-gu,5
Yangcheon-gu,Seodaemun-gu,5
Yangcheon-gu,Seongbuk-gu,1
Yangcheon-gu,Goyang-si,2
Yangcheon-gu,Dobong-gu,1
Yangcheon-gu,Paju-si,1
Yangcheon-gu,Gimpo-si,1
Yangcheon-gu,Osan-si,1
Guro-gu,Jungnang-gu,2
Guro-gu,Dongjak-gu,22
Guro-gu,Yangcheon-gu,9
Guro-gu,Gangnam-gu,5
Guro-gu,Jung-gu,3
Guro-gu,Jongno-gu,1
Guro-gu,Eunpyeong-gu,1
Guro-gu,Gangseo-gu,6
Guro-gu,Yeongdeungpo-gu,9
Guro-gu,Dongdaemun-gu,2
Guro-gu,Geumcheon-gu,6
Guro-gu,Gwanak-gu,5
Guro-gu,Yongsan-gu,1
Guro-gu,Nowon-gu,3
Guro-gu,Mapo-gu,3
Guro-gu,Goyang-si,2
Guro-gu,Gwangjin-gu,2
Guro-gu,Gangdong-gu,1
Guro-gu,Gwangmyeong-si,6
Guro-gu,Siheung-si,1
Guro-gu,Bucheon-si,1
Gangnam-gu,Jungnang-gu,7
Gangnam-gu,Dongjak-gu,5
Gangnam-gu,Yangcheon-gu,3
Gangnam-gu,Guro-gu,1
Gangnam-gu,Jung-gu,2
Gangnam-gu,Jongno-gu,2
Gangnam-gu,Eunpyeong-gu,3
Gangnam-gu,Gangseo-gu,8
Gangnam-gu,Songpa-gu,5
Gangnam-gu,Geumcheon-gu,1
Gangnam-gu,Gwanak-gu,9
Gangnam-gu,Seocho-gu,13
Gangnam-gu,Seodaemun-gu,1
Gangnam-gu,Gangbuk-gu,2
Gangnam-gu,Yongsan-gu,2
Gangnam-gu,Seongbuk-gu,3
Gangnam-gu,Goyang-si,1
Gangnam-gu,Seongnam-si,3
Gangnam-gu,Gwangjin-gu,2
Gangnam-gu,Namyangju-si,3
Gangnam-gu,Guri-si,1
Gangnam-gu,Paju-si,1
Gangnam-gu,Icheon-si,1
Jung-gu,Jungnang-gu,4
Jung-gu,Dongjak-gu,10
Jung-gu,Yangcheon-gu,2
Jung-gu,Guro-gu,1
Jung-gu,Gangnam-gu,1
Jung-gu,Jongno-gu,3
Jung-gu,Eunpyeong-gu,3
Jung-gu,Gangseo-gu,3
Jung-gu,Yeongdeungpo-gu,1
Jung-gu,Dongdaemun-gu,3
Jung-gu,Songpa-gu,3
Jung-gu,Seongdong-gu,4
Jung-gu,Geumcheon-gu,1
Jung-gu,Seodaemun-gu,4
Jung-gu,Yongsan-gu,3
Jung-gu,Nowon-gu,1
Jung-gu,Seongnam-si,1
Jung-gu,Anyang-si,2
Jung-gu,Anseong-si,1
Jung-gu,Yangpyeong-gun,1
Jongno-gu,Jungnang-gu,2
Jongno-gu,Dongjak-gu,5
Jongno-gu,Yangcheon-gu,4
Jongno-gu,Gangnam-gu,3
Jongno-gu,Jung-gu,2
Jongno-gu,Eunpyeong-gu,5
Jongno-gu,Yeongdeungpo-gu,3
Jongno-gu,Dongdaemun-gu,1
Jongno-gu,Songpa-gu,5
Jongno-gu,Seodaemun-gu,6
Jongno-gu,Gangbuk-gu,2
Jongno-gu,Yongsan-gu,3
Jongno-gu,Seongbuk-gu,4
Jongno-gu,Gwangjin-gu,1
Jongno-gu,Gangdong-gu,2
Jongno-gu,Anyang-si,1
Jongno-gu,Uijeongbu-si,1
Jongno-gu,Dongducheon-si,1
Jongno-gu,Yeoju-si,1
Eunpyeong-gu,Jungnang-gu,6
Eunpyeong-gu,Dongjak-gu,7
Eunpyeong-gu,Yangcheon-gu,5
Eunpyeong-gu,Gangnam-gu,2
Eunpyeong-gu,Jung-gu,7
Eunpyeong-gu,Jongno-gu,4
Eunpyeong-gu,Gangseo-gu,1
Eunpyeong-gu,Yeongdeungpo-gu,2
Eunpyeong-gu,Dongdaemun-gu,3
Eunpyeong-gu,Seongdong-gu,1
Eunpyeong-gu,Seocho-gu,2
Eunpyeong-gu,Seodaemun-gu,1
Eunpyeong-gu,Nowon-gu,1
Eunpyeong-gu,Mapo-gu,2
Eunpyeong-gu,Goyang-si,1
Eunpyeong-gu,Dobong-gu,1
Gangseo-gu,Dongjak-gu,9
Gangseo-gu,Yangcheon-gu,21
Gangseo-gu,Guro-gu,8
Gangseo-gu,Gangnam-gu,5
Gangseo-gu,Jongno-gu,2
Gangseo-gu,Eunpyeong-gu,5
Gangseo-gu,Yeongdeungpo-gu,4
Gangseo-gu,Geumcheon-gu,1
Gangseo-gu,Seocho-gu,1
Gangseo-gu,Nowon-gu,2
Gangseo-gu,Mapo-gu,1
Gangseo-gu,Seongnam-si,1
Gangseo-gu,Gimpo-si,3
Gangseo-gu,Yongin-si,1
Yeongdeungpo-gu,Jungnang-gu,1
Yeongdeungpo-gu,Dongjak-gu,4
Yeongdeungpo-gu,Yangcheon-gu,10
Yeongdeungpo-gu,Guro-gu,7
Yeongdeungpo-gu,Gangnam-gu,1
Yeongdeungpo-gu,Jung-gu,2
Yeongdeungpo-gu,Jongno-gu,3
Yeongdeungpo-gu,Eunpyeong-gu,1
Yeongdeungpo-gu,Gangseo-gu,3
Yeongdeungpo-gu,Songpa-gu,1
Yeongdeungpo-gu,Geumcheon-gu,5
Yeongdeungpo-gu,Gwanak-gu,3
Yeongdeungpo-gu,Seodaemun-gu,1
Yeongdeungpo-gu,Yongsan-gu,1
Yeongdeungpo-gu,Gimpo-si,1
Yeongdeungpo-gu,Yangpyeong-gun,1
Dongdaemun-gu,Jungnang-gu,5
Dongdaemun-gu,Dongjak-gu,3
Dongdaemun-gu,Yangcheon-gu,2
Dongdaemun-gu,Guro-gu,2
Dongdaemun-gu,Jung-gu,5
Dongdaemun-gu,Jongno-gu,2
Dongdaemun-gu,Eunpyeong-gu,2
Dongdaemun-gu,Songpa-gu,9
Dongdaemun-gu,Seongdong-gu,3
Dongdaemun-gu,Gangbuk-gu,1
Dongdaemun-gu,Seongbuk-gu,1
Dongdaemun-gu,Gwangjin-gu,1
Dongdaemun-gu,Dobong-gu,3
Dongdaemun-gu,Namyangju-si,2
Dongdaemun-gu,Paju-si,1
Dongdaemun-gu,Yeoncheon-gun,1
Songpa-gu,Jungnang-gu,22
Songpa-gu,Dongjak-gu,1
Songpa-gu,Yangcheon-gu,4
Songpa-gu,Gangnam-gu,10
Songpa-gu,Jung-gu,2
Songpa-gu,Jongno-gu,5
Songpa-gu,Eunpyeong-gu,1
Songpa-gu,Yeongdeungpo-gu,1
Songpa-gu,Dongdaemun-gu,9
Songpa-gu,Seongdong-gu,1
Songpa-gu,Seocho-gu,1
Songpa-gu,Gangbuk-gu,1
Songpa-gu,Nowon-gu,2
Songpa-gu,Seongnam-si,1
Songpa-gu,Gangdong-gu,1
Songpa-gu,Anyang-si,4
Songpa-gu,Paju-si,1
Songpa-gu,Gunpo-si,1
Songpa-gu,Pyeongtaek-si,1
Songpa-gu,Hanam-si,1
Songpa-gu,Uiwang-si,1
Seongdong-gu,Jungnang-gu,21
Seongdong-gu,Dongjak-gu,3
Seongdong-gu,Yangcheon-gu,3
Seongdong-gu,Gangnam-gu,5
Seongdong-gu,Jung-gu,6
Seongdong-gu,Eunpyeong-gu,3
Seongdong-gu,Yeongdeungpo-gu,1
Seongdong-gu,Dongdaemun-gu,1
Seongdong-gu,Gwanak-gu,1
Seongdong-gu,Yongsan-gu,2
Seongdong-gu,Ansan-si,1
Seongdong-gu,Seongbuk-gu,1
Seongdong-gu,Gwangjin-gu,3
Seongdong-gu,Namyangju-si,1
Seongdong-gu,Guri-si,1
Seongdong-gu,Paju-si,1
Seongdong-gu,Gwacheon-si,2
Seongdong-gu,Icheon-si,1
Seongdong-gu,Hwaseong-si,1
Geumcheon-gu,Dongjak-gu,8
Geumcheon-gu,Yangcheon-gu,14
Geumcheon-gu,Guro-gu,5
Geumcheon-gu,Gangnam-gu,1
Geumcheon-gu,Jung-gu,3
Geumcheon-gu,Eunpyeong-gu,1
Geumcheon-gu,Gangseo-gu,2
Geumcheon-gu,Yeongdeungpo-gu,2
Geumcheon-gu,Dongdaemun-gu,1
Geumcheon-gu,Seongdong-gu,1
Geumcheon-gu,Gwanak-gu,2
Geumcheon-gu,Seocho-gu,1
Geumcheon-gu,Goyang-si,2
Geumcheon-gu,Suwon-si,3
Geumcheon-gu,Paju-si,1
Geumcheon-gu,Gwangmyeong-si,2
Geumcheon-gu,Gunpo-si,2
Geumcheon-gu,Siheung-si,1
Geumcheon-gu,Gwangju-si,1
Gwanak-gu,Jungnang-gu,8
Gwanak-gu,Dongjak-gu,16
Gwanak-gu,Yangcheon-gu,13
Gwanak-gu,Guro-gu,12
Gwanak-gu,Gangnam-gu,5
Gwanak-gu,Jung-gu,2
Gwanak-gu,Jongno-gu,2
Gwanak-gu,Eunpyeong-gu,1
Gwanak-gu,Gangseo-gu,3
Gwanak-gu,Yeongdeungpo-gu,2
Gwanak-gu,Dongdaemun-gu,1
Gwanak-gu,Songpa-gu,1
Gwanak-gu,Seongdong-gu,1
Gwanak-gu,Geumcheon-gu,3
Gwanak-gu,Seocho-gu,1
Gwanak-gu,Yongsan-gu,1
Gwanak-gu,Nowon-gu,3
Gwanak-gu,Goyang-si,1
Gwanak-gu,Seongnam-si,1
Gwanak-gu,Gangdong-gu,1
Gwanak-gu,Guri-si,1
Gwanak-gu,Suwon-si,2
Gwanak-gu,Gunpo-si,1
Seocho-gu,Jungnang-gu,6
Seocho-gu,Dongjak-gu,11
Seocho-gu,Yangcheon-gu,2
Seocho-gu,Gangnam-gu,13
Seocho-gu,Jung-gu,1
Seocho-gu,Eunpyeong-gu,1
Seocho-gu,Yeongdeungpo-gu,2
Seocho-gu,Songpa-gu,1
Seocho-gu,Seongdong-gu,2
Seocho-gu,Geumcheon-gu,1
Seocho-gu,Gwanak-gu,1
Seocho-gu,Seodaemun-gu,1
Seocho-gu,Gangdong-gu,1
Seocho-gu,Gwacheon-si,1
Seocho-gu,Pyeongtaek-si,1
Seodaemun-gu,Jungnang-gu,6
Seodaemun-gu,Dongjak-gu,2
Seodaemun-gu,Yangcheon-gu,10
Seodaemun-gu,Guro-gu,1
Seodaemun-gu,Jung-gu,7
Seodaemun-gu,Jongno-gu,6
Seodaemun-gu,Eunpyeong-gu,6
Seodaemun-gu,Gangseo-gu,1
Seodaemun-gu,Seocho-gu,2
Seodaemun-gu,Mapo-gu,2
Seodaemun-gu,Seongnam-si,2
Gangbuk-gu,Jungnang-gu,4
Gangbuk-gu,Dongjak-gu,1
Gangbuk-gu,Yangcheon-gu,5
Gangbuk-gu,Guro-gu,1
Gangbuk-gu,Gangnam-gu,2
Gangbuk-gu,Jung-gu,1
Gangbuk-gu,Jongno-gu,2
Gangbuk-gu,Dongdaemun-gu,1
Gangbuk-gu,Songpa-gu,2
Gangbuk-gu,Seongdong-gu,4
Gangbuk-gu,Yongsan-gu,1
Gangbuk-gu,Nowon-gu,1
Gangbuk-gu,Ansan-si,13
Gangbuk-gu,Dobong-gu,5
Gangbuk-gu,Pocheon-si,1
Yongsan-gu,Jungnang-gu,5
Yongsan-gu,Dongjak-gu,7
Yongsan-gu,Yangcheon-gu,3
Yongsan-gu,Jung-gu,4
Yongsan-gu,Jongno-gu,4
Yongsan-gu,Yeongdeungpo-gu,2
Yongsan-gu,Dongdaemun-gu,1
Yongsan-gu,Seongdong-gu,2
Yongsan-gu,Gwanak-gu,1
Yongsan-gu,Gangbuk-gu,1
Yongsan-gu,Mapo-gu,3
Nowon-gu,Jungnang-gu,13
Nowon-gu,Dongjak-gu,1
Nowon-gu,Yangcheon-gu,1
Nowon-gu,Guro-gu,2
Nowon-gu,Jung-gu,1
Nowon-gu,Eunpyeong-gu,1
Nowon-gu,Gangseo-gu,2
Nowon-gu,Gwanak-gu,1
Nowon-gu,Seodaemun-gu,1
Nowon-gu,Namyangju-si,1
Mapo-gu,Jungnang-gu,7
Mapo-gu,Dongjak-gu,3
Mapo-gu,Yangcheon-gu,10
Mapo-gu,Guro-gu,5
Mapo-gu,Gangnam-gu,1
Mapo-gu,Jung-gu,1
Mapo-gu,Jongno-gu,3
Mapo-gu,Eunpyeong-gu,3
Mapo-gu,Gangseo-gu,1
Mapo-gu,Yeongdeungpo-gu,1
Mapo-gu,Seodaemun-gu,3
Mapo-gu,Gangbuk-gu,1
Mapo-gu,Yongsan-gu,2
Mapo-gu,Nowon-gu,2
Mapo-gu,Suwon-si,1
Mapo-gu,Gimpo-si,2
Mapo-gu,Icheon-si,1
Ansan-si,Dongdaemun-gu,1
Ansan-si,Gangbuk-gu,13
Seongbuk-gu,Jungnang-gu,10
Seongbuk-gu,Dongjak-gu,1
Seongbuk-gu,Yangcheon-gu,2
Seongbuk-gu,Gangnam-gu,1
Seongbuk-gu,Jung-gu,2
Seongbuk-gu,Jongno-gu,5
Seongbuk-gu,Eunpyeong-gu,1
Seongbuk-gu,Dongdaemun-gu,1
Seongbuk-gu,Songpa-gu,1
Seongbuk-gu,Seongdong-gu,1
Seongbuk-gu,Gangbuk-gu,2
Seongbuk-gu,Yongsan-gu,1
Seongbuk-gu,Nowon-gu,1
Seongbuk-gu,Uijeongbu-si,1
Goyang-si,Dongjak-gu,2
Goyang-si,Yangcheon-gu,2
Goyang-si,Guro-gu,1
Goyang-si,Gangnam-gu,1
Goyang-si,Jongno-gu,1
Goyang-si,Eunpyeong-gu,3
Goyang-si,Seongdong-gu,1
Goyang-si,Geumcheon-gu,3
Goyang-si,Gwanak-gu,1
Goyang-si,Seodaemun-gu,1
Goyang-si,Mapo-gu,1
Goyang-si,Paju-si,1
Goyang-si,Gimpo-si,1
Seongnam-si,Jungnang-gu,1
Seongnam-si,Gangnam-gu,5
Seongnam-si,Dongdaemun-gu,1
Seongnam-si,Songpa-gu,1
Seongnam-si,Seongdong-gu,1
Seongnam-si,Geumcheon-gu,1
Seongnam-si,Gwanak-gu,1
Seongnam-si,Seodaemun-gu,3
Seongnam-si,Ansan-si,1
Seongnam-si,Anseong-si,1
Gwangjin-gu,Jungnang-gu,1
Gwangjin-gu,Dongjak-gu,1
Gwangjin-gu,Guro-gu,3
Gwangjin-gu,Jung-gu,1
Gwangjin-gu,Jongno-gu,1
Gwangjin-gu,Yeongdeungpo-gu,1
Gwangjin-gu,Seongdong-gu,2
Gwangjin-gu,Yongsan-gu,1
Gwangjin-gu,Nowon-gu,1
Gwangjin-gu,Namyangju-si,1
Gwangjin-gu,Gangdong-gu,2
Gwangjin-gu,Guri-si,1
Dobong-gu,Jungnang-gu,3
Dobong-gu,Guro-gu,1
Dobong-gu,Jongno-gu,1
Dobong-gu,Dongdaemun-gu,7
Dobong-gu,Seongdong-gu,1
Dobong-gu,Gangbuk-gu,3
Dobong-gu,Nowon-gu,1
Dobong-gu,Hanam-si,1
Namyangju-si,Jungnang-gu,1
Namyangju-si,Gangnam-gu,1
Namyangju-si,Dongdaemun-gu,5
Namyangju-si,Songpa-gu,1
Namyangju-si,Seongdong-gu,1
Namyangju-si,Nowon-gu,2
Namyangju-si,Gangdong-gu,1
Namyangju-si,Anseong-si,1
Gangdong-gu,Jungnang-gu,12
Gangdong-gu,Yangcheon-gu,1
Gangdong-gu,Guro-gu,1
Gangdong-gu,Jung-gu,2
Gangdong-gu,Jongno-gu,1
Gangdong-gu,Eunpyeong-gu,1
Gangdong-gu,Songpa-gu,2
Gangdong-gu,Gwanak-gu,1
Gangdong-gu,Seocho-gu,1
Gangdong-gu,Yongsan-gu,1
Gangdong-gu,Gwangjin-gu,3
Gangdong-gu,Dobong-gu,1
Gangdong-gu,Suwon-si,1
Gangdong-gu,Hanam-si,1
Anyang-si,Gangnam-gu,1
Anyang-si,Jung-gu,3
Anyang-si,Songpa-gu,2
Anyang-si,Gwanak-gu,2
Anyang-si,Suwon-si,1
Anyang-si,Gunpo-si,1
Guri-si,Jungnang-gu,3
Guri-si,Gangnam-gu,2
Guri-si,Seongdong-gu,6
Guri-si,Gwanak-gu,1
Guri-si,Goyang-si,1
Suwon-si,Gangnam-gu,1
Suwon-si,Jongno-gu,1
Suwon-si,Geumcheon-gu,3
Suwon-si,Gwanak-gu,1
Suwon-si,Seongnam-si,1
Suwon-si,Gangdong-gu,1
Suwon-si,Anyang-si,1
Suwon-si,Pyeongtaek-si,1
Paju-si,Dongjak-gu,1
Paju-si,Gangnam-gu,1
Paju-si,Namyangju-si,1
Gwangmyeong-si,Guro-gu,6
Gwangmyeong-si,Jung-gu,1
Gwangmyeong-si,Geumcheon-gu,2
Gwangmyeong-si,Uijeongbu-si,1
Gimpo-si,Yangcheon-gu,2
Gimpo-si,Guro-gu,2
Gimpo-si,Jung-gu,3
Gimpo-si,Gangseo-gu,1
Gimpo-si,Mapo-gu,4
Gimpo-si,Goyang-si,2
Gunpo-si,Jongno-gu,1
Gunpo-si,Songpa-gu,1
Gunpo-si,Geumcheon-gu,2
Gunpo-si,Gwanak-gu,1
Gunpo-si,Anyang-si,1
Gunpo-si,Suwon-si,1
Gunpo-si,Paju-si,1
Uijeongbu-si,Jongno-gu,1
Uijeongbu-si,Eunpyeong-gu,2
Uijeongbu-si,Songpa-gu,1
Uijeongbu-si,Seongbuk-gu,2
Gwacheon-si,Dongjak-gu,1
Gwacheon-si,Seongdong-gu,2
Gwacheon-si,Seocho-gu,2
Icheon-si,Jungnang-gu,1
Icheon-si,Gangnam-gu,1
Pyeongtaek-si,Songpa-gu,2
Pyeongtaek-si,Seongnam-si,1
Hanam-si,Gangnam-gu,1
Hanam-si,Gangseo-gu,1
Hanam-si,Songpa-gu,1
Hanam-si,Dobong-gu,1
Hanam-si,Gangdong-gu,1
Siheung-si,Guro-gu,1
Siheung-si,Geumcheon-gu,2
Siheung-si,Seongnam-si,1
Siheung-si,Anseong-si,2
Yangpyeong-gun,Gangnam-gu,1
Yangpyeong-gun,Jung-gu,1
Yangpyeong-gun,Yeongdeungpo-gu,1
Yangpyeong-gun,Songpa-gu,1
Dongducheon-si,Jongno-gu,1
Yongin-si,Gangseo-gu,1
Yongin-si,Geumcheon-gu,1
Yongin-si,Seodaemun-gu,1
Yongin-si,Gwangjin-gu,1
Yongin-si,Anseong-si,2
Gwangju-si,Geumcheon-gu,1
Bucheon-si,Guro-gu,2
Bucheon-si,Jongno-gu,2
Bucheon-si,Gangseo-gu,4
Bucheon-si,Dongdaemun-gu,1
Bucheon-si,Gwangmyeong-si,1
Yeoncheon-gun,Dongdaemun-gu,1
Yeoju-si,Seongnam-si,1
Uiwang-si,Jung-gu,1
Pocheon-si,Gangbuk-gu,2
Osan-si,Gangnam-gu,1