Source,Target,Weight
US,GB,7.165
US,FR,3.85
US,ES,1.995
US,IT,2.45
US,DE,2.315
US,MX,9.815
US,CA,9.27
US,JP,2.485
US,NL,0.945
US,BR,1.9
US,TH,0.66
US,ID,0.63
US,MY,0.335
US,SG,0.47
US,BE,0.395
US,AE,0.61
US,AU,1.465
US,CH,0.425
US,PH,1.145
US,IE,0.965
US,PT,0.335
US,AR,0.68
US,TR,0.37
US,RU,0.36
US,KW,0.24
US,CN,0.72
US,IN,1.155
US,HK,0.31
US,AT,0.245
US,GR,0.56
US,KR,0.38
US,SA,0.17
US,CO,0.985
US,SE,0.355
US,ZA,0.615
US,TW,0.33
US,CZ,0.17
US,DK,0.29
US,CL,0.355
US,NO,0.615
US,PE,0.41
US,PL,0.285
US,NZ,0.325
US,EG,0.25
US,VN,0.19
US,QA,0.135
US,HU,0.14
US,DO,0.975
US,MA,0.185
US,IS,0.685
US,FI,0.25
US,HR,0.26
US,CR,0.61
US,BH,0.03
US,LU,0.8
US,BS,1.175
US,IL,0.34
US,UY,0.07
US,CU,0.65
US,VE,0.265
US,UA,0.08
US,JM,0.695
US,VA,0.075
US,EC,0.275
US,PA,0.2
US,CY,0.015
US,NG,0.335
US,JO,0.055
US,PY,0.03
US,RS,0.08
US,RO,0.17
US,LK,0.055
US,CD,0.13
US,KE,0.11
US,BG,0.055
US,MC,0.045
US,KH,0.06
US,MM,0.085
US,LB,0.05
US,LV,0.035
US,SI,0.06
US,PK,0.135
US,OM,0.03
US,HN,0.25
US,BB,0.305
US,GU,0.405
US,BD,0.11
US,BO,0.035
US,TZ,0.08
US,AW,0.21
US,SK,0.045
US,IR,0.08
US,EE,0.03
US,GH,0.105
US,GE,0.05
US,BA,0.04
US,MT,0.005
US,ZW,0.03
US,SY,0.05
US,AZ,0.02
US,GT,0.14
US,SV,0.075
US,MV,0.07
US,ET,0.07
US,BW,0.02
US,NP,0.06
US,PR,0.29
US,ME,0.03
US,DZ,0.02
US,KY,0.215
US,LT,0.01
US,BZ,0.175
US,TT,0.145
US,TC,0.17
US,NI,0.115
US,IQ,0.005
US,SX,0.135
US,CW,0.1
US,UG,0.04
US,TN,0.03
US,HT,0.115
US,KZ,0.005
US,MK,0.04
US,AG,0.04
US,GP,0.03
US,RW,0.025
US,AM,0.005
US,MQ,0.035
US,LC,0.03
US,PF,0.115
US,SC,0.015
US,SN,0.01
US,GL,0.01
US,ZM,0.01
US,AL,0.005
US,BM,0.06
US,AF,0.015
US,CI,0.015
US,VG,0.075
US,UZ,0.015
US,MF,0.025
US,NE,0.01
US,BT,0.01
US,VI,0.07
US,KN,0.035
US,LY,0.005
US,AI,0.035
US,KG,0.01
US,MG,0.005
US,ML,0.005
US,GD,0.02
US,LS,0.005
US,BL,0.01
US,KP,0.005
US,PG,0.01
US,MP,0.02
US,GQ,0.01
US,DJ,0.015
US,LR,0.015
US,AQ,0.005
US,MW,0.01
US,LI,0.005
US,VU,0.01
US,GY,0.01
US,CM,0.005
US,BI,0.01
US,BQ,0.005
US,GN,0.005
US,ER,0.005
US,TO,0.005
US,AS,0.005
US,FM,0.005
GB,US,6.9
GB,FR,4.375
GB,ES,5.525
GB,IT,2.28
GB,DE,1.995
GB,MX,0.5
GB,CA,0.67
GB,JP,0.16
GB,NL,1.8
GB,BR,0.3
GB,TH,0.44
GB,ID,0.255
GB,MY,0.25
GB,SG,0.26
GB,BE,0.725
GB,AE,0.75
GB,AU,0.645
GB,CH,0.62
GB,PH,0.09
GB,IE,2.68
GB,PT,1.14
GB,AR,0.11
GB,TR,0.39
GB,RU,0.28
GB,KW,0.48
GB,CN,0.135
GB,IN,0.34
GB,HK,0.11
GB,AT,0.415
GB,GR,1.02
GB,KR,0.045
GB,SA,0.1
GB,CO,0.065
GB,SE,0.525
GB,ZA,0.31
GB,TW,0.06
GB,CZ,0.41
GB,DK,0.495
GB,CL,0.07
GB,NO,0.41
GB,PE,0.05
GB,PL,0.38
GB,NZ,0.105
GB,EG,0.045
GB,VN,0.04
GB,QA,0.18
GB,HU,0.325
GB,DO,0.09
GB,MA,0.245
GB,IS,0.26
GB,FI,0.235
GB,HR,0.215
GB,CR,0.08
GB,BH,0.025
GB,LU,0.04
GB,BS,0.015
GB,IL,0.13
GB,UY,0.02
GB,CU,0.065
GB,VE,0.025
GB,UA,0.095
GB,JM,0.095
GB,VA,0.04
GB,EC,0.005
GB,CY,0.36
GB,NG,0.085
GB,JO,0.015
GB,RS,0.01
GB,RO,0.105
GB,LK,0.115
GB,KE,0.14
GB,BG,0.105
GB,MC,0.035
GB,KH,0.035
GB,MM,0.02
GB,LB,0.01
GB,LV,0.09
GB,SI,0.025
GB,PK,0.025
GB,OM,0.07
GB,HN,0.005
GB,BB,0.065
GB,BD,0.01
GB,BO,0.005
GB,TZ,0.03
GB,AW,0.015
GB,SK,0.025
GB,EE,0.045
GB,GH,0.03
GB,GE,0.02
GB,BA,0.025
GB,MT,0.145
GB,ZW,0.045
GB,SY,0.02
GB,AZ,0.02
GB,SV,0.01
GB,MV,0.055
GB,IM,0.3
GB,ET,0.015
GB,BW,0.11
GB,NP,0.005
GB,BY,0.045
GB,ME,0.02
GB,DZ,0.015
GB,KY,0.005
GB,LT,0.025
GB,IQ,0.03
GB,SX,0.005
GB,MU,0.025
GB,TN,0.03
GB,BN,0.045
GB,MK,0.01
GB,AG,0.03
GB,GI,0.045
GB,GP,0.005
GB,AM,0.015
GB,LC,0.015
GB,SC,0.02
GB,GL,0.01
GB,AO,0.01
GB,AL,0.035
GB,BM,0.035
GB,SM,0.01
GB,VC,0.01
GB,KN,0.005
GB,CV,0.05
GB,AI,0.01
GB,GD,0.005
GB,MD,0.015
GB,GM,0.015
GB,JE,0.04
GB,GA,0.01
GB,FO,0.015
GB,GY,0.005
GB,BJ,0.005
GB,SB,0.005
FR,US,3.065
FR,GB,3.41
FR,ES,2.075
FR,IT,1.275
FR,DE,1.12
FR,MX,0.275
FR,CA,0.225
FR,JP,0.195
FR,NL,0.75
FR,BR,0.335
FR,TH,0.09
FR,ID,0.06
FR,MY,0.04
FR,SG,0.05
FR,BE,1.065
FR,AE,0.15
FR,AU,0.07
FR,CH,1.205
FR,PH,0.08
FR,IE,0.3
FR,PT,0.25
FR,AR,0.045
FR,TR,0.165
FR,RU,0.17
FR,KW,0.055
FR,CN,0.075
FR,IN,0.085
FR,HK,0.05
FR,AT,0.14
FR,GR,0.21
FR,KR,0.025
FR,SA,0.035
FR,CO,0.065
FR,SE,0.135
FR,ZA,0.055
FR,CZ,0.18
FR,DK,0.105
FR,CL,0.035
FR,NO,0.04
FR,PE,0.045
FR,PL,0.075
FR,NZ,0.04
FR,EG,0.05
FR,VN,0.005
FR,QA,0.09
FR,HU,0.035
FR,MA,0.12
FR,IS,0.055
FR,FI,0.05
FR,HR,0.04
FR,CR,0.005
FR,BH,0.005
FR,LU,0.275
FR,IL,0.05
FR,CU,0.025
FR,VE,0.03
FR,UA,0.035
FR,JM,0.005
FR,VA,0.02
FR,CY,0.01
FR,NG,0.01
FR,JO,0.01
FR,PY,0.01
FR,RS,0.005
FR,RO,0.045
FR,LK,0.005
FR,KE,0.02
FR,MC,0.345
FR,MM,0.015
FR,LB,0.02
FR,LV,0.03
FR,SI,0.005
FR,PK,0.005
FR,BD,0.03
FR,TZ,0.02
FR,AW,0.005
FR,SK,0.005
FR,IR,0.005
FR,EE,0.01
FR,GH,0.015
FR,MT,0.005
FR,AD,0.11
FR,AZ,0.06
FR,GT,0.005
FR,MV,0.015
FR,IM,0.015
FR,NP,0.005
FR,DZ,0.09
FR,NI,0.025
FR,SX,0.015
FR,CW,0.01
FR,TN,0.025
FR,GP,0.09
FR,MQ,0.055
FR,SN,0.015
FR,CI,0.01
FR,RE,0.035
FR,BL,0.005
FR,DJ,0.01
FR,SO,0.005
FR,GA,0.005
FR,NC,0.015
FR,GF,0.01
FR,YT,0.01
ES,US,1.67
ES,GB,3.355
ES,FR,2.19
ES,IT,1.555
ES,DE,0.895
ES,MX,0.37
ES,CA,0.095
ES,JP,0.12
ES,NL,0.475
ES,BR,0.25
ES,TH,0.1
ES,ID,0.065
ES,MY,0.035
ES,SG,0.02
ES,BE,0.33
ES,AE,0.145
ES,AU,0.055
ES,CH,0.33
ES,PH,0.08
ES,IE,0.195
ES,PT,1.395
ES,AR,0.29
ES,TR,0.12
ES,RU,0.12
ES,KW,0.03
ES,CN,0.075
ES,IN,0.08
ES,HK,0.025
ES,AT,0.135
ES,GR,0.095
ES,KR,0.02
ES,SA,0.01
ES,CO,0.105
ES,SE,0.085
ES,ZA,0.03
ES,TW,0.025
ES,CZ,0.09
ES,DK,0.105
ES,CL,0.09
ES,NO,0.1
ES,PE,0.07
ES,PL,0.14
ES,NZ,0.005
ES,EG,0.02
ES,QA,0.055
ES,HU,0.035
ES,DO,0.085
ES,MA,0.265
ES,IS,0.045
ES,FI,0.035
ES,HR,0.06
ES,CR,0.11
ES,BS,0.005
ES,IL,0.04
ES,UY,0.015
ES,CU,0.025
ES,VE,0.09
ES,UA,0.015
ES,JM,0.005
ES,VA,0.05
ES,EC,0.02
ES,PA,0.01
ES,CY,0.01
ES,JO,0.015
ES,PY,0.055
ES,RS,0.03
ES,RO,0.015
ES,LK,0.01
ES,CD,0.005
ES,KE,0.015
ES,BG,0.08
ES,MC,0.025
ES,KH,0.005
ES,MM,0.01
ES,LB,0.01
ES,LV,0.03
ES,SI,0.01
ES,PK,0.01
ES,OM,0.025
ES,BB,0.01
ES,BO,0.005
ES,IR,0.01
ES,MT,0.025
ES,SY,0.015
ES,AD,0.23
ES,AZ,0.005
ES,GT,0.005
ES,SV,0.02
ES,NP,0.015
ES,KY,0.005
ES,LT,0.015
ES,KZ,0.005
ES,GI,0.085
ES,PF,0.005
ES,SN,0.025
ES,GQ,0.01
ES,FK,0.01
ES,MS,0.005
IT,US,2.015
IT,GB,1.68
IT,FR,1.52
IT,ES,1.18
IT,DE,0.765
IT,MX,0.07
IT,CA,0.195
IT,JP,0.21
IT,NL,0.29
IT,BR,0.255
IT,TH,0.035
IT,ID,0.03
IT,MY,0.015
IT,SG,0.04
IT,BE,0.19
IT,AE,0.09
IT,AU,0.08
IT,CH,0.575
IT,PH,0.1
IT,IE,0.175
IT,PT,0.23
IT,AR,0.045
IT,TR,0.22
IT,RU,0.11
IT,KW,0.095
IT,CN,0.06
IT,IN,0.065
IT,HK,0.02
IT,AT,0.335
IT,GR,0.28
IT,KR,0.05
IT,SA,0.01
IT,CO,0.005
IT,SE,0.075
IT,ZA,0.045
IT,CZ,0.135
IT,DK,0.06
IT,CL,0.04
IT,NO,0.085
IT,PE,0.025
IT,PL,0.1
IT,NZ,0.02
IT,EG,0.02
IT,VN,0.01
IT,QA,0.025
IT,HU,0.06
IT,DO,0.005
IT,MA,0.07
IT,FI,0.035
IT,HR,0.14
IT,BH,0.02
IT,BS,0.015
IT,IL,0.05
IT,CU,0.01
IT,VE,0.005
IT,UA,0.035
IT,JM,0.025
IT,VA,0.695
IT,EC,0.005
IT,RS,0.01
IT,CD,0.06
IT,KE,0.045
IT,BG,0.03
IT,MC,0.085
IT,KH,0.015
IT,LB,0.01
IT,LV,0.005
IT,SI,0.1
IT,OM,0.01
IT,HN,0.005
IT,BD,0.005
IT,BO,0.005
IT,TZ,0.005
IT,SK,0.015
IT,IR,0.02
IT,EE,0.005
IT,GH,0.05
IT,BA,0.005
IT,MT,0.07
IT,ZW,0.01
IT,AD,0.005
IT,AZ,0.04
IT,MV,0.005
IT,ET,0.005
IT,NP,0.02
IT,ME,0.015
IT,DZ,0.01
IT,TC,0.01
IT,NI,0.005
IT,CW,0.02
IT,UG,0.01
IT,MU,0.005
IT,MK,0.015
IT,AG,0.01
IT,GI,0.005
IT,AM,0.005
IT,SN,0.01
IT,AO,0.025
IT,SM,0.075
IT,MG,0.005
IT,MD,0.01
DE,US,1.91
DE,GB,1.52
DE,FR,1.22
DE,ES,0.805
DE,IT,0.86
DE,MX,0.085
DE,CA,0.13
DE,JP,0.16
DE,NL,1.115
DE,BR,0.13
DE,TH,0.09
DE,ID,0.04
DE,MY,0.01
DE,SG,0.08
DE,BE,0.56
DE,AE,0.1
DE,AU,0.06
DE,CH,0.87
DE,PH,0.015
DE,IE,0.17
DE,PT,0.135
DE,AR,0.01
DE,TR,0.155
DE,RU,0.175
DE,KW,0.08
DE,CN,0.07
DE,IN,0.105
DE,HK,0.04
DE,AT,0.98
DE,GR,0.065
DE,KR,0.055
DE,SA,0.02
DE,CO,0.005
DE,SE,0.275
DE,ZA,0.07
DE,TW,0.015
DE,CZ,0.445
DE,DK,0.295
DE,CL,0.025
DE,NO,0.165
DE,PL,0.235
DE,NZ,0.03
DE,EG,0.015
DE,VN,0.005
DE,QA,0.04
DE,HU,0.115
DE,DO,0.005
DE,MA,0.05
DE,IS,0.065
DE,FI,0.095
DE,HR,0.075
DE,BH,0.015
DE,LU,0.06
DE,BS,0.005
DE,IL,0.065
DE,UA,0.04
DE,JM,0.01
DE,VA,0.005
DE,EC,0.015
DE,NG,0.02
DE,JO,0.015
DE,PY,0.005
DE,RS,0.005
DE,RO,0.055
DE,KE,0.04
DE,BG,0.045
DE,MC,0.005
DE,MO,0.005
DE,LV,0.025
DE,SI,0.075
DE,PK,0.005
DE,IR,0.005
DE,GH,0.005
DE,GE,0.005
DE,BA,0.005
DE,MT,0.02
DE,SY,0.005
DE,GT,0.01
DE,BW,0.01
DE,PR,0.005
DE,BY,0.01
DE,ME,0.02
DE,DZ,0.005
DE,LT,0.01
DE,TT,0.01
DE,IQ,0.005
DE,UG,0.005
DE,TN,0.025
DE,KZ,0.005
DE,GL,0.01
DE,AL,0.005
DE,SM,0.005
DE,MR,0.01
DE,GQ,0.015
DE,AQ,0.005
DE,LI,0.005
DE,GA,0.005
MX,US,8.91
MX,GB,0.525
MX,FR,0.305
MX,ES,0.42
MX,IT,0.08
MX,DE,0.055
MX,CA,0.605
MX,JP,0.14
MX,NL,0.06
MX,BR,0.345
MX,TH,0.055
MX,ID,0.025
MX,SG,0.025
MX,BE,0.01
MX,AE,0.015
MX,AU,0.045
MX,CH,0.055
MX,PH,0.015
MX,IE,0.02
MX,PT,0.035
MX,AR,0.18
MX,TR,0.02
MX,RU,0.165
MX,KW,0.01
MX,CN,0.08
MX,IN,0.085
MX,AT,0.005
MX,GR,0.055
MX,KR,0.045
MX,CO,0.385
MX,ZA,0.04
MX,TW,0.01
MX,DK,0.005
MX,CL,0.12
MX,NO,0.005
MX,PE,0.255
MX,PL,0.035
MX,NZ,0.005
MX,EG,0.005
MX,VN,0.01
MX,QA,0.005
MX,HU,0.01
MX,DO,0.015
MX,MA,0.015
MX,IS,0.03
MX,FI,0.04
MX,HR,0.01
MX,CR,0.12
MX,BS,0.01
MX,UY,0.015
MX,CU,0.1
MX,VE,0.085
MX,UA,0.025
MX,JM,0.025
MX,VA,0.005
MX,EC,0.09
MX,PA,0.12
MX,JO,0.01
MX,PY,0.015
MX,RS,0.005
MX,CD,0.01
MX,KE,0.005
MX,KH,0.005
MX,HN,0.04
MX,BD,0.005
MX,BO,0.03
MX,IR,0.04
MX,GT,0.07
MX,SV,0.05
MX,MV,0.005
MX,ET,0.005
MX,ME,0.005
MX,BZ,0.065
MX,NI,0.01
MX,CW,0.005
MX,HT,0.005
MX,KZ,0.005
MX,GI,0.005
MX,ZM,0.01
MX,ML,0.01
CA,US,9.415
CA,GB,0.685
CA,FR,0.46
CA,ES,0.16
CA,IT,0.19
CA,DE,0.23
CA,MX,0.63
CA,JP,0.25
CA,NL,0.15
CA,BR,0.185
CA,TH,0.085
CA,ID,0.055
CA,MY,0.02
CA,SG,0.025
CA,BE,0.07
CA,AE,0.04
CA,AU,0.245
CA,CH,0.135
CA,PH,0.085
CA,IE,0.07
CA,PT,0.105
CA,AR,0.06
CA,TR,0.055
CA,RU,0.07
CA,CN,0.06
CA,IN,0.1
CA,HK,0.04
CA,AT,0.01
CA,GR,0.03
CA,KR,0.015
CA,SA,0.015
CA,CO,0.005
CA,ZA,0.01
CA,TW,0.025
CA,CZ,0.025
CA,DK,0.015
CA,CL,0.06
CA,NO,0.02
CA,PE,0.07
CA,PL,0.005
CA,NZ,0.075
CA,EG,0.02
CA,VN,0.02
CA,QA,0.005
CA,HU,0.02
CA,DO,0.065
CA,MA,0.015
CA,IS,0.075
CA,FI,0.055
CA,HR,0.03
CA,CR,0.07
CA,LU,0.035
CA,BS,0.02
CA,IL,0.03
CA,CU,0.03
CA,VE,0.01
CA,UA,0.01
CA,JM,0.105
CA,EC,0.015
CA,PA,0.02
CA,NG,0.015
CA,JO,0.04
CA,RO,0.015
CA,CD,0.01
CA,KH,0.005
CA,MM,0.01
CA,PK,0.015
CA,OM,0.005
CA,HN,0.01
CA,BO,0.01
CA,AW,0.005
CA,IR,0.015
CA,GE,0.01
CA,SY,0.005
CA,GT,0.01
CA,BZ,0.005
CA,TT,0.005
CA,TC,0.01
CA,NI,0.015
CA,SX,0.005
CA,UG,0.005
CA,TN,0.005
CA,HT,0.005
CA,AG,0.01
CA,LC,0.01
CA,SN,0.015
CA,ML,0.01
CA,GD,0.005
CA,BL,0.005
CA,BJ,0.01
CA,CG,0.005
CA,SL,0.01
JP,US,2.105
JP,GB,0.195
JP,FR,0.19
JP,ES,0.105
JP,IT,0.155
JP,DE,0.195
JP,MX,0.095
JP,CA,0.14
JP,NL,0.075
JP,BR,0.03
JP,TH,0.89
JP,ID,0.465
JP,MY,0.29
JP,SG,0.25
JP,BE,0.055
JP,AE,0.05
JP,AU,0.16
JP,CH,0.085
JP,PH,0.415
JP,IE,0.005
JP,PT,0.02
JP,AR,0.025
JP,TR,0.035
JP,RU,0.07
JP,KW,0.04
JP,CN,0.36
JP,IN,0.085
JP,HK,0.36
JP,GR,0.025
JP,KR,0.815
JP,SA,0.005
JP,CO,0.01
JP,SE,0.005
JP,ZA,0.015
JP,TW,0.965
JP,CZ,0.005
JP,DK,0.01
JP,CL,0.015
JP,NO,0.01
JP,PE,0.025
JP,PL,0.03
JP,NZ,0.06
JP,EG,0.025
JP,VN,0.15
JP,QA,0.03
JP,HU,0.025
JP,MA,0.03
JP,FI,0.025
JP,HR,0.005
JP,BH,0.01
JP,IL,0.01
JP,CU,0.03
JP,UA,0.005
JP,JM,0.005
JP,NG,0.015
JP,JO,0.01
JP,RO,0.01
JP,BG,0.01
JP,MC,0.005
JP,KH,0.02
JP,MM,0.005
JP,MO,0.025
JP,LB,0.005
JP,SI,0.015
JP,PK,0.005
JP,GU,0.06
JP,BD,0.035
JP,BO,0.005
JP,GH,0.005
JP,GE,0.005
JP,SY,0.005
JP,GT,0.005
JP,ET,0.005
JP,NP,0.005
JP,LA,0.01
JP,UG,0.005
JP,KZ,0.01
JP,AO,0.01
JP,NE,0.005
JP,BT,0.005
JP,LY,0.01
JP,MN,0.005
JP,KG,0.005
JP,MP,0.015
NL,US,0.81
NL,GB,1.335
NL,FR,0.995
NL,ES,0.535
NL,IT,0.345
NL,DE,1.285
NL,MX,0.045
NL,CA,0.195
NL,JP,0.05
NL,BR,0.07
NL,TH,0.02
NL,ID,0.08
NL,MY,0.025
NL,SG,0.045
NL,BE,1.57
NL,AE,0.095
NL,AU,0.06
NL,CH,0.17
NL,PH,0.01
NL,IE,0.13
NL,PT,0.105
NL,AR,0.05
NL,TR,0.115
NL,RU,0.08
NL,KW,0.01
NL,CN,0.01
NL,IN,0.07
NL,AT,0.135
NL,GR,0.1
NL,KR,0.01
NL,CO,0.005
NL,SE,0.07
NL,ZA,0.155
NL,TW,0.04
NL,CZ,0.095
NL,DK,0.115
NL,NO,0.07
NL,PE,0.01
NL,PL,0.11
NL,NZ,0.035
NL,EG,0.02
NL,VN,0.02
NL,QA,0.02
NL,HU,0.03
NL,DO,0.01
NL,MA,0.025
NL,IS,0.035
NL,FI,0.045
NL,HR,0.025
NL,LU,0.05
NL,IL,0.015
NL,CU,0.01
NL,UA,0.005
NL,VA,0.005
NL,EC,0.005
NL,CY,0.025
NL,NG,0.01
NL,RO,0.025
NL,KE,0.03
NL,MC,0.02
NL,MM,0.005
NL,LB,0.005
NL,SI,0.01
NL,TZ,0.005
NL,AW,0.02
NL,SK,0.01
NL,GH,0.015
NL,GE,0.01
NL,MT,0.02
NL,ZW,0.005
NL,DZ,0.005
NL,CW,0.05
NL,MU,0.01
NL,MK,0.015
NL,PF,0.005
NL,SZ,0.005
BR,US,2.72
BR,GB,0.33
BR,FR,0.37
BR,ES,0.345
BR,IT,0.4
BR,DE,0.28
BR,MX,0.405
BR,CA,0.16
BR,JP,0.05
BR,NL,0.09
BR,TH,0.015
BR,ID,0.045
BR,SG,0.005
BR,BE,0.105
BR,AE,0.045
BR,AU,0.035
BR,CH,0.025
BR,PH,0.025
BR,IE,0.125
BR,PT,0.45
BR,AR,1.2
BR,TR,0.04
BR,RU,0.12
BR,CN,0.075
BR,IN,0.07
BR,HK,0.015
BR,AT,0.01
BR,GR,0.035
BR,KR,0.04
BR,CO,0.115
