Source,Target,Weight
BR,ZA,0.075
BR,TW,0.015
BR,CZ,0.015
BR,DK,0.015
BR,CL,0.405
BR,PE,0.245
BR,PL,0.04
BR,NZ,0.005
BR,EG,0.05
BR,VN,0.01
BR,QA,0.01
BR,HU,0.005
BR,DO,0.03
BR,MA,0.025
BR,FI,0.025
BR,HR,0.01
BR,CR,0.025
BR,LU,0.01
BR,IL,0.005
BR,UY,0.43
BR,CU,0.035
BR,VE,0.025
BR,JM,0.01
BR,EC,0.025
BR,PA,0.025
BR,PY,0.315
BR,RS,0.005
BR,RO,0.015
BR,CD,0.38
BR,KE,0.015
BR,MC,0.015
BR,KH,0.015
BR,MM,0.01
BR,PK,0.01
BR,HN,0.01
BR,BD,0.005
BR,BO,0.065
BR,TZ,0.01
BR,IR,0.01
BR,BA,0.01
BR,MT,0.01
BR,ZW,0.005
BR,AZ,0.005
BR,GT,0.005
BR,SV,0.005
BR,NP,0.005
BR,DZ,0.005
BR,TT,0.005
BR,IQ,0.01
BR,UG,0.005
BR,TN,0.01
BR,AO,0.04
BR,MF,0.005
BR,NE,0.005
BR,CV,0.005
BR,MR,0.01
BR,MG,0.005
BR,ML,0.005
BR,TD,0.005
BR,AQ,0.015
BR,GA,0.01
BR,TM,0.005
BR,SR,0.005
BR,ST,0.005
TH,US,0.44
TH,GB,0.4
TH,FR,0.065
TH,ES,0.085
TH,IT,0.07
TH,DE,0.1
TH,MX,0.05
TH,CA,0.06
TH,JP,0.915
TH,NL,0.06
TH,BR,0.04
TH,ID,0.38
TH,MY,0.715
TH,SG,0.515
TH,BE,0.035
TH,AE,0.14
TH,AU,0.1
TH,CH,0.1
TH,PH,0.315
TH,IE,0.005
TH,AR,0.005
TH,TR,0.045
TH,RU,0.07
TH,KW,0.055
TH,CN,0.205
TH,IN,0.105
TH,HK,0.375
TH,AT,0.06
TH,GR,0.005
TH,KR,0.295
TH,SA,0.025
TH,CO,0.02
TH,SE,0.005
TH,ZA,0.005
TH,TW,0.145
TH,CZ,0.02
TH,DK,0.02
TH,NO,0.02
TH,PE,0.01
TH,PL,0.035
TH,NZ,0.07
TH,EG,0.005
TH,VN,0.225
TH,QA,0.04
TH,HU,0.005
TH,MA,0.01
TH,IS,0.025
TH,FI,0.03
TH,HR,0.01
TH,BH,0.005
TH,CU,0.005
TH,UA,0.01
TH,PA,0.015
TH,JO,0.015
TH,RS,0.02
TH,LK,0.025
TH,KE,0.015
TH,KH,0.105
TH,MM,0.125
TH,MO,0.005
TH,LB,0.02
TH,PK,0.015
TH,OM,0.01
TH,HN,0.005
TH,BD,0.02
TH,TZ,0.005
TH,MV,0.005
TH,ET,0.01
TH,LA,0.16
TH,BN,0.005
TH,SN,0.005
TH,BT,0.025
TH,KP,0.005
TH,MW,0.01
TH,DM,0.015
ID,US,0.58
ID,GB,0.215
ID,FR,0.1
ID,ES,0.075
ID,IT,0.11
ID,DE,0.04
ID,MX,0.065
ID,CA,0.035
ID,JP,0.485
ID,NL,0.06
ID,BR,0.02
ID,TH,0.515
ID,MY,1.335
ID,SG,1.045
ID,BE,0.035
ID,AE,0.125
ID,AU,0.4
ID,CH,0.02
ID,PH,0.27
ID,AR,0.01
ID,TR,0.065
ID,RU,0.065
ID,KW,0.01
ID,CN,0.2
ID,IN,0.08
ID,HK,0.225
ID,AT,0.015
ID,GR,0.035
ID,KR,0.315
ID,SA,0.075
ID,SE,0.01
ID,ZA,0.02
ID,TW,0.045
ID,CZ,0.005
ID,CL,0.005
ID,NO,0.025
ID,PE,0.02
ID,PL,0.025
ID,NZ,0.05
ID,EG,0.01
ID,VN,0.045
ID,QA,0.075
ID,HU,0.015
ID,DO,0.015
ID,MA,0.075
ID,HR,0.02
ID,BS,0.01
ID,IL,0.005
ID,UY,0.015
ID,UA,0.01
ID,JO,0.005
ID,RS,0.025
ID,RO,0.01
ID,LK,0.01
ID,CD,0.025
ID,KH,0.02
ID,MM,0.03
ID,MO,0.02
ID,LB,0.005
ID,LV,0.01
ID,PK,0.015
ID,BD,0.035
ID,SK,0.005
ID,GH,0.01
ID,GE,0.01
ID,ZW,0.005
ID,AZ,0.005
ID,ET,0.005
ID,ME,0.005
ID,IQ,0.005
ID,KZ,0.01
ID,AM,0.01
ID,SN,0.005
ID,NE,0.005
ID,ML,0.005
ID,PG,0.005
ID,MP,0.01
ID,TL,0.005
ID,TO,0.01
MY,US,0.255
MY,GB,0.255
MY,FR,0.08
MY,ES,0.035
MY,IT,0.03
MY,DE,0.045
MY,MX,0.01
MY,CA,0.045
MY,JP,0.4
MY,NL,0.04
MY,BR,0.02
MY,TH,0.97
MY,ID,1.28
MY,SG,1.245
MY,BE,0.015
MY,AE,0.075
MY,AU,0.25
MY,CH,0.015
MY,PH,0.225
MY,PT,0.02
MY,TR,0.075
MY,RU,0.04
MY,KW,0.025
MY,CN,0.21
MY,IN,0.07
MY,HK,0.16
MY,KR,0.18
MY,SA,0.06
MY,CO,0.095
MY,SE,0.005
MY,ZA,0.02
MY,TW,0.095
MY,CZ,0.005
MY,DK,0.01
MY,CL,0.01
MY,PE,0.005
MY,NZ,0.04
MY,EG,0.035
MY,VN,0.22
MY,QA,0.04
MY,MA,0.005
MY,BH,0.005
MY,EC,0.005
MY,NG,0.01
MY,PY,0.005
MY,LK,0.025
MY,CD,0.005
MY,KH,0.04
MY,MO,0.005
MY,PK,0.02
MY,OM,0.01
MY,BO,0.005
MY,BA,0.005
MY,ZW,0.005
MY,MV,0.03
MY,NP,0.005
MY,LA,0.005
MY,BN,0.05
MY,KZ,0.005
MY,AF,0.02
MY,MN,0.005
MY,MG,0.01
MY,TL,0.005
SG,US,0.465
SG,GB,0.2
SG,FR,0.085
SG,ES,0.005
SG,IT,0.1
SG,DE,0.13
SG,MX,0.015
SG,CA,0.045
SG,JP,0.32
SG,NL,0.04
SG,TH,0.665
SG,ID,0.96
SG,MY,1.41
SG,BE,0.01
SG,AE,0.075
SG,AU,0.28
SG,CH,0.065
SG,PH,0.465
SG,PT,0.01
SG,TR,0.03
SG,RU,0.06
SG,KW,0.01
SG,CN,0.105
SG,IN,0.115
SG,HK,0.265
SG,AT,0.005
SG,GR,0.035
SG,KR,0.13
SG,SA,0.02
SG,ZA,0.025
SG,TW,0.195
SG,NO,0.005
SG,PL,0.015
SG,NZ,0.075
SG,VN,0.09
SG,QA,0.02
SG,IS,0.02
SG,FI,0.01
SG,LU,0.01
SG,IL,0.01
SG,VA,0.015
SG,RS,0.015
SG,LK,0.01
SG,CD,0.01
SG,KH,0.015
SG,MM,0.015
SG,MO,0.04
SG,SI,0.015
SG,BO,0.015
SG,TZ,0.015
SG,SK,0.005
SG,GH,0.01
SG,MT,0.005
SG,ZW,0.01
SG,SY,0.005
SG,MV,0.02
SG,BY,0.005
SG,ME,0.01
SG,MU,0.005
SG,BN,0.015
SG,ZM,0.01
SG,KN,0.005
BE,US,0.315
BE,GB,0.61
BE,FR,1.09
BE,ES,0.285
BE,IT,0.185
BE,DE,0.365
BE,MX,0.01
BE,CA,0.045
BE,JP,0.08
BE,NL,1.485
BE,BR,0.075
BE,TH,0.025
BE,ID,0.02
BE,MY,0.005
BE,AE,0.02
BE,CH,0.03
BE,IE,0.055
BE,PT,0.05
BE,AR,0.01
BE,TR,0.045
BE,RU,0.075
BE,KW,0.005
BE,CN,0.01
BE,IN,0.005
BE,HK,0.005
BE,AT,0.085
BE,GR,0.01
BE,SE,0.015
BE,ZA,0.01
BE,TW,0.005
BE,CZ,0.09
BE,DK,0.04
BE,NO,0.01
BE,PL,0.015
BE,VN,0.005
BE,QA,0.02
BE,DO,0.005
BE,MA,0.01
BE,IS,0.025
BE,FI,0.015
BE,HR,0.015
BE,LU,0.015
BE,IL,0.005
BE,CU,0.01
BE,RS,0.005
BE,RO,0.015
BE,LB,0.01
BE,LV,0.01
BE,SI,0.02
BE,PK,0.025
BE,EE,0.02
BE,MT,0.005
BE,LT,0.005
BE,TT,0.01
BE,TN,0.005
BE,GI,0.015
BE,BF,0.005
BE,SD,0.005
AE,US,0.56
AE,GB,0.53
AE,FR,0.155
AE,ES,0.065
AE,IT,0.115
AE,DE,0.14
AE,MX,0.03
AE,CA,0.04
AE,JP,0.065
AE,NL,0.09
AE,BR,0.02
AE,TH,0.165
AE,ID,0.065
AE,MY,0.11
AE,SG,0.04
AE,BE,0.025
AE,AU,0.08
AE,CH,0.03
AE,PH,0.15
AE,IE,0.01
AE,PT,0.025
AE,AR,0.015
AE,TR,0.075
AE,RU,0.06
AE,KW,0.71
AE,CN,0.005
AE,IN,0.165
AE,HK,0.04
AE,AT,0.025
AE,KR,0.025
AE,SA,0.375
AE,SE,0.015
AE,ZA,0.05
AE,CZ,0.03
AE,DK,0.01
AE,PE,0.01
AE,PL,0.02
AE,NZ,0.025
AE,EG,0.085
AE,VN,0.02
AE,QA,0.09
AE,HU,0.02
AE,DO,0.005
AE,MA,0.005
AE,FI,0.005
AE,BH,0.02
AE,UA,0.005
AE,JM,0.01
AE,NG,0.015
AE,JO,0.02
AE,RS,0.01
AE,LK,0.055
AE,KE,0.015
AE,BG,0.02
AE,MC,0.01
AE,KH,0.01
AE,LB,0.075
AE,PK,0.02
AE,OM,0.195
AE,TZ,0.03
AE,IR,0.02
AE,GE,0.015
AE,BA,0.02
AE,MT,0.005
AE,SY,0.005
AE,AZ,0.03
AE,MV,0.03
AE,DZ,0.01
AE,KY,0.005
AE,MU,0.025
AE,TN,0.005
AE,BN,0.005
AE,KZ,0.005
AE,AG,0.01
AE,RW,0.01
AE,AM,0.01
AE,LC,0.01
AE,SC,0.01
AE,AO,0.015
AE,UZ,0.01
AE,XK,0.005
AE,YE,0.02
AU,US,1.445
AU,GB,0.555
AU,FR,0.11
AU,ES,0.05
AU,IT,0.07
AU,DE,0.07
AU,MX,0.06
AU,CA,0.23
AU,JP,0.225
AU,NL,0.005
AU,BR,0.025
AU,TH,0.125
AU,ID,0.47
AU,MY,0.18
AU,SG,0.335
AU,BE,0.005
AU,AE,0.1
AU,CH,0.03
AU,PH,0.295
AU,IE,0.02
AU,PT,0.005
AU,TR,0.035
AU,RU,0.035
AU,KW,0.03
AU,CN,0.055
AU,IN,0.105
AU,HK,0.18
AU,GR,0.005
AU,KR,0.06
AU,SA,0.075
AU,CO,0.01
AU,ZA,0.1
AU,TW,0.01
AU,CZ,0.03
AU,CL,0.035
AU,NO,0.03
AU,PE,0.005
AU,PL,0.005
AU,NZ,0.56
AU,VN,0.045
AU,QA,0.01
AU,HU,0.01
AU,DO,0.005
AU,IS,0.01
AU,FI,0.005
AU,HR,0.005
AU,CR,0.005
AU,CU,0.005
AU,VE,0.005
AU,PA,0.005
AU,JO,0.025
AU,LK,0.01
AU,CD,0.01
AU,KE,0.035
AU,KH,0.02
AU,MM,0.02
AU,SI,0.01
AU,PK,0.01
AU,BD,0.065
AU,BO,0.015
AU,SK,0.02
AU,IR,0.01
AU,SY,0.01
AU,AZ,0.01
AU,MV,0.01
AU,ET,0.01
AU,NP,0.005
AU,DZ,0.015
AU,KY,0.01
AU,LA,0.01
AU,UG,0.01
AU,HT,0.005
AU,BN,0.01
AU,PF,0.015
AU,SC,0.005
AU,GL,0.015
AU,ZM,0.005
AU,SM,0.005
AU,VG,0.005
AU,NE,0.005
AU,LY,0.005
AU,MR,0.005
AU,ML,0.005
AU,TD,0.005
AU,PG,0.005
AU,AQ,0.005
AU,VU,0.01
AU,NC,0.01
AU,CM,0.005
AU,TM,0.005
AU,SR,0.01
CH,US,0.315
CH,GB,0.44
CH,FR,1.05
CH,ES,0.305
CH,IT,0.7
CH,DE,0.74
CH,MX,0.025
CH,CA,0.135
CH,JP,0.05
CH,NL,0.085
CH,BR,0.04
CH,TH,0.09
CH,ID,0.03
CH,MY,0.015
CH,SG,0.085
CH,BE,0.06
CH,AE,0.045
CH,AU,0.045
CH,PH,0.025
CH,IE,0.04
CH,PT,0.07
CH,AR,0.025
CH,TR,0.04
CH,RU,0.03
CH,KW,0.04
CH,CN,0.02
CH,IN,0.01
CH,HK,0.015
CH,AT,0.13
CH,GR,0.03
CH,CO,0.035
CH,SE,0.05
CH,ZA,0.05
CH,CZ,0.03
CH,DK,0.04
CH,NO,0.035
CH,PE,0.01
CH,PL,0.005
CH,NZ,0.05
CH,HU,0.02
CH,MA,0.025
CH,HR,0.025
CH,CR,0.02
CH,LU,0.01
CH,BS,0.005
CH,IL,0.025
CH,UY,0.005
CH,UA,0.015
CH,RS,0.005
CH,CD,0.005
CH,BG,0.005
CH,LB,0.01
CH,LV,0.02
CH,SI,0.015
CH,OM,0.005
CH,BO,0.005
CH,SK,0.005
CH,MT,0.01
CH,AZ,0.01
CH,MK,0.01
CH,LC,0.005
CH,GQ,0.01
CH,LI,0.025
PH,US,1.13
PH,GB,0.14
PH,FR,0.085
PH,ES,0.1
PH,IT,0.09
PH,DE,0.01
PH,MX,0.005
PH,CA,0.11
PH,JP,0.67
PH,NL,0.025
PH,BR,0.025
PH,TH,0.445
PH,ID,0.275
PH,MY,0.23
PH,SG,0.555
PH,BE,0.04
PH,AE,0.125
PH,AU,0.315
PH,CH,0.01
PH,AR,0.02
PH,TR,0.005
PH,RU,0.095
PH,CN,0.13
PH,IN,0.08
PH,HK,0.58
PH,GR,0.01
PH,KR,0.435
PH,SA,0.095
PH,SE,0.015
PH,ZA,0.035
PH,TW,0.295
PH,CZ,0.005
PH,DK,0.015
PH,NO,0.025
PH,PL,0.005
PH,NZ,0.025
PH,EG,0.005
PH,VN,0.145
PH,QA,0.055
PH,MA,0.005
PH,HR,0.01
PH,BH,0.01
PH,LU,0.005
PH,IL,0.01
PH,UY,0.02
PH,PA,0.005
PH,NG,0.015
PH,JO,0.005
PH,RS,0.025
PH,RO,0.01
PH,KE,0.005
PH,MC,0.005
PH,KH,0.08
PH,MM,0.015
PH,MO,0.075
PH,PK,0.01
PH,BD,0.005
PH,AW,0.005
PH,SK,0.005
PH,IR,0.01
PH,GH,0.005
PH,ZW,0.01
PH,MV,0.015
PH,ET,0.005
PH,TT,0.005
PH,LA,0.005
PH,BN,0.035
PH,BT,0.005
PH,MN,0.02
IE,US,0.82
IE,GB,2.25
IE,FR,0.405
IE,ES,0.315
IE,IT,0.33
IE,DE,0.18
IE,CA,0.05
IE,JP,0.03
IE,NL,0.165
IE,BR,0.045
IE,TH,0.02
IE,BE,0.08
IE,AE,0.02
IE,AU,0.02
IE,CH,0.04
IE,PT,0.13
IE,AR,0.015
IE,TR,0.035
IE,RU,0.01
IE,KW,0.01
IE,IN,0.01
IE,AT,0.02
IE,GR,0.025
IE,SE,0.02
IE,ZA,0.01
IE,TW,0.005
IE,CZ,0.06
IE,DK,0.015
IE,NO,0.01
IE,PE,0.015
IE,PL,0.025
IE,HU,0.03
IE,MA,0.02
IE,IS,0.035
IE,HR,0.04
IE,LK,0.01
IE,MC,0.005
IE,LV,0.005
IE,TZ,0.01
IE,BM,0.01
PT,US,0.305
PT,GB,0.69
PT,FR,0.235
PT,ES,1.205
PT,IT,0.265
PT,DE,0.115
PT,MX,0.015
PT,CA,0.075
PT,JP,0.02
PT,NL,0.125
PT,BR,0.32
PT,ID,0.005
PT,MY,0.02
PT,SG,0.01
PT,BE,0.035
PT,AE,0.025
PT,CH,0.07
PT,IE,0.06
PT,AR,0.01
PT,TR,0.015
PT,RU,0.015
PT,CN,0.01
PT,AT,0.025
PT,KR,0.005
PT,DK,0.01
PT,CL,0.005
PT,NO,0.01
PT,PE,0.015
PT,PL,0.005
PT,EG,0.01
PT,HU,0.01
PT,MA,0.085
PT,IS,0.01
PT,CR,0.005
PT,CU,0.02
PT,UA,0.005
PT,PA,0.005
PT,RO,0.005
PT,NP,0.015
PT,AO,0.01
PT,CI,0.01
PT,CV,0.01
AR,US,1.115
AR,GB,0.15
AR,FR,0.08
AR,ES,0.405
AR,IT,0.1
AR,DE,0.03
AR,MX,0.335
AR,CA,0.015
AR,JP,0.025
AR,NL,0.055
AR,BR,1.49
AR,TH,0.015
AR,ID,0.04
AR,SG,0.005
AR,BE,0.035
AR,AE,0.03
AR,AU,0.025
AR,PH,0.025
AR,PT,0.015
AR,RU,0.055
AR,CN,0.01
AR,IN,0.035
AR,AT,0.005
AR,CO,0.185
AR,CL,0.43
AR,NO,0.01
AR,PE,0.155
AR,NZ,0.01
AR,QA,0.015
AR,DO,0.02
AR,MA,0.01
AR,FI,0.01
AR,HR,0.005
AR,CR,0.04
AR,IL,0.01
AR,UY,0.5
AR,CU,0.01
AR,VE,0.025
AR,UA,0.005
AR,EC,0.02
AR,PA,0.02
AR,PY,0.2
AR,RO,0.005
AR,CD,0.01
AR,PK,0.005
AR,HN,0.02
AR,BO,0.025
AR,TZ,0.005
AR,GE,0.01
AR,GT,0.01
AR,IQ,0.005
AR,MQ,0.005
AR,ZM,0.01
AR,AF,0.005
AR,NE,0.005
AR,TD,0.005
AR,PG,0.005
AR,TL,0.005
TR,US,0.435
TR,GB,0.185
TR,FR,0.29
TR,ES,0.16
TR,IT,0.35
TR,DE,0.34
TR,MX,0.025
TR,CA,0.045
TR,JP,0.03
TR,NL,0.17
TR,BR,0.055
TR,TH,0.055
TR,ID,0.08
TR,MY,0.055
TR,SG,0.01
TR,BE,0.055
TR,AE,0.085
TR,AU,0.01
TR,CH,0.055
TR,RU,0.105
TR,KW,0.26
TR,CN,0.05
TR,IN,0.04
TR,HK,0.005
TR,AT,0.035
TR,GR,0.215
TR,KR,0.01
TR,SA,0.095
TR,CO,0.005
TR,SE,0.015
TR,ZA,0.04
TR,TW,0.01
TR,CZ,0.02
TR,DK,0.01
TR,NO,0.005
TR,PL,0.01
TR,EG,0.065
TR,VN,0.005
TR,QA,0.025
TR,HU,0.09
TR,DO,0.01
TR,MA,0.03
TR,HR,0.005
TR,LU,0.005
TR,BS,0.01
TR,IL,0.035
TR,CU,0.005
TR,UA,0.1
TR,EC,0.005
TR,CY,0.34
TR,JO,0.03
TR,RS,0.12
TR,RO,0.03
TR,BG,0.065
TR,MC,0.025
TR,LB,0.03
TR,SI,0.01
TR,BD,0.005
TR,IR,0.015
TR,GE,0.025
TR,BA,0.06
TR,AZ,0.005
TR,ME,0.02
TR,IQ,0.01
TR,MU,0.005
TR,TN,0.005
TR,MK,0.025
TR,AL,0.01
TR,AF,0.01
TR,LY,0.01
TR,KG,0.005
TR,MG,0.01
TR,XK,0.02
TR,TJ,0.01
RU,US,0.485
RU,GB,0.26
RU,FR,0.22
RU,ES,0.205
RU,IT,0.245
RU,DE,0.315
RU,MX,0.18
RU,CA,0.08
RU,JP,0.09
RU,NL,0.16
RU,BR,0.115
RU,TH,0.12
RU,ID,0.075
RU,MY,0.025
RU,SG,0.01
RU,BE,0.1
RU,AE,0.07
RU,AU,0.055
RU,CH,0.025
RU,PH,0.115
RU,IE,0.02
RU,PT,0.035
RU,AR,0.025
RU,TR,0.24
RU,KW,0.025
RU,CN,0.125
RU,IN,0.03
RU,HK,0.015
RU,AT,0.04
RU,GR,0.145
RU,KR,0.055
RU,SA,0.02
RU,CO,0.005
RU,SE,0.12
RU,ZA,0.005
RU,TW,0.005
RU,CZ,0.105
RU,DK,0.07
RU,NO,0.055
RU,PE,0.01
RU,PL,0.085
RU,EG,0.015
RU,VN,0.03
RU,HU,0.09
RU,DO,0.03
RU,MA,0.035
RU,FI,0.195
RU,HR,0.02
RU,IL,0.025
RU,UY,0.005
RU,CU,0.01
RU,UA,0.375
RU,EC,0.005
RU,CY,0.02
RU,JO,0.01
RU,RS,0.065
RU,LK,0.005
RU,CD,0.01
RU,KE,0.005
RU,BG,0.04
RU,KH,0.01
RU,MM,0.005
RU,LB,0.035
RU,LV,0.07
RU,SI,0.02
RU,BD,0.01
RU,TZ,0.01
RU,SK,0.03
RU,IR,0.025
RU,EE,0.085
RU,GE,0.145
RU,MT,0.005
RU,AD,0.01
RU,AZ,0.045
RU,ET,0.005
RU,NP,0.005
RU,BY,0.135
RU,ME,0.02
RU,DZ,0.01
RU,LT,0.035
RU,IQ,0.005
RU,TN,0.01
RU,KZ,0.085
RU,AM,0.045
RU,ZM,0.01
RU,AO,0.01
RU,SM,0.005
RU,UZ,0.025
RU,NE,0.005
RU,MR,0.01
RU,KG,0.01
RU,ML,0.01
RU,TD,0.005
RU,KP,0.005
RU,PG,0.015
RU,MD,0.005
RU,TM,0.005
RU,GW,0.005
KW,US,0.3
KW,GB,0.545
KW,FR,0.08
KW,ES,0.06
KW,IT,0.11
KW,DE,0.09
KW,MX,0.01
KW,CA,0.01
KW,JP,0.025
KW,NL,0.105
KW,TH,0.085
KW,ID,0.025
KW,MY,0.005
KW,SG,0.005
KW,AE,0.955
KW,AU,0.005
KW,CH,0.07
KW,PH,0.01
KW,IE,0.03
KW,TR,0.445
KW,RU,0.03
KW,CN,0.005
KW,IN,0.02
KW,HK,0.035
KW,AT,0.03
KW,GR,0.025
KW,KR,0.01
KW,SA,0.79
KW,SE,0.01
KW,TW,0.005
KW,DK,0.01
KW,PL,0.005
KW,EG,0.325
KW,QA,0.235
KW,MA,0.01
KW,FI,0.005
KW,HR,0.01
KW,BH,0.19
KW,IL,0.01
KW,UA,0.015
KW,JO,0.19
KW,LK,0.01
KW,MC,0.005
KW,LB,0.13
KW,OM,0.03
KW,BD,0.01
KW,TZ,0.035
KW,IR,0.03
KW,GE,0.01
KW,BA,0.055
KW,ZW,0.01
KW,SY,0.035
KW,AZ,0.025
