Source,Target,Weight
KW,MV,0.025
KW,IQ,0.06
KW,MU,0.01
KW,SC,0.01
KW,SN,0.005
KW,MN,0.01
CN,US,0.51
CN,GB,0.1
CN,FR,0.035
CN,ES,0.045
CN,IT,0.02
CN,DE,0.065
CN,MX,0.06
CN,CA,0.045
CN,JP,0.39
CN,NL,0.025
CN,BR,0.04
CN,TH,0.205
CN,ID,0.13
CN,MY,0.16
CN,SG,0.185
CN,BE,0.01
CN,AE,0.03
CN,AU,0.045
CN,CH,0.015
CN,PH,0.125
CN,AR,0.005
CN,TR,0.04
CN,RU,0.135
CN,KW,0.01
CN,IN,0.085
CN,HK,0.385
CN,KR,0.02
CN,CO,0.015
CN,SE,0.005
CN,ZA,0.015
CN,TW,0.07
CN,CZ,0.005
CN,CL,0.005
CN,NO,0.02
CN,PE,0.01
CN,NZ,0.015
CN,EG,0.005
CN,VN,0.07
CN,QA,0.02
CN,HU,0.015
CN,DO,0.005
CN,MA,0.02
CN,IS,0.005
CN,FI,0.005
CN,LU,0.025
CN,IL,0.005
CN,UY,0.005
CN,CU,0.005
CN,VE,0.005
CN,UA,0.01
CN,NG,0.005
CN,CD,0.005
CN,BG,0.005
CN,MM,0.005
CN,MO,0.2
CN,PK,0.07
CN,BO,0.01
CN,TZ,0.005
CN,IR,0.005
CN,ZW,0.01
CN,SY,0.025
CN,AZ,0.005
CN,ET,0.005
CN,NP,0.02
CN,BY,0.005
CN,DZ,0.025
CN,IQ,0.01
CN,LA,0.01
CN,TN,0.005
CN,KZ,0.005
CN,GL,0.01
CN,ZM,0.005
CN,NE,0.01
CN,BT,0.01
CN,MN,0.01
CN,KP,0.02
CN,AQ,0.005
CN,CM,0.005
CN,TM,0.005
IN,US,1.08
IN,GB,0.35
IN,FR,0.07
IN,ES,0.045
IN,IT,0.04
IN,DE,0.045
IN,MX,0.14
IN,CA,0.06
IN,JP,0.12
IN,NL,0.035
IN,BR,0.05
IN,TH,0.11
IN,ID,0.09
IN,MY,0.075
IN,SG,0.115
IN,AE,0.145
IN,AU,0.085
IN,CH,0.035
IN,PH,0.04
IN,IE,0.01
IN,AR,0.015
IN,TR,0.09
IN,RU,0.045
IN,KW,0.015
IN,CN,0.105
IN,HK,0.06
IN,AT,0.02
IN,GR,0.01
IN,KR,0.01
IN,SA,0.025
IN,CO,0.005
IN,SE,0.03
IN,ZA,0.055
IN,TW,0.03
IN,CL,0.005
IN,PE,0.01
IN,PL,0.035
IN,EG,0.02
IN,VN,0.07
IN,QA,0.025
IN,HU,0.02
IN,FI,0.01
IN,CU,0.01
IN,VE,0.005
IN,UA,0.01
IN,NG,0.015
IN,PY,0.01
IN,RS,0.01
IN,LK,0.085
IN,CD,0.01
IN,KE,0.005
IN,KH,0.015
IN,MM,0.035
IN,LB,0.005
IN,PK,0.05
IN,OM,0.01
IN,BD,0.05
IN,TZ,0.005
IN,IR,0.01
IN,SV,0.005
IN,MV,0.01
IN,ET,0.01
IN,NP,0.07
IN,BY,0.01
IN,TT,0.005
IN,MU,0.02
IN,BN,0.005
IN,SC,0.025
IN,GL,0.005
IN,BT,0.005
IN,RE,0.005
IN,KG,0.005
IN,YE,0.01
IN,SL,0.005
HK,US,0.21
HK,GB,0.09
HK,FR,0.06
HK,ES,0.01
HK,IT,0.02
HK,DE,0.035
HK,CA,0.045
HK,JP,0.425
HK,NL,0.01
HK,BR,0.01
HK,TH,0.285
HK,ID,0.17
HK,MY,0.1
HK,SG,0.165
HK,AE,0.03
HK,AU,0.125
HK,CH,0.02
HK,PH,0.46
HK,RU,0.03
HK,KW,0.005
HK,CN,0.325
HK,IN,0.04
HK,AT,0.005
HK,KR,0.135
HK,ZA,0.025
HK,TW,0.07
HK,DK,0.005
HK,NZ,0.015
HK,VN,0.04
HK,QA,0.01
HK,HU,0.005
HK,FI,0.005
HK,VE,0.005
HK,JO,0.005
HK,KH,0.015
HK,MO,0.275
HK,NP,0.01
AT,US,0.155
AT,GB,0.315
AT,FR,0.095
AT,ES,0.135
AT,IT,0.38
AT,DE,0.995
AT,CA,0.03
AT,JP,0.01
AT,NL,0.105
AT,BR,0.01
AT,TH,0.025
AT,ID,0.015
AT,SG,0.015
AT,BE,0.03
AT,AE,0.005
AT,CH,0.13
AT,PH,0.005
AT,IE,0.005
AT,PT,0.02
AT,TR,0.01
AT,RU,0.015
AT,KW,0.01
AT,IN,0.01
AT,HK,0.01
AT,GR,0.025
AT,CO,0.005
AT,SE,0.02
AT,ZA,0.005
AT,TW,0.01
AT,CZ,0.235
AT,DK,0.01
AT,PL,0.02
AT,EG,0.01
AT,VN,0.01
AT,QA,0.005
AT,HU,0.115
AT,MA,0.005
AT,FI,0.005
AT,HR,0.065
AT,CR,0.02
AT,UA,0.005
AT,CY,0.01
AT,RS,0.02
AT,RO,0.02
AT,BG,0.005
AT,LB,0.01
AT,LV,0.005
AT,SI,0.055
AT,SK,0.06
AT,EE,0.01
AT,BA,0.005
AT,AM,0.005
AT,LI,0.005
GR,US,0.345
GR,GB,0.585
GR,FR,0.125
GR,ES,0.07
GR,IT,0.17
GR,DE,0.065
GR,MX,0.015
GR,CA,0.01
GR,JP,0.01
GR,NL,0.08
GR,TH,0.01
GR,ID,0.025
GR,SG,0.03
GR,AU,0.01
GR,CH,0.035
GR,PH,0.01
GR,PT,0.005
GR,AR,0.005
GR,TR,0.19
GR,RU,0.04
GR,KW,0.015
GR,IN,0.005
GR,AT,0.01
GR,SE,0.005
GR,TW,0.01
GR,CZ,0.01
GR,DK,0.02
GR,NO,0.005
GR,PL,0.02
GR,EG,0.01
GR,HU,0.025
GR,MA,0.005
GR,FI,0.015
GR,HR,0.03
GR,CR,0.01
GR,LU,0.005
GR,IL,0.025
GR,CU,0.015
GR,CY,0.03
GR,JO,0.01
GR,PY,0.005
GR,RS,0.02
GR,RO,0.01
GR,BG,0.11
GR,MC,0.005
GR,LV,0.015
GR,MT,0.01
GR,ZW,0.005
GR,SY,0.01
GR,NP,0.005
GR,ME,0.01
GR,LT,0.01
GR,MK,0.01
GR,AG,0.01
KR,US,0.27
KR,GB,0.025
KR,FR,0.04
KR,ES,0.035
KR,IT,0.05
KR,DE,0.04
KR,MX,0.03
KR,CA,0.02
KR,JP,0.755
KR,NL,0.005
KR,BR,0.025
KR,TH,0.17
KR,ID,0.255
KR,MY,0.135
KR,SG,0.085
KR,AE,0.045
KR,AU,0.02
KR,PH,0.28
KR,TR,0.01
KR,RU,0.03
KR,CN,0.075
KR,HK,0.07
KR,AT,0.02
KR,GR,0.02
KR,CO,0.005
KR,TW,0.03
KR,NZ,0.015
KR,VN,0.055
KR,QA,0.02
KR,FI,0.005
KR,LU,0.005
KR,OM,0.02
KR,BD,0.005
KR,NP,0.025
KR,LA,0.005
KR,BN,0.015
KR,AG,0.015
KR,KP,0.005
SA,US,0.19
SA,GB,0.255
SA,FR,0.115
SA,ES,0.05
SA,IT,0.015
SA,DE,0.035
SA,CA,0.005
SA,JP,0.015
SA,NL,0.025
SA,BR,0.01
SA,TH,0.035
SA,ID,0.12
SA,MY,0.065
SA,SG,0.01
SA,BE,0.01
SA,AE,0.735
SA,AU,0.05
SA,CH,0.01
SA,PH,0.075
SA,TR,0.225
SA,RU,0.02
SA,KW,0.825
SA,IN,0.025
SA,HK,0.02
SA,AT,0.005
SA,GR,0.01
SA,ZA,0.02
SA,EG,0.435
SA,QA,0.105
SA,MA,0.05
SA,BH,0.95
SA,IL,0.04
SA,VE,0.01
SA,NG,0.015
SA,JO,0.105
SA,KE,0.005
SA,LB,0.09
SA,PK,0.055
SA,OM,0.035
SA,GU,0.005
SA,BD,0.005
SA,IR,0.02
SA,GE,0.005
SA,BA,0.005
SA,AZ,0.01
SA,MV,0.01
SA,AF,0.005
CO,US,0.915
CO,GB,0.06
CO,FR,0.04
CO,ES,0.205
CO,IT,0.01
CO,DE,0.02
CO,MX,0.26
CO,JP,0.035
CO,NL,0.01
CO,BR,0.165
CO,ID,0.025
CO,MY,0.105
CO,CH,0.045
CO,AR,0.16
CO,RU,0.025
CO,CN,0.005
CO,IN,0.015
CO,SE,0.01
CO,CL,0.095
CO,PE,0.14
CO,PL,0.005
CO,VN,0.005
CO,HU,0.01
CO,DO,0.005
CO,CR,0.045
CO,UY,0.02
CO,CU,0.025
CO,VE,0.175
CO,EC,0.105
CO,PA,0.14
CO,PY,0.035
CO,KE,0.015
CO,LV,0.005
CO,BO,0.025
CO,AW,0.01
CO,SY,0.005
CO,SV,0.01
CO,IM,0.01
CO,ET,0.005
CO,AM,0.01
CO,SO,0.01
CO,BQ,0.01
SE,US,0.325
SE,GB,0.6
SE,FR,0.12
SE,ES,0.265
SE,IT,0.04
SE,DE,0.205
SE,MX,0.045
SE,JP,0.01
SE,NL,0.08
SE,BR,0.015
SE,TH,0.01
SE,ID,0.01
SE,MY,0.005
SE,BE,0.035
SE,CH,0.045
SE,PH,0.015
SE,IE,0.015
SE,TR,0.01
SE,RU,0.115
SE,KW,0.01
SE,CN,0.005
SE,IN,0.005
SE,AT,0.01
SE,GR,0.025
SE,CO,0.01
SE,ZA,0.01
SE,CZ,0.01
SE,DK,0.34
SE,NO,0.24
SE,PL,0.09
SE,EG,0.005
SE,VN,0.005
SE,HU,0.02
SE,DO,0.01
SE,MA,0.005
SE,IS,0.03
SE,FI,0.12
SE,HR,0.02
SE,LU,0.01
SE,UY,0.01
SE,CY,0.005
SE,RS,0.01
SE,LB,0.01
SE,LV,0.04
SE,SK,0.005
SE,EE,0.03
SE,IQ,0.005
SE,FO,0.01
SE,GY,0.01
SE,GN,0.01
SE,CF,0.005
ZA,US,0.63
ZA,GB,0.235
ZA,FR,0.06
ZA,ES,0.03
ZA,IT,0.025
ZA,DE,0.02
ZA,MX,0.035
ZA,CA,0.045
ZA,JP,0.02
ZA,NL,0.1
ZA,BR,0.015
ZA,TH,0.015
ZA,ID,0.025
ZA,MY,0.035
ZA,SG,0.02
ZA,BE,0.02
ZA,AE,0.065
ZA,AU,0.085
ZA,CH,0.04
ZA,PH,0.035
ZA,IE,0.005
ZA,TR,0.01
ZA,RU,0.015
ZA,KW,0.01
ZA,CN,0.035
ZA,IN,0.05
ZA,HK,0.015
ZA,DK,0.005
ZA,NO,0.005
ZA,NZ,0.01
ZA,EG,0.015
ZA,QA,0.015
ZA,DO,0.02
ZA,MA,0.01
ZA,HR,0.01
ZA,LU,0.005
ZA,IL,0.005
ZA,EC,0.005
ZA,CY,0.005
ZA,NG,0.04
ZA,RO,0.01
ZA,LK,0.025
ZA,KE,0.025
ZA,MC,0.005
ZA,PK,0.015
ZA,GH,0.03
ZA,ZW,0.11
ZA,MV,0.01
ZA,ET,0.01
ZA,BW,0.105
ZA,UG,0.02
ZA,MU,0.045
ZA,KZ,0.005
ZA,MK,0.005
ZA,AG,0.005
ZA,MZ,0.105
ZA,RW,0.02
ZA,SN,0.01
ZA,GL,0.01
ZA,CI,0.005
ZA,SZ,0.065
ZA,RE,0.005
ZA,LS,0.045
ZA,LR,0.03
ZA,MW,0.005
TW,US,0.24
TW,GB,0.035
TW,FR,0.005
TW,ES,0.005
TW,DE,0.02
TW,MX,0.005
TW,CA,0.025
TW,JP,0.885
TW,NL,0.03
TW,BR,0.01
TW,TH,0.16
TW,ID,0.055
TW,MY,0.08
TW,SG,0.135
TW,AE,0.035
TW,AU,0.005
TW,PH,0.205
TW,TR,0.025
TW,RU,0.01
TW,CN,0.07
TW,IN,0.03
TW,HK,0.065
TW,AT,0.005
TW,KR,0.075
TW,VN,0.025
TW,RO,0.005
TW,KH,0.015
TW,GT,0.005
TW,PW,0.01
CZ,US,0.13
CZ,GB,0.27
CZ,FR,0.185
CZ,ES,0.08
CZ,IT,0.155
CZ,DE,0.45
CZ,MX,0.005
CZ,CA,0.01
CZ,NL,0.055
CZ,BR,0.01
CZ,TH,0.015
CZ,ID,0.005
CZ,BE,0.085
CZ,AE,0.015
CZ,AU,0.025
CZ,CH,0.04
CZ,PH,0.005
CZ,IE,0.03
CZ,PT,0.02
CZ,TR,0.01
CZ,RU,0.07
CZ,CN,0.005
CZ,IN,0.005
CZ,AT,0.24
CZ,GR,0.035
CZ,SE,0.01
CZ,PL,0.105
CZ,EG,0.01
CZ,HU,0.08
CZ,IS,0.01
CZ,FI,0.01
CZ,HR,0.015
CZ,BH,0.005
CZ,IL,0.005
CZ,UA,0.01
CZ,VA,0.01
CZ,RO,0.015
CZ,KE,0.005
CZ,SI,0.015
CZ,TZ,0.005
CZ,SK,0.08
CZ,TN,0.005
CZ,MQ,0.005
CZ,MF,0.01
DK,US,0.245
DK,GB,0.405
DK,FR,0.13
DK,ES,0.12
DK,IT,0.06
DK,DE,0.305
DK,CA,0.03
DK,JP,0.015
DK,NL,0.12
DK,TH,0.005
DK,MY,0.01
DK,SG,0.005
DK,BE,0.065
DK,AE,0.01
DK,CH,0.04
DK,IE,0.02
DK,PT,0.045
DK,AR,0.005
DK,RU,0.05
DK,KW,0.01
DK,HK,0.01
DK,AT,0.015
DK,GR,0.025
DK,SE,0.295
DK,CZ,0.01
DK,CL,0.005
DK,NO,0.095
DK,PL,0.035
DK,EG,0.03
DK,HU,0.005
DK,IS,0.01
DK,FI,0.06
DK,HR,0.005
DK,BH,0.005
DK,BS,0.01
DK,RO,0.005
DK,EE,0.015
DK,LT,0.005
DK,MU,0.005
DK,FO,0.005
CL,US,0.445
CL,GB,0.07
CL,FR,0.085
CL,ES,0.055
CL,IT,0.025
CL,DE,0.04
CL,MX,0.14
CL,CA,0.03
CL,JP,0.04
CL,BR,0.325
CL,TH,0.005
CL,AU,0.025
CL,CH,0.025
CL,PT,0.015
CL,AR,0.485
CL,CN,0.005
CL,IN,0.01
CL,GR,0.01
CL,CO,0.1
CL,CZ,0.005
CL,DK,0.005
CL,PE,0.21
CL,PL,0.03
CL,NZ,0.005
CL,HU,0.005
CL,DO,0.045
CL,MA,0.01
CL,FI,0.005
CL,CR,0.015
CL,BS,0.005
CL,UY,0.035
CL,CU,0.01
CL,VE,0.03
CL,EC,0.07
CL,PA,0.015
CL,PY,0.005
CL,RS,0.005
CL,BO,0.095
CL,AW,0.015
CL,TT,0.005
CL,GN,0.005
NO,US,0.415
NO,GB,0.225
NO,FR,0.035
NO,ES,0.085
NO,IT,0.03
NO,DE,0.19
NO,MX,0.03
NO,CA,0.02
NO,JP,0.01
NO,NL,0.035
NO,BR,0.005
NO,TH,0.01
NO,ID,0.025
NO,BE,0.025
NO,AU,0.015
NO,CH,0.04
NO,PH,0.01
NO,IE,0.01
NO,PT,0.015
NO,AR,0.005
NO,TR,0.015
NO,RU,0.045
NO,CN,0.02
NO,IN,0.01
NO,AT,0.02
NO,GR,0.03
NO,SE,0.32
NO,ZA,0.005
NO,DK,0.135
NO,NZ,0.02
NO,MA,0.01
NO,IS,0.07
NO,FI,0.025
NO,HR,0.015
NO,VE,0.01
NO,RS,0.04
NO,KE,0.005
NO,KH,0.005
NO,LV,0.025
NO,EE,0.02
NO,MT,0.005
NO,GI,0.005
NO,GL,0.01
PE,US,0.185
PE,GB,0.025
PE,FR,0.04
PE,ES,0.045
PE,DE,0.005
PE,MX,0.255
PE,JP,0.01
PE,NL,0.005
PE,BR,0.195
PE,ID,0.005
PE,MY,0.01
PE,SG,0.02
PE,BE,0.005
PE,AE,0.01
PE,AU,0.025
PE,CH,0.01
PE,AR,0.185
PE,RU,0.02
PE,CN,0.015
PE,IN,0.01
PE,CO,0.11
PE,SE,0.005
PE,CL,0.175
PE,PL,0.005
PE,EG,0.015
PE,DO,0.01
PE,CR,0.05
PE,CU,0.005
PE,VE,0.075
PE,EC,0.09
PE,PA,0.115
PE,JO,0.005
PE,RO,0.01
PE,PK,0.005
PE,BO,0.025
PE,BA,0.015
PE,SY,0.005
PE,NI,0.03
PE,LA,0.005
PE,NE,0.01
PE,SB,0.015
PL,US,0.26
PL,GB,0.245
PL,FR,0.105
PL,ES,0.135
PL,IT,0.095
PL,DE,0.22
PL,MX,0.03
PL,CA,0.005
PL,NL,0.075
PL,BR,0.02
PL,TH,0.04
PL,ID,0.04
PL,SG,0.005
PL,BE,0.035
PL,AE,0.01
PL,CH,0.015
PL,PH,0.005
PL,IE,0.01
PL,TR,0.005
PL,RU,0.035
PL,IN,0.09
PL,AT,0.025
PL,GR,0.01
PL,SE,0.045
PL,CZ,0.05
PL,DK,0.005
PL,CL,0.01
PL,PE,0.005
PL,EG,0.01
PL,QA,0.005
PL,HU,0.035
PL,IS,0.035
PL,FI,0.02
PL,CR,0.005
PL,IL,0.005
PL,UA,0.015
PL,RS,0.005
PL,RO,0.01
PL,KH,0.005
PL,LV,0.01
PL,SK,0.025
PL,IR,0.005
PL,SV,0.005
PL,NP,0.005
PL,BY,0.005
PL,LT,0.045
PL,IQ,0.005
PL,AM,0.01
PL,KG,0.01
PL,MG,0.005
PL,MD,0.005
NZ,US,0.285
NZ,GB,0.1
NZ,FR,0.06
NZ,ES,0.02
NZ,IT,0.065
NZ,DE,0.02
NZ,MX,0.005
NZ,CA,0.08
NZ,JP,0.035
NZ,NL,0.03
NZ,BR,0.01
NZ,TH,0.06
NZ,ID,0.035
NZ,MY,0.07
NZ,SG,0.08
NZ,AE,0.015
NZ,AU,0.46
NZ,CH,0.015
NZ,PH,0.02
NZ,IE,0.005
NZ,AR,0.01
NZ,CN,0.01
NZ,HK,0.05
NZ,KR,0.015
NZ,ZA,0.02
NZ,TW,0.01
NZ,IS,0.005
NZ,IL,0.005
NZ,LK,0.23
NZ,MM,0.225
NZ,PK,0.005
NZ,SK,0.015
NZ,EE,0.015
NZ,NP,0.005
NZ,DZ,0.005
NZ,LA,0.005
NZ,VU,0.005
EG,US,0.24
EG,GB,0.01
EG,FR,0.05
EG,ES,0.03
EG,IT,0.04
EG,DE,0.005
EG,JP,0.02
EG,NL,0.005
EG,BR,0.04
EG,TH,0.015
EG,MY,0.01
EG,BE,0.005
EG,AE,0.01
EG,AU,0.02
EG,PH,0.015
EG,TR,0.04
EG,RU,0.01
EG,KW,0.235
EG,CN,0.01
EG,IN,0.005
EG,GR,0.015
EG,SA,0.19
EG,ZA,0.01
EG,DK,0.02
EG,PL,0.01
EG,QA,0.015
EG,HU,0.005
EG,MA,0.05
EG,CR,0.005
EG,BH,0.04
EG,IL,0.005
EG,UA,0.005
EG,NG,0.015
EG,JO,0.085
EG,CD,0.015
EG,LB,0.045
EG,BD,0.005
EG,IR,0.005
EG,GH,0.005
EG,SY,0.01
EG,ET,0.025
EG,NI,0.005
EG,IQ,0.01
EG,MU,0.015
VN,US,0.115
VN,GB,0.005
VN,FR,0.01
VN,IT,0.015
VN,DE,0.005
VN,MX,0.02
VN,CA,0.01
VN,JP,0.135
VN,NL,0.01
VN,BR,0.015
VN,TH,0.17
VN,ID,0.055
VN,MY,0.19
VN,SG,0.08
VN,AE,0.01
VN,AU,0.01
VN,PH,0.08
VN,RU,0.045
VN,CN,0.005
VN,IN,0.045
VN,HK,0.035
VN,AT,0.01
VN,KR,0.105
VN,SE,0.005
VN,TW,0.015
VN,DK,0.005
VN,PE,0.005
VN,IL,0.005
VN,UY,0.005
VN,VE,0.005
VN,UA,0.01
VN,KH,0.115
VN,IR,0.005
VN,MT,0.01
VN,SY,0.005
VN,MV,0.005
VN,TT,0.01
VN,LA,0.005
VN,BT,0.005
QA,US,0.075
QA,GB,0.235
QA,FR,0.05
QA,ES,0.065
QA,IT,0.01
QA,DE,0.06
QA,CA,0.03
QA,JP,0.055
QA,NL,0.03
QA,TH,0.095
QA,ID,0.07
QA,MY,0.04
QA,BE,0.02
QA,AE,0.135
QA,AU,0.035
QA,PH,0.03
QA,AR,0.015
QA,TR,0.1
QA,RU,0.02
QA,KW,0.275
QA,CN,0.015
QA,IN,0.025
QA,HK,0.01
QA,AT,0.01
QA,KR,0.035
QA,SA,0.09
QA,ZA,0.015
QA,DK,0.01
QA,PL,0.005
QA,EG,0.02
QA,VN,0.005
QA,HU,0.02
QA,MA,0.03
QA,IS,0.005
QA,FI,0.005
QA,HR,0.01
QA,BH,0.05
QA,IL,0.055
QA,UA,0.01
QA,NG,0.01
QA,LK,0.04
QA,LB,0.01
QA,OM,0.015
QA,BD,0.01
QA,AZ,0.005
QA,UG,0.005
QA,SC,0.005
QA,CI,0.01
QA,DJ,0.005
HU,US,0.085
HU,GB,0.23
HU,FR,0.035
HU,ES,0.04
HU,IT,0.11
HU,DE,0.115
HU,MX,0.015
HU,JP,0.005
HU,NL,0.05
HU,BR,0.005
HU,TH,0.005
HU,ID,0.02
HU,SG,0.015
HU,BE,0.01
HU,AU,0.01
HU,CH,0.01
HU,PT,0.04
HU,TR,0.015
HU,RU,0.075
HU,IN,0.01
HU,HK,0.005
HU,AT,0.18
HU,GR,0.025
HU,CO,0.01
HU,CZ,0.06
HU,DK,0.005
HU,CL,0.015
HU,PL,0.01
HU,EG,0.005
HU,FI,0.01
HU,HR,0.045
HU,UA,0.025
HU,RS,0.03
HU,RO,0.06
HU,BG,0.01
HU,SI,0.01
HU,SK,0.04
HU,BA,0.01
HU,IM,0.005
DO,US,0.8
DO,GB,0.05
DO,FR,0.005
DO,ES,0.08
DO,IT,0.015
DO,DE,0.01
DO,MX,0.01
DO,CA,0.01
DO,JP,0.005
DO,NL,0.005
DO,ID,0.015
DO,BE,0.015
DO,AE,0.005
DO,AR,0.02
DO,RU,0.025
DO,CN,0.005
DO,AT,0.005
DO,GR,0.01
DO,CO,0.025
DO,SE,0.005
DO,ZA,0.02
DO,CL,0.025
DO,PL,0.015
DO,CR,0.02
DO,UY,0.005
DO,CU,0.01
